cnode#;vnode#;onode#;book;chapter;verse;verb_lexeme;verb_stem;verb_occurrence;text;constituent;type;rela;type;function;valence;predication;grammatical;original;lexical;semantic
427836;1458;-1;Genesis;3;15;CJT;qal;>CJT ;W>JBH05 >CJT BJNK WBJN H>CH WBJN ZR<K WBJN ZR<H ;;;;;;;;;;;
427836;1458;652406;Genesis;3;15;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
427836;1458;652407;Genesis;3;15;CJT;qal;;>JBH05 ;phrase;;;NP;Objc;complement;NA;direct_object;;;
427836;1458;652408;Genesis;3;15;CJT;qal;;>CJT ;phrase;;;VP;Pred;core;regular;NA;;;
427836;1458;652409;Genesis;3;15;CJT;qal;;BJNK WBJN H>CH WBJN ZR<K WBJN ZR<H ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
427971;2091;-1;Genesis;4;25;CJT;qal;CT&;KJ CT&LJ >LHJM ZR< >XR TXT HBL ;;;;;;;;;;;
427971;2091;652822;Genesis;4;25;CJT;qal;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
427971;2091;652823;Genesis;4;25;CJT;qal;;CT&;phrase;;;VP;Pred;core;regular;NA;;;
427971;2091;652824;Genesis;4;25;CJT;qal;;LJ ;phrase;;;PP;Adju;adjunct;NA;NA;;;
427971;2091;652825;Genesis;4;25;CJT;qal;;>LHJM ;phrase;;;NP;Subj;core;NA;subject;;;
427971;2091;652826;Genesis;4;25;CJT;qal;;ZR< >XR ;phrase;;;NP;Objc;complement;NA;direct_object;;;
427971;2091;652827;Genesis;4;25;CJT;qal;;TXT HBL ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
430842;16305;-1;Genesis;30;40;CJT;qal;JCT&;WJCT&LW <DRJM LBDW ;;;;;;;;;;;
430842;16305;661558;Genesis;30;40;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430842;16305;661559;Genesis;30;40;CJT;qal;;JCT&;phrase;;;VP;Pred;core;regular;NA;;;
430842;16305;661560;Genesis;30;40;CJT;qal;;LW ;phrase;;;PP;Supp;adjunct;NA;NA;;;benefactive
430842;16305;661561;Genesis;30;40;CJT;qal;;<DRJM ;phrase;;;NP;Objc;complement;NA;direct_object;;;
430842;16305;661562;Genesis;30;40;CJT;qal;;LBDW ;phrase;;;PP;Adju;adjunct;NA;NA;;;
430843;16312;-1;Genesis;30;40;CJT;qal;CTM ;WL> CTM <L&Y>N LBN00 ;;;;;;;;;;;
430843;16312;661563;Genesis;30;40;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430843;16312;661564;Genesis;30;40;CJT;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
430843;16312;661565;Genesis;30;40;CJT;qal;;CTM ;phrase;;;VP;PreO;core;regular;direct_object;;;
430843;16312;661566;Genesis;30;40;CJT;qal;;<L&Y>N LBN00 ;phrase;;;PP;Cmpl;complement;NA;*;;;
432255;22954;-1;Genesis;41;33;CJT;qal;JCJTHW ;WJCJTHW <L&>RY MYRJM00 ;;;;;;;;;;;
432255;22954;665767;Genesis;41;33;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432255;22954;665768;Genesis;41;33;CJT;qal;;JCJTHW ;phrase;;;VP;PreO;core;regular;direct_object;;;
432255;22954;665769;Genesis;41;33;CJT;qal;;<L&>RY MYRJM00 ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
432990;26056;-1;Genesis;46;4;CJT;qal;JCJT ;WJWSP JCJT JDW <L&<JNJK00 ;;;;;;;;;;;
432990;26056;667923;Genesis;46;4;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432990;26056;667924;Genesis;46;4;CJT;qal;;JWSP ;phrase;;;PrNP;Subj;core;NA;subject;;;
432990;26056;667925;Genesis;46;4;CJT;qal;;JCJT ;phrase;;;VP;Pred;core;regular;NA;;;
432990;26056;667926;Genesis;46;4;CJT;qal;;JDW ;phrase;;;NP;Objc;complement;NA;direct_object;;;
432990;26056;667927;Genesis;46;4;CJT;qal;;<L&<JNJK00 ;phrase;;;PP;Cmpl;complement;NA;*;;;
433265;27558;-1;Genesis;48;14;CJT;qal;JCT ;WJCT <L&R>C >PRJM ;;;;;;;;;;;
433265;27558;668782;Genesis;48;14;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
433265;27558;668783;Genesis;48;14;CJT;qal;;JCT ;phrase;;;VP;Pred;core;regular;NA;;;
433265;27558;668784;Genesis;48;14;CJT;qal;;<L&R>C >PRJM ;phrase;;;PP;Cmpl;complement;NA;*;;;
433281;27641;-1;Genesis;48;17;CJT;qal;JCJT ;KJ&JCJT >BJW JD&JMJNW <L&R>C >PRJM ;;;;;;;;;;;
433281;27641;668830;Genesis;48;17;CJT;qal;;KJ&;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
433281;27641;668831;Genesis;48;17;CJT;qal;;JCJT ;phrase;;;VP;Pred;core;regular;NA;;;
433281;27641;668832;Genesis;48;17;CJT;qal;;>BJW ;phrase;;;NP;Subj;core;NA;subject;;;
433281;27641;668833;Genesis;48;17;CJT;qal;;JD&JMJNW ;phrase;;;NP;Objc;complement;NA;direct_object;;;
433281;27641;668834;Genesis;48;17;CJT;qal;;<L&R>C >PRJM ;phrase;;;PP;Cmpl;complement;NA;*;;;
434290;32278;-1;Exodus;7;23;CJT;qal;CT ;WL>&CT LBW GM&LZ>T00 ;;;;;;;;;;;
434290;32278;671750;Exodus;7;23;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
434290;32278;671751;Exodus;7;23;CJT;qal;;L>&;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
434290;32278;671752;Exodus;7;23;CJT;qal;;CT ;phrase;;;VP;Pred;core;regular;NA;;;
434290;32278;671753;Exodus;7;23;CJT;qal;;LBW ;phrase;;;NP;Objc;complement;NA;direct_object;;;
434290;32278;671754;Exodus;7;23;CJT;qal;;GM&LZ>T00 ;phrase;;;PP;Cmpl;complement;NA;*;;;
434567;33802;-1;Exodus;10;1;CJT;qal;CTJ ;LM<N CTJ >TTJ >LH BQRBW00 ;;;;;;;;;;;
434567;33802;672624;Exodus;10;1;CJT;qal;;LM<N CTJ ;phrase;;;VP;PreS;core;regular;subject;;;
434567;33802;672625;Exodus;10;1;CJT;qal;;>TTJ >LH ;phrase;;;NP;Objc;complement;NA;direct_object;;;
434567;33802;672626;Exodus;10;1;CJT;qal;;BQRBW00 ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
435849;40340;-1;Exodus;21;22;CJT;qal;JCJT ;K>CR JCJT <LJW B<L H>CH ;;;;;;;;;;;
435849;40340;676569;Exodus;21;22;CJT;qal;;K>CR ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
435849;40340;676570;Exodus;21;22;CJT;qal;;JCJT ;phrase;;;VP;Pred;core;regular;NA;;;
435849;40340;676571;Exodus;21;22;CJT;qal;;<LJW ;phrase;;;PP;Cmpl;complement;NA;*;;;
435849;40340;676572;Exodus;21;22;CJT;qal;;B<L H>CH ;phrase;;;NP;Subj;core;NA;subject;;;
435876;40466;-1;Exodus;21;30;CJT;hof;JWCT ;>M&KPR JWCT <LJW ;;;;;;;;;;;
435876;40466;676651;Exodus;21;30;CJT;hof;;>M&;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
435876;40466;676652;Exodus;21;30;CJT;hof;;KPR ;phrase;;;NP;Subj;core;NA;subject;;;
435876;40466;676653;Exodus;21;30;CJT;hof;;JWCT ;phrase;;;VP;Pred;core;regular;NA;;;
435876;40466;676654;Exodus;21;30;CJT;hof;;<LJW ;phrase;;;PP;Cmpl;complement;NA;*;;;
435878;40475;-1;Exodus;21;30;CJT;hof;JWCT ;>CR&JWCT <LJW00 ;;;;;;;;;;;
435878;40475;676659;Exodus;21;30;CJT;hof;;>CR&;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
435878;40475;676660;Exodus;21;30;CJT;hof;;JWCT ;phrase;;;VP;Pred;core;regular;NA;;;
435878;40475;676661;Exodus;21;30;CJT;hof;;<LJW00 ;phrase;;;PP;Cmpl;complement;NA;*;;;
436013;41067;-1;Exodus;23;1;CJT;qal;TCT ;>L&TCT JDK <M&RC< ;;;;;;;;;;;
436013;41067;677078;Exodus;23;1;CJT;qal;;>L&;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
436013;41067;677079;Exodus;23;1;CJT;qal;;TCT ;phrase;;;VP;Pred;core;regular;NA;;;
436013;41067;677080;Exodus;23;1;CJT;qal;;JDK ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
436013;41067;677081;Exodus;23;1;CJT;qal;;<M&RC< ;phrase;;;PP;Adju;adjunct;NA;NA;;;
436013;41067;436014;Exodus;23;1;CJT;qal;;LHJT <D XMS00_S ;clause;InfC;Adju;;;NA;NA;infinitive_object;;;
436108;41549;-1;Exodus;23;31;CJT;qal;CTJ ;WCTJ >T&GBLK MJM&SWP W<D&JM PLCTJM WMMDBR <D&HNHR ;;;;;;;;;;;
436108;41549;677385;Exodus;23;31;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
436108;41549;677386;Exodus;23;31;CJT;qal;;CTJ ;phrase;;;VP;Pred;core;regular;NA;;;
436108;41549;677387;Exodus;23;31;CJT;qal;;>T&GBLK ;phrase;;;PP;Objc;complement;NA;direct_object;;;
436108;41549;677388;Exodus;23;31;CJT;qal;;MJM&SWP W<D&JM PLCTJM WMMDBR <D&HNHR ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
437079;47362;-1;Exodus;33;4;CJT;qal;CTW ;WL>&CTW ;;;;;;;;;;;
437079;47362;680369;Exodus;33;4;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
437079;47362;680370;Exodus;33;4;CJT;qal;;L>&;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
437079;47362;680371;Exodus;33;4;CJT;qal;;CTW ;phrase;;;VP;Pred;core;regular;NA;;;
442219;77770;-1;Numbers;12;11;CJT;qal;TCT ;>L&N> TCT <LJNW XV>T ;;;;;;;;;;;
442219;77770;696118;Numbers;12;11;CJT;qal;;>L&;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
442219;77770;696119;Numbers;12;11;CJT;qal;;N> ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
442219;77770;696120;Numbers;12;11;CJT;qal;;TCT ;phrase;;;VP;Pred;core;regular;NA;;;
442219;77770;696121;Numbers;12;11;CJT;qal;;<LJNW ;phrase;;;PP;Cmpl;complement;NA;*;;;
442219;77770;696122;Numbers;12;11;CJT;qal;;XV>T ;phrase;;;NP;Objc;complement;NA;direct_object;;;
443673;85231;-1;Numbers;24;1;CJT;qal;JCT ;WJCT >L&HMDBR PNJW00 ;;;;;;;;;;;
443673;85231;700569;Numbers;24;1;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
443673;85231;700570;Numbers;24;1;CJT;qal;;JCT ;phrase;;;VP;Pred;core;regular;NA;;;
443673;85231;700571;Numbers;24;1;CJT;qal;;>L&HMDBR ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
443673;85231;700572;Numbers;24;1;CJT;qal;;PNJW00 ;phrase;;;NP;Objc;complement;NA;direct_object;;;
454111;142223;-1;1_Samuel;2;8;CJT;qal;JCT ;WJCT <LJHM TBL00 ;;;;;;;;;;;
454111;142223;732096;1_Samuel;2;8;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
454111;142223;732097;1_Samuel;2;8;CJT;qal;;JCT ;phrase;;;VP;Pred;core;regular;NA;;;
454111;142223;732098;1_Samuel;2;8;CJT;qal;;<LJHM ;phrase;;;PP;Cmpl;complement;NA;*;;;
454111;142223;732099;1_Samuel;2;8;CJT;qal;;TBL00 ;phrase;;;NP;Objc;complement;NA;direct_object;;;
454463;143788;-1;1_Samuel;4;20;CJT;qal;CTH ;WL>&CTH LBH00 ;;;;;;;;;;;
454463;143788;733129;1_Samuel;4;20;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
454463;143788;733130;1_Samuel;4;20;CJT;qal;;L>&;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
454463;143788;733131;1_Samuel;4;20;CJT;qal;;CTH ;phrase;;;VP;Pred;core;regular;NA;;;
454463;143788;733132;1_Samuel;4;20;CJT;qal;;LBH00 ;phrase;;;NP;Objc;complement;NA;direct_object;;;
459389;167582;-1;2_Samuel;13;20;CJT;qal;TCJTJ ;>L&TCJTJ >T&LBK LDBR HZH ;;;;;;;;;;;
459389;167582;748208;2_Samuel;13;20;CJT;qal;;>L&;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
459389;167582;748209;2_Samuel;13;20;CJT;qal;;TCJTJ ;phrase;;;VP;Pred;core;regular;NA;;;
459389;167582;748210;2_Samuel;13;20;CJT;qal;;>T&LBK ;phrase;;;PP;Objc;complement;NA;principal_direct_object;;;
459389;167582;748211;2_Samuel;13;20;CJT;qal;;LDBR HZH ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
460455;172684;-1;2_Samuel;19;29;CJT;qal;TCT ;WTCT >T&<BDK B>KLJ CLXNK ;;;;;;;;;;;
460455;172684;751384;2_Samuel;19;29;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460455;172684;751385;2_Samuel;19;29;CJT;qal;;TCT ;phrase;;;VP;Pred;core;regular;NA;;;
460455;172684;751386;2_Samuel;19;29;CJT;qal;;>T&<BDK ;phrase;;;PP;Objc;complement;NA;direct_object;;;
460455;172684;751387;2_Samuel;19;29;CJT;qal;;B>KLJ CLXNK ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
460789;174426;-1;2_Samuel;22;12;CJT;qal;JCT ;WJCT XCK SBJBTJW SKWT ;;;;;;;;;;;
460789;174426;752424;2_Samuel;22;12;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460789;174426;752425;2_Samuel;22;12;CJT;qal;;JCT ;phrase;;;VP;Pred;core;regular;NA;;;
460789;174426;752426;2_Samuel;22;12;CJT;qal;;XCK SBJBTJW ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
460789;174426;752427;2_Samuel;22;12;CJT;qal;;SKWT ;phrase;;;NP;Objc;complement;NA;NP_direct_object;;;
462809;185741;-1;1_Kings;11;34;CJT;qal;>CTNW ;KJ05 NFJ> >CTNW KL JMJ XJJW LM<N DWD <BDJ ;;;;;;;;;;;
462809;185741;758469;1_Kings;11;34;CJT;qal;;KJ05 ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
462809;185741;758470;1_Kings;11;34;CJT;qal;;NFJ> ;phrase;;;NP;Objc;complement;NA;NP_direct_object;;;
462809;185741;758471;1_Kings;11;34;CJT;qal;;>CTNW ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
462809;185741;758472;1_Kings;11;34;CJT;qal;;KL JMJ XJJW ;phrase;;;NP;Time;adjunct;NA;NA;;time;time
462809;185741;758473;1_Kings;11;34;CJT;qal;;LM<N DWD <BDJ ;phrase;;;PP;Adju;adjunct;NA;NA;;;
468466;213518;-1;Isaiah;5;6;CJT;qal;>CJTHW ;W>CJTHW BTH ;;;;;;;;;;;
468466;213518;774974;Isaiah;5;6;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
468466;213518;774975;Isaiah;5;6;CJT;qal;;>CJTHW ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
468466;213518;774976;Isaiah;5;6;CJT;qal;;BTH ;phrase;;;NP;Objc;complement;NA;NP_direct_object;;;
469330;217457;-1;Isaiah;15;9;CJT;qal;>CJT ;KJ&>CJT <L&DJMWN NWSPWT ;;;;;;;;;;;
469330;217457;777449;Isaiah;15;9;CJT;qal;;KJ&;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
469330;217457;777450;Isaiah;15;9;CJT;qal;;>CJT ;phrase;;;VP;Pred;core;regular;NA;;;
469330;217457;777451;Isaiah;15;9;CJT;qal;;<L&DJMWN ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
469330;217457;777452;Isaiah;15;9;CJT;qal;;NWSPWT ;phrase;;;NP;Objc;complement;NA;direct_object;;;
469339;217497;-1;Isaiah;16;3;CJT;qal;CJTJ ;CJTJ KLJL YLK BTWK YHRJM ;;;;;;;;;;;
469339;217497;777472;Isaiah;16;3;CJT;qal;;CJTJ ;phrase;;;VP;Pred;core;regular;NA;;;
469339;217497;777473;Isaiah;16;3;CJT;qal;;KLJL ;phrase;;;PP;Cmpl;complement;NA;K_object;*;;
469339;217497;777474;Isaiah;16;3;CJT;qal;;YLK ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
469339;217497;777475;Isaiah;16;3;CJT;qal;;BTWK YHRJM ;phrase;;;PP;Time;adjunct;NA;NA;;time;time
469692;219080;-1;Isaiah;22;7;CJT;qal;CT ;WHPRCJM CT CTW HC<RH00 ;;;;;;;;;;;
469692;219080;778404;Isaiah;22;7;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
469692;219080;778405;Isaiah;22;7;CJT;qal;;HPRCJM ;phrase;;;NP;Subj;core;NA;subject;;;
469692;219080;778406;Isaiah;22;7;CJT;qal;;CT ;phrase;;;AdvP;Modi;NA;NA;NA;;NA;NA
469692;219080;778407;Isaiah;22;7;CJT;qal;;CTW ;phrase;;;VP;Pred;core;regular;NA;;;
469692;219080;778408;Isaiah;22;7;CJT;qal;;HC<RH00 ;phrase;;;AdvP;Loca;adjunct;NA;NA;;location;location
469975;220298;-1;Isaiah;26;1;CJT;qal;JCJT ;JCW<H JCJT XWMWT WXL00 ;;;;;;;;;;;
469975;220298;779135;Isaiah;26;1;CJT;qal;;JCW<H ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
469975;220298;779136;Isaiah;26;1;CJT;qal;;JCJT ;phrase;;;VP;Pred;core;regular;NA;;;
469975;220298;779137;Isaiah;26;1;CJT;qal;;XWMWT WXL00 ;phrase;;;NP;Objc;complement;NA;NP_direct_object;;;
473989;235618;-1;Jeremiah;2;15;CJT;qal;JCJTW ;WJCJTW >RYW LCMH ;;;;;;;;;;;
473989;235618;789755;Jeremiah;2;15;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
473989;235618;789756;Jeremiah;2;15;CJT;qal;;JCJTW ;phrase;;;VP;Pred;core;regular;NA;;;
473989;235618;789757;Jeremiah;2;15;CJT;qal;;>RYW ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
473989;235618;789758;Jeremiah;2;15;CJT;qal;;LCMH ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
474191;236423;-1;Jeremiah;3;19;CJT;qal;>CJTK ;>JK >CJTK BBNJM ;;;;;;;;;;;
474191;236423;790302;Jeremiah;3;19;CJT;qal;;>JK ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
474191;236423;790303;Jeremiah;3;19;CJT;qal;;>CJTK ;phrase;;;VP;PreO;core;regular;direct_object;;;
474191;236423;790304;Jeremiah;3;19;CJT;qal;;BBNJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
475423;241519;-1;Jeremiah;13;16;CJT;qal;CJT ;JCJT L<RPL00 ;;;;;;;;;;;
475423;241519;793624;Jeremiah;13;16;CJT;qal;;J;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
475423;241519;793625;Jeremiah;13;16;CJT;qal;;CJT ;phrase;;;VP;Pred;core;regular;NA;;;
475423;241519;793626;Jeremiah;13;16;CJT;qal;;L<RPL00 ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
476262;245440;-1;Jeremiah;22;6;CJT;qal;>CJTK ;>M&L> >CJTK MDBR ;;;;;;;;;;;
476262;245440;796013;Jeremiah;22;6;CJT;qal;;>M&;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
476262;245440;796014;Jeremiah;22;6;CJT;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
476262;245440;796015;Jeremiah;22;6;CJT;qal;;>CJTK ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
476262;245440;796016;Jeremiah;22;6;CJT;qal;;MDBR ;phrase;;;NP;Objc;complement;NA;NP_direct_object;;;
477375;251031;-1;Jeremiah;31;21;CJT;qal;CTJ ;CTJ LBK LMSLH ;;;;;;;;;;;
477375;251031;799158;Jeremiah;31;21;CJT;qal;;CTJ ;phrase;;;VP;Pred;core;regular;NA;;;
477375;251031;799159;Jeremiah;31;21;CJT;qal;;LBK ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
477375;251031;799160;Jeremiah;31;21;CJT;qal;;LMSLH ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
479435;261915;-1;Jeremiah;50;3;CJT;qal;JCJT ;HW>&JCJT >T&>RYH LCMH ;;;;;;;;;;;
479435;261915;805152;Jeremiah;50;3;CJT;qal;;HW>&;phrase;;;PPrP;Subj;core;NA;subject;;;
479435;261915;805153;Jeremiah;50;3;CJT;qal;;JCJT ;phrase;;;VP;Pred;core;regular;NA;;;
479435;261915;805154;Jeremiah;50;3;CJT;qal;;>T&>RYH ;phrase;;;PP;Objc;complement;NA;principal_direct_object;;;
479435;261915;805155;Jeremiah;50;3;CJT;qal;;LCMH ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
479802;263411;-1;Jeremiah;51;39;CJT;qal;>CJT ;>CJT >T&MCTJHM ;;;;;;;;;;;
479802;263411;806101;Jeremiah;51;39;CJT;qal;;>CJT ;phrase;;;VP;Pred;core;regular;NA;;;
479802;263411;806102;Jeremiah;51;39;CJT;qal;;>T&MCTJHM ;phrase;;;PP;Objc;complement;NA;direct_object;;;
479802;263411;479801;Jeremiah;51;39;CJT;qal;;BXMM ;clause;InfC;Adju;;;NA;NA;;;;
485610;291190;-1;Hosea;2;5;CJT;qal;CTH ;WCTH K>RY YJH ;;;;;;;;;;;
485610;291190;822725;Hosea;2;5;CJT;qal;;W;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
485610;291190;822726;Hosea;2;5;CJT;qal;;CTH ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
485610;291190;822727;Hosea;2;5;CJT;qal;;K>RY YJH ;phrase;;;PP;Cmpl;complement;NA;K_object;*;location;location
485896;292360;-1;Hosea;6;11;CJT;qal;CT ;CT QYJR LK ;;;;;;;;;;;
485896;292360;823522;Hosea;6;11;CJT;qal;;CT ;phrase;;;VP;Pred;core;regular;NA;;;
485896;292360;823523;Hosea;6;11;CJT;qal;;QYJR ;phrase;;;NP;Objc;complement;NA;direct_object;;;
485896;292360;823524;Hosea;6;11;CJT;qal;;LK ;phrase;;;PP;Adju;adjunct;NA;NA;;;
485896;292360;485897;Hosea;6;11;CJT;qal;;BCWBJ CBWT <MJ00_P ;clause;InfC;Adju;;;NA;NA;;;;
490296;310913;-1;Psalms;3;7;CJT;qal;CTW ;>CR SBJB CTW <LJ00 ;;;;;;;;;;;
