clause#;word#;passage;link;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr
426855;1458;Genesis 3:15;link;>#JT ;;605978;W;Conj;;605979;>JBH ;Objc;;605980;>#JT ;Pred;;605981;BJNK WBJN H>#H WBJN ZR<K WBJN ZR<H ;Cmpl;;;;;;;;;
426990;2091;Genesis 4:25;link;#T&;;606392;KJ ;Conj;;606393;#T&;Pred;;606394;LJ ;Adju;;606395;>LHJM ;Subj;;606396;ZR< >XR ;Objc;;606397;TXT HBL ;Cmpl;
429858;16305;Genesis 30:40;link;J#T&;;615127;W;Conj;;615128;J#T&;Pred;;615129;LW ;Supp;Adju;615130;<DRJM ;Objc;;615131;LBDW ;Adju;;;;;
429859;16312;Genesis 30:40;link;#TM ;;615132;W;Conj;;615133;L> ;Nega;;615134;#TM ;PreO;;615135;<L&Y>N LBN00;Cmpl;;;;;;;;;
431271;22953;Genesis 41:33;link;J#JTHW ;;619337;W;Conj;;619338;J#JTHW ;PreO;;619339;<L&>RY MYRJM00;Cmpl;;;;;;;;;;;;;
431997;26055;Genesis 46:4;link;J#JT ;;621481;W;Conj;;621482;JWSP ;Subj;;621483;J#JT ;Pred;;621484;JDW ;Objc;;621485;<L&<JNJK00;Cmpl;;;;;
432272;27557;Genesis 48:14;link;J#T ;;622341;W;Conj;;622342;J#T ;Pred;;622343;<L&R># >PRJM ;Cmpl;;;;;;;;;;;;;
432288;27640;Genesis 48:17;link;J#JT ;;622389;KJ&;Conj;;622390;J#JT ;Pred;;622391;>BJW ;Subj;;622392;JD&JMJNW ;Objc;;622393;<L&R># >PRJM ;Cmpl;;;;;
433299;32273;Exodus 7:23;link;#T ;;625310;W;Conj;;625311;L>&;Nega;;625312;#T ;Pred;;625313;LBW ;Objc;;625314;GM&LZ>T00;Cmpl;;;;;
433577;33797;Exodus 10:1;link;#TJ ;;626185;LM<N #TJ ;PreS;;626186;>TTJ >LH ;Objc;;626187;BQRBW00;Cmpl;;;;;;;;;;;;;
434859;40335;Exodus 21:22;link;J#JT ;;630137;K>#R ;Conj;;630138;J#JT ;Pred;;630139;<LJW ;Cmpl;;630140;B<L H>#H ;Subj;;;;;;;;;
434886;40461;Exodus 21:30;link;JW#T ;;630219;>M&;Conj;;630220;KPR ;Objc;;630221;JW#T ;Pred;;630222;<LJW ;Cmpl;;;;;;;;;
434888;40470;Exodus 21:30;link;JW#T ;;630227;>#R&;Rela;;630228;JW#T ;Pred;;630229;<LJW00;Cmpl;;;;;;;;;;;;;
435023;41062;Exodus 23:1;link;T#T ;;630646;>L&;Nega;;630647;T#T ;Pred;;630648;JDK ;Objc;;630649;<M&R#< ;Adju;;;;;;;;;
435119;41544;Exodus 23:31;link;#TJ ;;630954;W;Conj;;630955;#TJ ;Pred;;630956;>T&GBLK ;Objc;;630957;MJM&SWP W<D&JM PL#TJM WMMDBR <D&HNHR ;Cmpl;;;;;;;;;
436091;47357;Exodus 33:4;link;#TW ;;633939;W;Conj;;633940;L>&;Nega;;633941;#TW ;Pred;;;;;;;;;;;;;
441230;77765;Numbers 12:11;link;T#T ;;649690;>L&;Nega;;649691;N> ;Intj;;649692;T#T ;Pred;;649693;<LJNW ;Cmpl;;649694;XV>T ;Objc;;;;;
442679;85226;Numbers 24:1;link;J#T ;;654144;W;Conj;;654145;J#T ;Pred;;654146;>L&HMDBR ;Cmpl;;654147;PNJW00;Objc;;;;;;;;;
453061;142213;1_Samuel 2:8;link;J#T ;;685648;W;Conj;;685649;J#T ;Pred;;685650;<LJHM ;Cmpl;;685651;TBL00;Objc;;;;;;;;;
453412;143778;1_Samuel 4:20;link;#TH ;;686681;W;Conj;;686682;L>&;Nega;;686683;#TH ;Pred;;686684;LBH00;Objc;;;;;;;;;
458334;167572;2_Samuel 13:20;link;T#JTJ ;;701758;>L&;Nega;;701759;T#JTJ ;Pred;;701760;>T&LBK ;Objc;;701761;LDBR HZH ;Cmpl;;;;;;;;;
459396;172674;2_Samuel 19:29;link;T#T ;;704930;W;Conj;;704931;T#T ;Pred;;704932;>T&<BDK ;Objc;;704933;B>KLJ #LXNK ;Cmpl;;;;;;;;;
459730;174416;2_Samuel 22:12;link;J#T ;;705970;W;Conj;;705971;J#T ;Pred;;705972;X#K SBJBTJW ;Objc;;705973;SKWT ;Objc;;;;;;;;;
461753;185730;1_Kings 11:34;link;>#TNW ;;712012;KJ ;Conj;;712013;N#J> ;Objc;;712014;>#TNW ;PreO;;712015;KL JMJ XJJW ;Time;;712016;LM<N DWD <BDJ ;Adju;;;;;
467399;213507;Isaiah 5:6;link;>#JTHW ;;728508;W;Conj;;728509;>#JTHW ;PreO;;728510;BTH ;Objc;;;;;;;;;;;;;
468261;217446;Isaiah 15:9;link;>#JT ;;730981;KJ&;Conj;;730982;>#JT ;Pred;;730983;<L&DJMWN ;Cmpl;;730984;NWSPWT ;Objc;;;;;;;;;
468270;217486;Isaiah 16:3;link;#JTJ ;;731004;#JTJ ;Pred;;731005;KLJL ;Cmpl;;731006;YLK ;Objc;;731007;BTWK YHRJM ;Time;;;;;;;;;
468624;219069;Isaiah 22:7;link;#T ;;731937;W;Conj;;731938;HPR#JM ;Subj;;731939;#T ;Modi;;731940;#TW ;Pred;;731941;H#<RH00;Loca;Cmpl;;;;
468907;220287;Isaiah 26:1;link;J#JT ;;732668;J#W<H ;Objc;;732669;J#JT ;Pred;;732670;XWMWT WXL00;Objc;;;;;;;;;;;;;
472912;235607;Jeremiah 2:15;link;J#JTW ;;743287;W;Conj;;743288;J#JTW ;Pred;;743289;>RYW ;Objc;;743290;L#MH ;Cmpl;;;;;;;;;
473113;236412;Jeremiah 3:19;link;>#JTK ;;743832;>JK ;Ques;;743833;>#JTK ;PreO;;743834;BBNJM ;Cmpl;;;;;;;;;;;;;
474338;241508;Jeremiah 13:16;link;#JT ;;747153;W;Conj;;747154;#JT ;Pred;;747155;L<RPL00;Cmpl;;;;;;;;;;;;;
475172;245429;Jeremiah 22:6;link;>#JTK ;;749542;>M&;Conj;;749543;L> ;Nega;;749544;>#JTK ;PreO;;749545;MDBR ;Objc;;;;;;;;;
476276;251020;Jeremiah 31:21;link;#TJ ;;752685;#TJ ;Pred;;752686;LBK ;Objc;;752687;LMSLH ;Cmpl;;;;;;;;;;;;;
478330;261904;Jeremiah 50:3;link;J#JT ;;758682;HW>&;Subj;;758683;J#JT ;Pred;;758684;>T&>RYH ;Objc;;758685;L#MH ;Cmpl;;;;;;;;;
478695;263400;Jeremiah 51:39;link;>#JT ;;759631;>#JT ;Pred;;759632;>T&M#TJHM ;Objc;;;;;;;;;;;;;;;;;
484502;291179;Hosea 2:5;link;#TH ;;776265;W;Conj;;776266;#TH ;PreO;;776267;K>RY YJH ;Cmpl;;;;;;;;;;;;;
484787;292349;Hosea 6:11;link;#T ;;777061;#T ;Pred;;777062;QYJR ;Objc;;777063;LK ;Adju;;;;;;;;;;;;;
489186;310902;Psalms 3:7;link;#TW ;;789091;>#R ;Rela;;789092;SBJB ;Modi;;789093;#TW ;Pred;;789094;<LJ00;Cmpl;;;;;;;;;
489383;311517;Psalms 8:7;link;#TH ;;789541;KL ;Objc;;789542;#TH ;Pred;;789543;TXT&RGLJW00;Cmpl;;;;;;;;;;;;;
489451;311745;Psalms 9:21;link;#JTH ;;789699;#JTH ;Pred;;789701;MWRH ;Objc;;789702;LHM ;Adju;;;;;;;;;;;;;
489561;312104;Psalms 12:6;link;>#JT ;;789947;>#JT ;Pred;;789948;BJ#< ;Cmpl;;;;;;;;;;;;;;;;;
489578;312160;Psalms 13:3;link;>#JT ;;789982;<D&>NH ;Time;;789983;>#JT ;Pred;;789984;<YWT ;Objc;;789985;BNP#J ;Cmpl;;;;;;;;;
489707;312573;Psalms 17:11;link;J#JTW ;;790291;<JNJHM ;Objc;;790292;J#JTW ;Pred;;;;;;;;;;;;;;;;;
489764;312772;Psalms 18:12;link;J#T ;;790424;J#T ;Pred;;790425;X#K ;Objc;;790426;STRW ;Objc;;;;;;;;;;;;;
489952;313460;Psalms 21:4;link;T#JT ;;790907;T#JT ;Pred;;790908;LR>#W ;Cmpl;;790909;<VRT PZ00;Objc;;;;;;;;;;;;;
489957;313485;Psalms 21:7;link;T#JTHW ;;790922;KJ&;Conj;;790923;T#JTHW ;PreO;;790924;BRKWT ;Objc;;790925;L<D ;Time;;;;;;;;;
489963;313514;Psalms 21:10;link;T#JTMW ;;790943;T#JTMW ;PreO;;790944;KTNWR ># ;Cmpl;;790945;L<T PNJK ;Time;;;;;;;;;;;;;
489971;313546;Psalms 21:13;link;T#JTMW ;;790966;KJ ;Conj;;790967;T#JTMW ;PreO;;790968;#KM ;Objc;;;;;;;;;;;;;
491298;318045;Psalms 45:17;link;T#JTMW ;;794184;T#JTMW ;PreO;;794185;L#RJM ;Cmpl;;794186;BKL&H>RY00;Loca;Cmpl;;;;;;;;;;;;
491400;318389;Psalms 48:14;link;#JTW ;;794405;#JTW ;Pred;;794406;LBKM ;Objc;;794407;LXJLH ;Cmpl;;;;;;;;;;;;;
491445;318550;Psalms 49:15;link;#TW ;;794513;KY>N ;Adju;;794514;L#>WL ;Cmpl;;794515;#TW ;Pred;;;;;;;;;;;;;
492063;320567;Psalms 62:11;link;T#JTW ;;795957;XJL ;Objc;;795960;>L&;Nega;;795961;T#JTW ;Pred;;795962;LB00;Objc;;;;;;;;;
492664;322587;Psalms 73:9;link;#TW ;;797377;#TW ;Pred;;797378;B#MJM ;Cmpl;;797379;PJHM ;Objc;;;;;;;;;;;;;
492685;322673;Psalms 73:18;link;T#JT ;;797441;>K BXLQWT ;Adju;;797442;T#JT ;Pred;;797443;LMW ;Cmpl;;;;;;;;;;;;;
492712;322764;Psalms 73:28;link;#TJ ;;797512;#TJ ;Pred;;797513;B>DNJ JHWH ;Cmpl;;797514;MXSJ ;Objc;;;;;;;;;;;;;
493290;324921;Psalms 83:12;link;#JTMW ;;798995;#JTMW NDJBMW ;PreO;;798996;K<RB WKZ>B ;Cmpl;;;;;;;;;;;;;;;;;
493295;324944;Psalms 83:14;link;#JTMW ;;799006;#JTMW ;PreO;;799007;KGLGL ;Cmpl;;;;;;;;;;;;;;;;;
493323;325038;Psalms 84:4;link;#TH ;;799066;>#R&;Rela;;799067;#TH ;Pred;;799068;>PRXJH ;Objc;;;;;;;;;;;;;
493333;325067;Psalms 84:7;link;J#JTWHW ;;799084;M<JN ;Objc;;799085;J#JTWHW ;PreO;;;;;;;;;;;;;;;;;
493494;325592;Psalms 88:7;link;#TNJ ;;799447;#TNJ ;PreO;;799448;BBWR TXTJWT BMX#KJM BMYLWT00;Cmpl;;;;;;;;;;;;;;;;;
493499;325611;Psalms 88:9;link;#TNJ ;;799459;#TNJ ;PreO;;799460;TW<BWT ;Objc;;799461;LMW ;Adju;;;;;;;;;;;;;
493686;326293;Psalms 90:8;link;#TH ;;799939;#TH ;Pred;;799940;<WNTJNW ;Objc;;799941;LNGDK ;Cmpl;;;;;;;;;;;;;
494066;327634;Psalms 101:3;link;>#JT ;;800847;L>&;Nega;;800848;>#JT ;Pred;;800849;LNGD <JNJ ;Cmpl;;800850;DBR&BLJ<L ;Objc;;;;;;;;;
494272;328407;Psalms 104:20;link;T#T&;;801369;T#T&;Pred;;801370;X#K ;Objc;;;;;;;;;;;;;;;;;
494770;330280;Psalms 110:1;link;>#JT ;;802663;<D&;Conj;;802664;>#JT ;Pred;;802665;>JBJK ;Objc;;802666;HDM LRGLJK00;Objc;;;;;;;;;
495702;333527;Psalms 132:11;link;>#JT ;;804937;MPRJ BVNK ;Cmpl;;804938;>#JT ;Pred;;804939;LKS>&;Cmpl;;804940;LK00;Adju;;;;;;;;;
495920;334377;Psalms 139:5;link;T#T ;;805486;W;Conj;;805487;T#T ;Pred;;805488;<LJ ;Cmpl;;805489;KPKH00;Objc;;;;;;;;;
495999;334621;Psalms 140:6;link;#TW&;;805677;MQ#JM ;Objc;;805678;#TW&;Pred;;805679;LJ ;Cmpl;;;;;;;;;;;;;
496033;334720;Psalms 141:3;link;#JTH ;;805745;#JTH ;Pred;;805747;#MRH ;Objc;;805748;LPJ ;Cmpl;;;;;;;;;;;;;
496903;338001;Job 7:17;link;T#JT ;;808052;W;Conj;;808053;KJ&;Conj;;808054;T#JT ;Pred;;808055;>LJW ;Cmpl;;808056;LBK00;Objc;;;;;
497063;338550;Job 9:33;link;J#T ;;808497;J#T ;Pred;;808498;JDW ;Objc;;808499;<L&#NJNW00;Cmpl;;;;;;;;;;;;;
497130;338772;Job 10:20;link;#JT ;;808672;W;Conj;;808673;#JT ;Pred;;808674;MMNJ ;Cmpl;;;;;;;;;;;;;
497376;339641;Job 14:13;link;T#JT ;;809351;T#JT ;Pred;;809352;LJ ;Cmpl;;809353;XQ ;Objc;;;;;;;;;;;;;
497948;341691;Job 22:24;link;#JT&;;810979;W;Conj;;810980;#JT&;Pred;;810981;<L&<PR ;Cmpl;;810982;BYR ;Objc;;;;;;;;;
498331;343104;Job 30:1;link;#JT ;;812065;L#JT ;Pred;;812066;<M&KLBJ Y>NJ00;Cmpl;;;;;;;;;;;;;;;;;
498987;345527;Job 38:11;link;J#JT ;;813900;W;Conj;;813901;P>&;Modi;;813902;J#JT ;Pred;;813903;BG>WN GLJK00;Cmpl;;;;;;;;;
499046;345761;Job 38:36;link;#T ;;814063;MJ&;Subj;;814064;#T ;Pred;;814065;BVXWT ;Cmpl;;814066;XKMH ;Objc;;;;;;;;;
500932;352859;Proverbs 22:17;link;T#JT ;;819025;W;Conj;;819026;LBK ;Objc;;819027;T#JT ;Pred;;819028;LD<TJ00;Cmpl;;;;;;;;;
501151;353675;Proverbs 24:32;link;>#JT ;;819628;>#JT ;Pred;;819629;LBJ ;Objc;;;;;;;;;;;;;;;;;
501291;354244;Proverbs 26:24;link;J#JT ;;819977;W;Conj;;819978;BQRBW ;Cmpl;;819979;J#JT ;Pred;;819980;MRMH00;Objc;;;;;;;;;
501362;354524;Proverbs 27:23;link;#JT ;;820167;#JT ;Pred;;820168;LBK ;Objc;;820169;L<DRJM00;Cmpl;;;;;;;;;;;;;
502067;357046;Ruth 3:15;link;J#T ;;822012;W;Conj;;822013;J#T ;Pred;;822014;<LJH ;Cmpl;;;;;;;;;;;;;
502173;357506;Ruth 4:16;link;T#THW ;;822321;W;Conj;;822322;T#THW ;PreO;;822323;BXJQH ;Cmpl;;;;;;;;;;;;;
