clause#;word#;passage;link;verb;stem;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr
476743;253596;Jeremiah 34:18;link;<BRJM ;qal;754050;H;Rela;;754051;<BRJM ;PreC;;754052;>T&BRTJ ;Objc;;;;;;;;;;;;;;;;;;;;;
476747;253617;Jeremiah 34:18;link;J<BRW ;qal;754064;W;Conj;;754065;J<BRW ;Pred;;754066;BJN BTRJW00;Cmpl;;;;;;;;;;;;;;;;;;;;;
476749;253636;Jeremiah 34:19;link;<BRJM ;qal;754068;H;Rela;;754069;<BRJM ;PreC;;754070;BJN BTRJ H<GL00;Cmpl;;;;;;;;;;;;;;;;;;;;;
477408;257589;Jeremiah 41:10;link;<BR ;qal;756163;L<BR ;Pred;;756164;>L&BNJ <MWN00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
478065;260825;Jeremiah 48:32;link;<BRW ;qal;757986;NVJ#TJK ;Subj;;757987;<BRW ;Pred;;757988;JM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
478216;261424;Jeremiah 49:17;link;<BR ;qal;758380;<BR ;PreC;;758381;<LJH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
478377;262090;Jeremiah 50:13;link;<BR ;qal;758798;<BR ;PreC;;758799;<L&BBL ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
478711;263467;Jeremiah 51:43;link;J<BR ;qal;759672;W;Conj;;759673;L>&;Nega;;759674;J<BR ;Pred;;759675;BHN ;Cmpl;;759676;BN&>DM00;Subj;;;;;;;;;;;;;
479357;266737;Ezekiel 5:14;link;* <WBR00;qal;761571;W;Conj;;761572;* >TNK ;PreO;;761573;LXRBH WLXRPH BGWJM ;Cmpl;;761576;L<JNJ KL&<WBR00;Adju;;;;;;;;;;;;;;;;;
479371;266807;Ezekiel 5:17;link;J<BR&;qal;761613;W;Conj;;761614;DBR WDM ;Subj;;761615;J<BR&;Pred;;761616;BK ;Cmpl;;;;;;;;;;;;;;;;;
479670;268157;Ezekiel 9:4;link;<BR ;qal;762486;<BR ;Pred;;762487;BTWK H<JR BTWK JRW#LM ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
479676;268191;Ezekiel 9:5;link;<BRW ;qal;762505;<BRW ;Pred;;762506;B<JR ;Cmpl;;762507;>XRJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
480236;270667;Ezekiel 14:15;link;<WBR ;qal;764098;MBLJ <WBR ;PreC;;764099;MPNJ HXJH00;Adju;;;;;;;;;;;;;;;;;;;;;;;;;
480246;270710;Ezekiel 14:17;link;T<BR ;qal;764124;XRB ;Subj;;764125;T<BR ;Pred;;764126;B>RY ;Cmpl;;;;;;;;;;;;;;;;;;;;;
480333;271099;Ezekiel 16:6;link;><BR ;qal;764377;W;Conj;;764378;><BR ;Pred;;764379;<LJK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
480347;271144;Ezekiel 16:8;link;><BR ;qal;764412;W;Conj;;764413;><BR ;Pred;;764414;<LJK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
480380;271290;Ezekiel 16:15;link;* <WBR ;qal;764515;W;Conj;;764516;* T#PKJ ;Pred;;764517;>T&TZNWTJK ;Objc;;764518;<L&KL&<WBR ;Cmpl;;;;;;;;;;;;;;;;;
480418;271454;Ezekiel 16:25;link;* <WBR ;qal;764625;W;Conj;;764626;* TP#QJ ;Pred;;764627;>T&RGLJK ;Objc;;764628;LKL&<WBR ;Adju;;;;;;;;;;;;;;;;;
482170;279034;Ezekiel 29:11;link;T<BR&;qal;769538;L> ;Nega;;769539;T<BR&;Pred;;769540;BH ;Cmpl;;769541;RGL >DM ;Subj;;;;;;;;;;;;;;;;;
482171;279042;Ezekiel 29:11;link;T<BR&;qal;769542;W;Conj;;769543;RGL BHMH ;Subj;;769544;L> ;Nega;;769545;T<BR&;Pred;;769546;BH ;Cmpl;;;;;;;;;;;;;
482675;281393;Ezekiel 33:28;link;* <WBR00;qal;771011;W;Conj;;771012;* #MMW ;Pred;;771013;HRJ J#R>L ;Subj;;771014;M>JN <WBR00;Adju;;;;;;;;;;;;;;;;;
482865;282258;Ezekiel 35:7;link;* <BR ;qal;771581;W;Conj;;771582;* HKRTJ ;Pred;;771583;MMNW ;Cmpl;;771584;<BR W#B00;Objc;;;;;;;;;;;;;;;;;
483063;283106;Ezekiel 36:34;link;* <WBR00;qal;772126;TXT >#R ;Conj;;772127;* HJTH ;Pred;;772128;* #MMH ;PreC;;772129;L<JNJ KL&<WBR00;Adju;;;;;;;;;;;;;;;;;
483378;284555;Ezekiel 39:11;link;* <BRJM ;qal;773009;* >TN ;Pred;;773010;LGWG ;Cmpl;;773011;MQWM&;Objc;;773014;GJ H<BRJM QDMT HJM ;Objc;;;;;;;;;;;;;;;;;
483380;284564;Ezekiel 39:11;link;* <BRJM ;qal;773015;W;Conj;;773016;* XSMT ;PreC;;773017;HJ> ;Subj;;773018;>T&H<BRJM ;Objc;;;;;;;;;;;;;;;;;
483390;284610;Ezekiel 39:14;link;<BRJM ;qal;773045;<BRJM ;PreC;;773046;B>RY ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
483391;284617;Ezekiel 39:14;link;* <BRJM ;qal;773047;* MQBRJM ;PreC;;773048;>T&H<BRJM >T&HNWTRJM <L&PNJ H>RY ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
483394;284633;Ezekiel 39:15;link;<BRW ;qal;773052;W;Conj;;773053;<BRW ;Pred;;773054;H<BRJM ;Subj;;773055;B>RY ;Cmpl;;;;;;;;;;;;;;;;;
484243;289767;Ezekiel 47:5;link;<BR ;qal;775520;L<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484776;292311;Hosea 6:7;link;<BRW ;qal;777031;W;Conj;;777032;HMH ;Subj;;777033;K>DM ;Adju;;777034;<BRW ;Pred;;777035;BRJT ;Objc;;;;;;;;;;;;;
484855;292606;Hosea 8:1;link;<BRW ;qal;777247;J<N ;Conj;;777248;<BRW ;Pred;;777249;BRJTJ ;Objc;;;;;;;;;;;;;;;;;;;;;
485034;293218;Hosea 10:11;link;<BRTJ ;qal;777693;W;Conj;;777694;>NJ ;Subj;;777695;<BRTJ ;Pred;;777696;<L&VWB YW>RH ;Cmpl;;;;;;;;;;;;;;;;;
485558;295294;Joel 4:17;link;J<BRW&;qal;779093;W;Conj;;779094;ZRJM ;Subj;;779095;L>&;Nega;;779096;J<BRW&;Pred;;779097;BH ;Cmpl;;779098;<WD00;Modi;;;;;;;;;
485836;296573;Amos 5:5;link;T<BRW ;qal;779923;W;Conj;;779924;B>R #B< ;Cmpl;;779925;L> ;Nega;;779926;T<BRW ;Pred;;;;;;;;;;;;;;;;;
485890;296785;Amos 5:17;link;><BR ;qal;780078;KJ&;Conj;;780079;><BR ;Pred;;780080;BQRBK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
485928;296948;Amos 6:2;link;<BRW ;qal;780188;<BRW ;Pred;;780189;KLNH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
486023;297315;Amos 7:8;link;<BWR ;qal;780443;<BWR ;Pred;;780444;LW00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
486075;297531;Amos 8:2;link;<BWR ;qal;780598;<BWR ;Pred;;780599;LW00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
486085;297566;Amos 8:5;link;J<BR ;qal;780619;MTJ ;Ques;;780620;J<BR ;Pred;;780621;HXD# ;Subj;;;;;;;;;;;;;;;;;;;;;
486397;298977;Jonah 2:4;link;<BRW00;qal;781549;KL&M#BRJK WGLJK ;Subj;;781550;<LJ ;Cmpl;;781551;<BRW00;Pred;;;;;;;;;;;;;;;;;;;;;
486571;299715;Micah 1:11;link;<BRJ ;qal;782036;<BRJ ;Pred;;782037;LKM ;Adju;;782039;<RJH&B#T ;Adju;;;;;;;;;;;;;;;;;;;;;
486630;299941;Micah 2:8;link;* <BRJM ;qal;782194;M<BRJM BVX #WBJ MLXMH00;Adju;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486651;300025;Micah 2:13;link;J<BRW ;qal;782242;W;Conj;;782243;J<BRW ;Pred;;782244;#<R ;Objc;;;;;;;;;;;;;;;;;;;;;
486653;300031;Micah 2:13;link;J<BR ;qal;782248;W;Conj;;782249;J<BR ;Pred;;782250;MLKM ;Subj;;782251;LPNJHM ;Cmpl;;;;;;;;;;;;;;;;;
486815;300748;Micah 5:7;link;<BR ;qal;782714;>M ;Conj;;782715;<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
486979;301384;Micah 7:18;link;<BR ;qal;783149;W;Conj;;783150;<BR ;PreC;;783151;<L&P#< ;Cmpl;;783152;L#>RJT NXLTW ;Adju;;;;;;;;;;;;;;;;;
487020;301544;Nahum 1:8;link;* <BR ;qal;783253;W;Conj;;783254;B#VP <BR ;Adju;;783255;KLH ;Objc;;783256;* J<#H ;Pred;;783257;MQWMH ;Objc;;;;;;;;;;;;;
487035;301596;Nahum 1:12;link;<BR ;qal;783299;W;Conj;;783300;<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
487052;301649;Nahum 2:1;link;<BR&;qal;783343;L<BR&;Pred;;783344;BK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
487194;302167;Nahum 3:19;link;<BRH ;qal;783704;KJ ;Conj;;783705;<L&MJ ;Cmpl;;783706;L>&;Nega;;783707;<BRH ;Pred;;783708;R<TK ;Subj;;783709;TMJD00;Time;;;;;;;;;
487242;302340;Habakkuk 1:11;link;J<BR ;qal;783834;W;Conj;;783835;J<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
487411;302918;Habakkuk 3:10;link;<BR ;qal;784259;ZRM MJM ;Subj;;784260;<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
487525;303470;Zephaniah 2:2;link;<BR ;qal;784564;KMY ;Adju;;784565;<BR ;Pred;;784566;JWM ;Subj;;;;;;;;;;;;;;;;;;;;;
487590;303735;Zephaniah 2:15;link;<WBR ;qal;784730;<WBR ;PreC;;784731;<LJH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
487614;303818;Zephaniah 3:6;link;* <WBR ;qal;784788;* HXRBTJ ;Pred;;784789;XWYWTM ;Objc;;784790;MBLJ <WBR ;Adju;;;;;;;;;;;;;;;;;;;;;
488316;306956;Zechariah 7:14;link;* <BR ;qal;786612;W;Conj;;786613;H>RY ;Subj;;786614;* N#MH ;Pred;;786615;>XRJHM ;Cmpl;;786616;M<BR WM#B ;Adju;;;;;;;;;;;;;
488447;307590;Zechariah 9:8;link;* <BR ;qal;786975;W;Conj;;786976;* XNJTJ ;Pred;;786977;LBJTJ ;Cmpl;;786978;MYBH ;Adju;;786979;M<BR WM#B ;Adju;;;;;;;;;;;;;
488448;307596;Zechariah 9:8;link;J<BR ;qal;786980;W;Conj;;786981;L>&;Nega;;786982;J<BR ;Pred;;786983;<LJHM ;Cmpl;;786984;<WD ;Modi;;786985;NG# ;Subj;;;;;;;;;
488544;307979;Zechariah 10:11;link;<BR ;qal;787248;W;Conj;;787249;<BR ;Pred;;787250;BJM ;Cmpl;;787251;YRH ;Adju;;;;;;;;;;;;;;;;;
489388;311534;Psalms 8:9;link;<BR ;qal;789550;<BR ;PreC;;789551;>RXWT JMJM00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
489685;312507;Psalms 17:3;link;J<BR&;qal;790242;BL&;Nega;;790243;J<BR&;Pred;;790244;PJ00;Subj;;;;;;;;;;;;;;;;;;;;;
489766;312785;Psalms 18:13;link;<BRW ;qal;790430;MNGH NGDW ;Cmpl;;790431;<BJW ;Subj;;790432;<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;
490865;316561;Psalms 37:36;link;J<BR ;qal;793122;W;Conj;;793123;J<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
490890;316647;Psalms 38:5;link;<BRW ;qal;793188;KJ ;Conj;;793189;<WNTJ ;Subj;;793190;<BRW ;Pred;;793191;R>#J ;Objc;;;;;;;;;;;;;;;;;
491136;317418;Psalms 42:5;link;><BR ;qal;793770;KJ ;Conj;;793771;><BR ;Pred;;793772;BSK ;Adju;;;;;;;;;;;;;;;;;;;;;
491147;317474;Psalms 42:8;link;<BRW00;qal;793799;KL&M#BRJK WGLJK ;Subj;;793800;<LJ ;Cmpl;;793801;<BRW00;Pred;;;;;;;;;;;;;;;;;;;;;
491377;318320;Psalms 48:5;link;<BRW ;qal;794357;<BRW ;Pred;;794358;JXDW00;Modi;;;;;;;;;;;;;;;;;;;;;;;;;
491810;319786;Psalms 57:2;link;J<BR ;qal;795421;<D ;Conj;;795422;J<BR ;Pred;;795423;HWWT00;Subj;;;;;;;;;;;;;;;;;;;;;
492191;321002;Psalms 66:6;link;J<BRW ;qal;796267;BNHR ;Cmpl;;796268;J<BRW ;Pred;;796269;BRGL ;Adju;;;;;;;;;;;;;;;;;;;;;
492660;322575;Psalms 73:7;link;<BRW ;qal;797368;<BRW ;Pred;;797369;M#KJWT LBB00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
493171;324511;Psalms 80:13;link;* <BRJ ;qal;798719;W;Conj;;798720;* >RWH ;PreO;;798721;KL&<BRJ DRK00;Subj;;;;;;;;;;;;;;;;;;;;;
493213;324645;Psalms 81:7;link;T<BRNH00;qal;798803;KPJW ;Subj;;798804;MDWD ;Cmpl;;798805;T<BRNH00;Pred;;;;;;;;;;;;;;;;;;;;;
493332;325061;Psalms 84:7;link;<BRJ ;qal;799082;<BRJ ;PreC;;799083;B<MQ HBK> ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
493524;325690;Psalms 88:17;link;<BRW ;qal;799521;<LJ ;Cmpl;;799522;<BRW ;Pred;;799523;XRWNJK ;Subj;;;;;;;;;;;;;;;;;;;;;
493629;326101;Psalms 89:42;link;* <BRJ ;qal;799810;* #SHW ;PreO;;799811;KL&<BRJ DRK ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
493674;326257;Psalms 90:4;link;J<BR ;qal;799915;KJ ;Conj;;799916;J<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
494200;328144;Psalms 103:16;link;<BRH&;qal;801196;KJ ;Conj;;801197;RWX ;Subj;;801198;<BRH&;Pred;;801199;BW ;Cmpl;;;;;;;;;;;;;;;;;
494243;328300;Psalms 104:9;link;J<BRWN ;qal;801298;BL&;Nega;;801299;J<BRWN ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
495547;332943;Psalms 124:4;link;<BR ;qal;804552;NXLH ;Subj;;804553;<BR ;Pred;;804554;<L&NP#NW00;Cmpl;;;;;;;;;;;;;;;;;;;;;
495548;332947;Psalms 124:5;link;<BR ;qal;804555;>ZJ ;Modi;;804556;<BR ;Pred;;804557;<L&NP#NW ;Cmpl;;804558;HMJM HZJDWNJM00;Subj;;;;;;;;;;;;;;;;;
495643;333308;Psalms 129:8;link;* <BRJM ;qal;804791;W;Conj;;804792;L> ;Nega;;804793;* >MRW ;Pred;;804794;H<BRJM ;Subj;;;;;;;;;;;;;;;;;
496062;334814;Psalms 141:10;link;><BWR00;qal;805814;<D&;Conj;;805815;><BWR00;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
496149;335098;Psalms 144:4;link;<WBR00;qal;806024;JMJW ;Subj;;806025;KYL <WBR00;PreC;;;;;;;;;;;;;;;;;;;;;;;;;
496343;335786;Psalms 148:6;link;J<BWR00;qal;806488;W;Conj;;806489;L> ;Nega;;806490;J<BWR00;Pred;;;;;;;;;;;;;;;;;;;;;
496807;337705;Job 6:15;link;J<BRW00;qal;807809;K>PJQ NXLJM ;Adju;;807810;J<BRW00;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
496996;338355;Job 9:11;link;J<BR ;qal;808328;HN ;Intj;;808329;J<BR ;Pred;;808330;<LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
497182;338953;Job 11:16;link;<BRW ;qal;808823;<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497295;339358;Job 13:13;link;J<BR ;qal;809128;W;Conj;;809129;J<BR ;Pred;;809130;<LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
497349;339550;Job 14:5;link;J<BWR00;qal;809275;W;Conj;;809276;L> ;Nega;;809277;J<BWR00;Pred;;;;;;;;;;;;;;;;;;;;;
497452;339904;Job 15:19;link;<BR ;qal;809564;W;Conj;;809565;L>&;Nega;;809566;<BR ;Pred;;809567;ZR ;Subj;;809568;BTWKM00;Cmpl;;;;;;;;;;;;;
497585;340385;Job 17:11;link;<BRW ;qal;809940;JMJ ;Subj;;809941;<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
497669;340683;Job 19:8;link;><BWR ;qal;810177;W;Conj;;810178;L> ;Nega;;810179;><BWR ;Pred;;;;;;;;;;;;;;;;;;;;;
497875;341424;Job 21:29;link;* <WBRJ ;qal;810750;H;Ques;;810751;L> ;Nega;;810752;* #>LTM ;Pred;;810753;<WBRJ DRK ;Objc;;;;;;;;;;;;;;;;;
498368;343236;Job 30:15;link;<BRH ;qal;812153;W;Conj;;812154;K<B ;Adju;;812155;<BRH ;Pred;;812156;J#<TJ00;Subj;;;;;;;;;;;;;;;;;
498620;344194;Job 33:18;link;<BR ;qal;812886;M<BR ;Pred;;812887;B#LX00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
498649;344298;Job 33:28;link;<BR ;qal;812964;M<BR ;Pred;;812965;B#XT ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
498720;344540;Job 34:20;link;J<BRW ;qal;813150;W;Conj;;813151;J<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
498843;344988;Job 36:12;link;J<BRW ;qal;813499;B#LX ;Adju;;813500;J<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
498951;345395;Job 37:21;link;<BRH ;qal;813799;W;Conj;;813800;RWX ;Subj;;813801;<BRH ;Pred;;;;;;;;;;;;;;;;;;;;;
499596;347900;Proverbs 4:15;link;T<BR&;qal;815588;>L&;Nega;;815589;T<BR&;Pred;;815590;BW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
499598;347906;Proverbs 4:15;link;<BWR00;qal;815593;W;Conj;;815594;<BWR00;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
499797;348638;Proverbs 7:8;link;<BR ;qal;816107;<BR ;PreC;;816108;B#WQ ;Cmpl;;816109;>YL PNH ;Adju;;;;;;;;;;;;;;;;;;;;;
499911;349089;Proverbs 8:29;link;J<BRW&;qal;816392;W;Conj;;816393;MJM ;Subj;;816394;L> ;Nega;;816395;J<BRW&;Pred;;816396;PJW ;Objc;;;;;;;;;;;;;
499978;349290;Proverbs 9:15;link;* <BRJ&;qal;816552;* LQR> ;Pred;;816553;L<BRJ&DRK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
500049;349541;Proverbs 10:25;link;<BWR ;qal;816729;K<BWR ;Pred;;816730;SWPH ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
500689;351938;Proverbs 19:11;link;<BR ;qal;818420;<BR ;Pred;;818421;<L&P#<00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
500896;352725;Proverbs 22:3;link;<BRW ;qal;818936;W;Conj;;818937;PTJJM ;Subj;;818938;<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;
501144;353653;Proverbs 24:30;link;<BRTJ ;qal;819610;<L&#DH >J#&<YL ;Cmpl;;819611;<BRTJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
501255;354108;Proverbs 26:10;link;* <BRJM00;qal;819890;W;Conj;;819891;* #KR ;PreC;;819892;<BRJM00;Objc;;;;;;;;;;;;;;;;;;;;;
501271;354169;Proverbs 26:17;link;* <BR ;qal;819929;<BR ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501336;354404;Proverbs 27:12;link;<BRW ;qal;820093;PT>JM ;Subj;;820094;<BRW ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
501882;356385;Ruth 2:8;link;T<BWRJ ;qal;821511;W;Conj;;821512;GM ;Modi;;821513;L> ;Nega;;821514;T<BWRJ ;Pred;;821515;MZH ;Cmpl;;;;;;;;;;;;;
502088;357122;Ruth 4:1;link;<BR ;qal;822070;W;Conj;;822071;HNH ;Intj;;822072;HG>L ;Subj;;822073;<BR ;PreC;;;;;;;;;;;;;;;;;
502280;357912;Song_of_songs 2:11;link;<BR ;qal;822591;KJ&;Conj;;822592;HNH ;Intj;;822593;HSTJW ;Subj;;822594;<BR ;Pred;;;;;;;;;;;;;;;;;
502323;358069;Song_of_songs 3:4;link;<BRTJ ;qal;822695;#;Rela;;822696;<BRTJ ;Pred;;822697;MHM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
502442;358518;Song_of_songs 5:5;link;* <BR ;qal;822957;W;Conj;;822958;>YB<TJ ;Subj;;822959;MWR <BR ;Objc;;822960;<L KPWT HMN<WL00;Adju;;;;;;;;;;;;;;;;;
502445;358530;Song_of_songs 5:6;link;<BR ;qal;822967;<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
502477;358632;Song_of_songs 5:13;link;* <BR00;qal;823033;* NVPWT ;PreC;;823034;MWR <BR00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
503706;363730;Lamentations 1:12;link;* <BRJ ;qal;826320;KL&<BRJ DRK ;Voct;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503839;364264;Lamentations 2:15;link;* <BRJ ;qal;826682;* SPQW ;Pred;;826683;<LJK ;Cmpl;;826684;KPJM ;Objc;;826685;KL&<BRJ DRK ;Subj;;;;;;;;;;;;;;;;;
503980;364776;Lamentations 3:44;link;<BWR ;qal;827035;M<BWR ;Pred;;827036;TPLH00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
504106;365244;Lamentations 4:21;link;T<BR&;qal;827342;GM&<LJK ;Cmpl;;827343;T<BR&;Pred;;827344;KWS ;Subj;;;;;;;;;;;;;;;;;;;;;
504226;365913;Esther 1:19;link;J<BWR ;qal;827669;W;Conj;;827670;L> ;Nega;;827671;J<BWR ;Pred;;;;;;;;;;;;;;;;;;;;;
504344;366714;Esther 3:3;link;<WBR ;qal;828074;MDW< ;Ques;;828075;>TH ;Subj;;828076;<WBR ;PreC;;828077;>T MYWT HMLK00;Objc;;;;;;;;;;;;;;;;;
504490;367519;Esther 4:17;link;J<BR ;qal;828496;W;Conj;;828497;J<BR ;Pred;;828498;MRDKJ ;Subj;;;;;;;;;;;;;;;;;;;;;
504878;369840;Esther 9:27;link;J<BWR ;qal;829696;W;Conj;;829697;L> ;Nega;;829698;J<BWR ;Pred;;;;;;;;;;;;;;;;;;;;;
504882;369890;Esther 9:28;link;J<BRW ;qal;829710;W;Conj;;829711;JMJ HPWRJM H>LH ;Subj;;829712;L> ;Nega;;829713;J<BRW ;Pred;;829714;MTWK HJHWDJM ;Cmpl;;;;;;;;;;;;;
506168;375969;Daniel 9:11;link;<BRW ;qal;833501;W;Conj;;833502;KL&J#R>L ;Subj;;833503;<BRW ;Pred;;833504;>T&TWRTK ;Objc;;;;;;;;;;;;;;;;;
506420;377128;Daniel 11:10;link;<BR ;qal;834228;W;Conj;;834229;<BR ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
506558;377767;Daniel 11:40;link;<BR00;qal;834647;W;Conj;;834648;<BR00;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
507582;384047;Nehemiah 2:14;link;><BR ;qal;837615;W;Conj;;837616;><BR ;Pred;;837617;>L&#<R H<JN W>L&BRKT HMLK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
507584;384064;Nehemiah 2:14;link;<BR ;qal;837622;L<BR ;Pred;;837623;TXTJ00;Adju;;;;;;;;;;;;;;;;;;;;;;;;;
508238;387986;Nehemiah 9:11;link;J<BRW ;qal;839514;W;Conj;;839515;J<BRW ;Pred;;839516;BTWK&HJM BJB#H ;Cmpl;;;;;;;;;;;;;;;;;;;;;
509751;397918;1_Chronicles 12:16;link;<BRW ;qal;843786;>#R ;Rela;;843787;<BRW ;Pred;;843788;>T&HJRDN ;Objc;;843789;BXD# HR>#WN ;Time;;;;;;;;;;;;;;;;;
510396;401504;1_Chronicles 19:17;link;J<BR ;qal;845713;W;Conj;;845714;J<BR ;Pred;;845715;HJRDN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
511257;406796;1_Chronicles 29:30;link;<BRW ;qal;848128;>#R ;Rela;;848129;<BRW ;Pred;;848130;<LJW W<L&J#R>L W<L KL&MMLKWT H>RYWT00;Cmpl;;;;;;;;;;;;;;;;;;;;;
511882;410538;2_Chronicles 7:21;link;<BR ;qal;850047;<BR ;PreC;;850048;<LJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
512712;415428;2_Chronicles 18:23;link;<BR ;qal;852613;<BR ;Pred;;852614;RWX&JHWH ;Subj;;852615;M>TJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
513011;416973;2_Chronicles 21:9;link;J<BR ;qal;853474;W;Conj;;853475;J<BR ;Pred;;853476;JHWRM ;Subj;;853477;<M&#RJW ;Adju;;;;;;;;;;;;;;;;;
513287;418687;2_Chronicles 24:20;link;<BRJM ;qal;854330;LMH ;Ques;;854331;>TM ;Subj;;854332;<BRJM ;PreC;;854333;>T&MYWT JHWH ;Objc;;;;;;;;;;;;;;;;;
513424;419347;2_Chronicles 25:18;link;T<BR ;qal;854735;W;Conj;;854736;T<BR ;Pred;;854737;XJT H#DH ;Subj;;;;;;;;;;;;;;;;;;;;;
513874;422067;2_Chronicles 30:10;link;<BRJM ;qal;856109;W;Conj;;856110;JHJW ;Pred;;856111;HRYJM ;Subj;;856112;<BRJM ;PreC;;856113;M<JR L<JR B>RY&>PRJM WMN#H W<D&ZBLWN ;Cmpl;;;;;;;;;;;;;
