clause#;word#;passage;;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr
426567;1;Genesis 1:1;;BR> ;;605132;BR>#JT ;Time;;605133;BR> ;Pred;;605134;>LHJM ;Subj;;605135;>T H#MJM W>T H>RY00;Objc;;;;;;;;;
426640;379;Genesis 1:21;;JBR> ;;605350;W;Conj;;605351;JBR> ;Pred;;605352;>LHJM ;Subj;;605353;>T&HTNJNM HGDLJM W>T KL&NP# ;Objc;;605361;LMJNHM ;Adju;;;;;
426669;533;Genesis 1:27;;JBR> ;;605433;W;Conj;;605434;JBR> ;Pred;;605435;>LHJM ;Subj;;605436;>T&H>DM ;Objc;;605437;BYLMW ;Adju;;;;;
426670;543;Genesis 1:27;;BR> ;;605438;BYLM >LHJM ;Adju;;605439;BR> ;Pred;;605440;>TW ;Objc;;;;;;;;;;;;;
426671;548;Genesis 1:27;;BR> ;;605441;ZKR WNQBH ;PrAd;Objc;605442;BR> ;Pred;;605443;>TM00;Objc;;;;;;;;;;;;;
426704;722;Genesis 2:3;;BR> ;;605539;>#R&;Rela;;605540;BR> ;Pred;;605541;>LHJM ;Subj;;;;;;;;;;;;;
426707;734;Genesis 2:4;;HBR>M ;;605545;BHBR>M ;PreS;;;;;;;;;;;;;;;;;;;;;
426995;2124;Genesis 5:1;;BR> ;;606413;BJWM BR> ;Pred;;606414;>LHJM ;Subj;;606415;>DM ;Objc;;;;;;;;;;;;;
426997;2135;Genesis 5:2;;BR>M ;;606419;ZKR WNQBH ;PrAd;Objc;606420;BR>M ;PreO;;;;;;;;;;;;;;;;;
427000;2146;Genesis 5:2;;HBR>M00;;606429;HBR>M00;PreS;;;;;;;;;;;;;;;;;;;;;
427101;2738;Genesis 6:7;;BR>TJ ;;606750;>#R&;Rela;;606751;BR>TJ ;Pred;;;;;;;;;;;;;;;;;
436229;47981;Exodus 34:10;;NBR>W ;;634350;>#R ;Rela;;634351;L>&;Nega;;634352;NBR>W ;Pred;;634353;BKL&H>RY WBKL&HGWJM ;Loca;;;;;;;;;
441767;80613;Numbers 16:30;;JBR> ;;651316;W;Conj;;651317;>M&;Conj;;651318;BRJ>H ;Objc;;651319;JBR> ;Pred;;651320;JHWH ;Subj;;;;;
444457;95888;Deuteronomy 4:32;;BR> ;;659506;>#R ;Rela;;659507;BR> ;Pred;;659508;>LHJM ;Subj;;659509;>DM ;Objc;;659510;<L&H>RY ;Loca;;;;;
467366;213366;Isaiah 4:5;;BR> ;;728415;W;Conj;;728416;BR> ;Pred;;728417;JHWH ;Subj;;728418;<L KL&MKWN HR&YJWN W<L&MQR>H ;Adju;Loca;728419;<NN ;Objc;;728420;JWMM ;Time;
470243;225956;Isaiah 40:26;;BR> ;;736320;MJ&;Subj;;736321;BR> ;Pred;;736322;>LH ;Objc;;;;;;;;;;;;;
470256;226001;Isaiah 40:28;;BWR> ;;736355;BWR> ;PreC;;736356;QYWT H>RY ;Objc;;;;;;;;;;;;;;;;;
470370;226374;Isaiah 41:20;;BR>H00;;736628;W;Conj;;736629;QDW# J#R>L ;Subj;;736630;BR>H00;PreO;;;;;;;;;;;;;
470441;226576;Isaiah 42:5;;BWR> ;;736799;BWR> ;PreC;;736800;H#MJM ;Objc;;;;;;;;;;;;;;;;;
470543;226928;Isaiah 43:1;;BR>K ;;737046;W;Conj;;737047;<TH ;Modi;;737048;KH&;Modi;;737049;>MR ;Pred;;737050;JHWH BR>K WJYRK ;Subj;;;;;
470577;227038;Isaiah 43:7;;BR>TJW ;;737130;W;Conj;;737131;LKBWDJ ;Adju;;737132;BR>TJW ;PreO;;;;;;;;;;;;;
470620;227165;Isaiah 43:15;;BWR> ;;737238;>NJ JHWH ;Subj;;737239;QDW#KM BWR> J#R>L MLKKM00;PreC;;;;;;;;;;;;;;;;;
470863;227966;Isaiah 45:7;;BWR> ;;737855;W;Conj;;737856;BWR> ;PreC;;737857;X#K ;Objc;;;;;;;;;;;;;
470865;227971;Isaiah 45:7;;BWR> ;;737860;W;Conj;;737861;BWR> ;PreC;;737862;R< ;Objc;;;;;;;;;;;;;
470874;227997;Isaiah 45:8;;BR>TJW00;;737882;>NJ JHWH ;Subj;;737883;BR>TJW00;PreO;;;;;;;;;;;;;;;;;
470891;228052;Isaiah 45:12;;BR>TJ ;;737918;W;Conj;;737919;>DM <LJH ;Objc;;737920;BR>TJ ;Pred;;;;;;;;;;;;;
470923;228158;Isaiah 45:18;;BWR> ;;738002;BWR> ;PreC;;738003;H#MJM ;Objc;;;;;;;;;;;;;;;;;
470928;228173;Isaiah 45:18;;BR>H ;;738012;L>&;Nega;;738013;THW ;Objc;;738014;BR>H ;PreO;;;;;;;;;;;;;
471158;228883;Isaiah 48:7;;NBR>W ;;738564;<TH ;Time;;738565;NBR>W ;Pred;;;;;;;;;;;;;;;;;
471755;231002;Isaiah 54:16;;BR>TJ ;;740124;HNH ;Intj;;740125;>NKJ ;Subj;;740126;BR>TJ ;Pred;;740127;XR# ;Objc;;;;;;;;;
471758;231015;Isaiah 54:16;;BR>TJ ;;740134;W;Conj;;740135;>NKJ ;Subj;;740136;BR>TJ ;Pred;;740137;M#XJT ;Objc;;;;;;;;;
471990;231852;Isaiah 57:19;;BWR> ;;740714;BWR> ;PreC;;740715;NJB #PTJM ;Objc;;;;;;;;;;;;;;;;;
472594;234272;Isaiah 65:17;;BWR> ;;742421;KJ&;Conj;;742422;HNNJ ;IntS;;742423;BWR> ;PreC;;742424;#MJM XD#JM W>RY XD#H ;Objc;;;;;;;;;
472599;234297;Isaiah 65:18;;BWR> ;;742438;>#R ;Rela;;742439;>NJ ;Subj;;742440;BWR> ;PreC;;;;;;;;;;;;;
472600;234300;Isaiah 65:18;;BWR> ;;742441;KJ ;Conj;;742442;HNNJ ;IntS;;742443;BWR> ;PreC;;742444;>T&JRW#LM ;Objc;;742445;GJLH ;Objc;;;;;
476281;251040;Jeremiah 31:22;;BR> ;;752695;KJ&;Conj;;752696;BR> ;Pred;;752697;JHWH ;Subj;;752698;XD#H ;Objc;;752699;B>RY ;Loca;;;;;
481296;275144;Ezekiel 21:35;;NBR>T ;;767089;>#R&;Rela;;767090;NBR>T ;Pred;;;;;;;;;;;;;;;;;
482060;278559;Ezekiel 28:13;;HBR>K ;;769237;HBR>K ;PreS;;;;;;;;;;;;;;;;;;;;;
482066;278584;Ezekiel 28:15;;HBR>K ;;769251;HBR>K ;PreS;;;;;;;;;;;;;;;;;;;;;
485809;296483;Amos 4:13;;BR> ;;779855;W;Conj;;779856;BR> ;PreC;;779857;RWX ;Objc;;;;;;;;;;;;;
488959;309957;Malachi 2:10;;BR>NW ;;788450;H;Ques;;788451;LW> ;Nega;;788452;>L >XD ;Subj;;788453;BR>NW ;PreO;;;;;;;;;
491565;318959;Psalms 51:12;;BR>&;;794819;LB VHWR ;Objc;;794820;BR>&;Pred;;794821;LJ ;Adju;;;;;;;;;;;;;
493561;325836;Psalms 89:13;;BR>TM ;;799617;>TH ;Subj;;799618;BR>TM ;PreO;;;;;;;;;;;;;;;;;
493644;326154;Psalms 89:48;;BR>T ;;799847;<L&MH&;Adju;;799848;#W> ;PrAd;Objc;799849;BR>T ;Pred;;799850;KL&BNJ&>DM00;Objc;;;;;;;;;
494134;327894;Psalms 102:19;;NBR> ;;801025;W;Conj;;801026;<M NBR> ;Subj;;801027;JHLL&;Pred;;801028;JH00;Objc;;;;;;;;;
494304;328508;Psalms 104:30;;JBR>WN ;;801443;JBR>WN ;Pred;;;;;;;;;;;;;;;;;;;;;
496338;335773;Psalms 148:5;;NBR>W00;;806479;W;Conj;;806480;NBR>W00;Pred;;;;;;;;;;;;;;;;;
503582;363222;Ecclesiastes 12:1;;BWR>JK ;;825982;W;Conj;;825983;ZKR ;Pred;;825984;>T&BWR>JK ;Objc;;825985;BJMJ BXWRTJK ;Time;;;;;;;;;
