clause#;word#;passage;link;verb;stem;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr;phr9#;phr9_txt;phr9_function;phr9_corr
441661;80119;Numbers 16:3;link;TTN#>W ;hit;651016;W;Conj;;651017;MDW< ;Ques;;651018;TTN#>W ;Pred;;651019;<L&QHL JHWH00;Cmpl;;;;;;;;;;;;;;;;;;;;;
441717;80343;Numbers 16:15;link;N#>TJ ;qal;651163;L> ;Nega;;651164;XMWR >XD ;Objc;;651165;MHM ;Cmpl;;651166;N#>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;
441895;81306;Numbers 18:1;link;T#>W ;qal;651718;>TH WBNJK WBJT&>BJK >TK ;Subj;;651719;T#>W ;Pred;;651720;>T&<WN HMQD# ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
441896;81316;Numbers 18:1;link;T#>W ;qal;651721;W;Conj;;651722;>TH WBNJK >TK ;Subj;;651723;T#>W ;Pred;;651724;>T&<WN KHNTKM00;Objc;;;;;;;;;;;;;;;;;;;;;
441967;81789;Numbers 18:22;link;#>T ;qal;651949;L#>T ;Pred;;651950;XV> ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
441970;81804;Numbers 18:23;link;J#>W ;qal;651956;W;Conj;;651957;HM ;Subj;;651958;J#>W ;Pred;;651959;<WNM ;Objc;;;;;;;;;;;;;;;;;;;;;
441995;81981;Numbers 18:32;link;T#>W ;qal;652050;W;Conj;;652051;L>&;Nega;;652052;T#>W ;Pred;;652053;<LJW ;Cmpl;;652054;XV> ;Objc;;;;;;;;;;;;;;;;;
442564;84793;Numbers 23:7;link;J#> ;qal;653814;W;Conj;;653815;J#> ;Pred;;653816;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442615;84990;Numbers 23:18;link;J#> ;qal;653967;W;Conj;;653968;J#> ;Pred;;653969;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442645;85087;Numbers 23:24;link;JTN#> ;hit;654044;W;Conj;;654045;K>RJ ;Adju;;654046;JTN#> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
442678;85230;Numbers 24:2;link;J#> ;qal;654146;W;Conj;;654147;J#> ;Pred;;654148;BL<M ;Subj;;654149;>T&<JNJW ;Objc;;;;;;;;;;;;;;;;;;;;;
442682;85247;Numbers 24:3;link;J#> ;qal;654159;W;Conj;;654160;J#> ;Pred;;654161;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442698;85310;Numbers 24:7;link;TN#> ;hit;654197;W;Conj;;654198;TN#> ;Pred;;654199;MLKTW00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
442736;85449;Numbers 24:15;link;J#> ;qal;654297;W;Conj;;654298;J#> ;Pred;;654299;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442757;85532;Numbers 24:20;link;J#> ;qal;654354;W;Conj;;654355;J#> ;Pred;;654356;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442762;85549;Numbers 24:21;link;J#> ;qal;654367;W;Conj;;654368;J#> ;Pred;;654369;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442769;85572;Numbers 24:23;link;J#> ;qal;654385;W;Conj;;654386;J#> ;Pred;;654387;M#LW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
442834;85947;Numbers 26:2;link;#>W ;qal;654592;#>W ;Pred;;654593;>T&R># KL&<DT BNJ&J#R>L MBN <#RJM #NH WM<LH LBJT >BTM KL&;Objc;BoundErr;;;;;;;;;;;;;;;;;;;;;;;;;;;;
443263;88844;Numbers 30:16;link;N#> ;qal;655805;W;Conj;;655806;N#> ;Pred;;655807;>T&<WNH00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
443327;89360;Numbers 31:26;link;#> ;qal;656015;#> ;Pred;;656016;>T R># MLQWX H#BJ B>DM WBBHMH ;Objc;;656017;>TH W>L<ZR HKHN WR>#J >BWT H<DH00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
443369;89760;Numbers 31:49;link;N#>W ;qal;656156;<BDJK ;Subj;;656157;N#>W ;Pred;;656158;>T&R># >N#J HMLXMH ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
443907;93005;Deuteronomy 1:9;link;#>T ;qal;657883;#>T ;Pred;;657884;>TKM00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
443913;93037;Deuteronomy 1:12;link;>#> ;qal;657903;>JKH ;Ques;;657904;>#> ;Pred;;657905;LBDJ ;Adju;;657906;VRXKM WM#>KM WRJBKM00;Objc;;;;;;;;;;;;;;;;;;;;;
443997;93426;Deuteronomy 1:31;link;N#>K ;qal;658139;>#R ;Rela;;658140;N#>K ;PreO;;658141;JHWH >LHJK ;Subj;;658146;BKL&HDRK ;Loca;Cmpl;;;;;;;;;;;;;;;;;;;;
443998;93431;Deuteronomy 1:31;link;J#>&;qal;658142;K>#R ;Conj;;658143;J#>&;Pred;;658144;>J# ;Subj;;658145;>T&BNW ;Objc;;;;;;;;;;;;;;;;;;;;;
444302;95094;Deuteronomy 3:27;link;#> ;qal;659038;W;Conj;;659039;#> ;Pred;;659040;<JNJK ;Objc;;659041;JMH WYPNH WTJMNH WMZRXH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
444395;95560;Deuteronomy 4:19;link;T#> ;qal;659313;W;Conj;;659314;PN&;Conj;;659315;T#> ;Pred;;659316;<JNJK ;Objc;;659317;H#MJMH ;Cmpl;;;;;;;;;;;;;;;;;
444545;96489;Deuteronomy 5:11;link;T#> ;qal;659783;L> ;Nega;;659784;T#> ;Pred;;659785;>T&#M&JHWH >LHJK ;Objc;;659786;L#W> ;Cmpl;Adju;;;;;;;;;;;;;;;;;;;;
444547;96503;Deuteronomy 5:11;link;J#> ;qal;659791;>T >#R&;Rela;;659792;J#> ;Pred;;659793;>T&#MW ;Objc;;659794;L#W>00;Cmpl;Adju;;;;;;;;;;;;;;;;;;;;
445092;99277;Deuteronomy 10:8;link;#>T ;qal;661396;L#>T ;Pred;;661397;>T&>RWN BRJT&JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
445132;99500;Deuteronomy 10:17;link;J#> ;qal;661505;>#R ;Rela;;661506;L>&;Nega;;661507;J#> ;Pred;;661508;PNJM ;Objc;;;;;;;;;;;;;;;;;;;;;
445369;100863;Deuteronomy 12:26;link;T#> ;qal;662243;RQ QD#JK WNDRJK ;Objc;;662247;T#> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
445557;101831;Deuteronomy 14:24;link;#>TW ;qal;662782;#>TW ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
446491;106641;Deuteronomy 24:15;link;N#> ;qal;665716;W;Conj;;665717;>LJW ;Cmpl;;665718;HW> ;Subj;;665719;N#> ;PreC;;665720;>T&NP#W ;Objc;;;;;;;;;;;;;;;;;
446951;108994;Deuteronomy 28:49;link;J#> ;qal;667062;J#> ;Pred;;667063;JHWH ;Subj;;667064;<LJK ;Cmpl;;667065;GWJ GWJ ;Objc;;667066;MRXWQ MQYH H>RY ;Adju;Cmpl;;;;;;;;;;;;;;;;
446955;109019;Deuteronomy 28:50;link;J#> ;qal;667075;>#R ;Rela;;667076;L>&;Nega;;667077;J#> ;Pred;;667078;PNJM ;Objc;;667079;LZQN ;Cmpl;Adju;;;;;;;;;;;;;;;;
447280;110854;Deuteronomy 31:9;link;N#>JM ;qal;668069;H;Rela;;668070;N#>JM ;PreC;;668071;>T&>RWN BRJT JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
447367;111300;Deuteronomy 31:25;link;N#>J ;qal;668325;W;Conj;;668326;* JYW ;Pred;;668327;M#H ;Subj;;668328;* >T&HLWJM N#>J >RWN BRJT&JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;
447434;111580;Deuteronomy 32:11;link;J#>HW ;qal;668491;J#>HW ;PreO;;668492;<L&>BRTW00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447544;111950;Deuteronomy 32:40;link;>#> ;qal;668768;KJ&;Conj;;668769;>#> ;Pred;;668770;>L&#MJM ;Cmpl;;668771;JDJ ;Objc;;;;;;;;;;;;;;;;;;;;;
447601;112269;Deuteronomy 33:3;link;J#> ;qal;668956;J#> ;Pred;;668957;MDBRTJK00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447963;113990;Joshua 3:3;link;N#>JM ;qal;669991;N#>JM ;PreC;;669992;>TW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447976;114055;Joshua 3:6;link;#>W ;qal;670035;#>W ;Pred;;670036;>T&>RWN HBRJT ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
447978;114067;Joshua 3:6;link;J#>W ;qal;670040;W;Conj;;670041;J#>W ;Pred;;670042;>T&>RWN HBRJT ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
447986;114109;Joshua 3:8;link;N#>J ;qal;670062;W;Conj;;670063;>TH ;Subj;;670064;* TYWH ;Pred;;670065;* >T&HKHNJM N#>J >RWN&HBRJT ;Objc;;;;;;;;;;;;;;;;;;;;;
448002;114220;Joshua 3:13;link;N#>J ;qal;670108;KNWX ;Pred;;670109;* KPWT RGLJ HKHNJM N#>J >RWN JHWH >DWN KL&H>RY ;Subj;;670110;BMJ HJRDN ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
448010;114262;Joshua 3:14;link;N#>J ;qal;670127;W;Conj;;670128;* HKHNJM N#>J H>RWN HBRJT ;Subj;;670129;LPNJ H<M00;PreC;;;;;;;;;;;;;;;;;;;;;;;;;
448011;114274;Joshua 3:15;link;N#>J ;qal;670130;W;Conj;;670131;* KBW> ;Pred;;670132;* N#>J H>RWN ;Subj;;670133;<D&HJRDN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
448012;114284;Joshua 3:15;link;N#>J ;qal;670134;W;Conj;;670135;* RGLJ HKHNJM N#>J H>RWN ;Subj;;670136;* NVBLW ;Pred;;670137;BQYH HMJM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
448022;114346;Joshua 3:17;link;N#>J ;qal;670165;W;Conj;;670166;* J<MDW ;Pred;;670167;* HKHNJM N#>J H>RWN BRJT&JHWH ;Subj;;670168;BXRBH BTWK HJRDN ;Cmpl;;670169;HKN ;Modi;;;;;;;;;;;;;;;;;
448035;114416;Joshua 4:3;link;#>W&;qal;670201;#>W&;Pred;;670202;LKM ;Supp;Adju;670203;MZH MTWK HJRDN MMYB RGLJ HKHNJM ;Cmpl;;670205;#TJM&<#RH >BNJM ;Objc;;;;;;;;;;;;;;;;;;;;;
448057;114557;Joshua 4:8;link;J#>W ;qal;670275;W;Conj;;670276;J#>W ;Pred;;670277;#TJ&<#RH >BNJM ;Objc;;670278;MTWK HJRDN ;Cmpl;;670283;LMSPR #BVJ BNJ&J#R>L ;Adju;;;;;;;;;;;;;;;;;
448061;114600;Joshua 4:9;link;N#>J ;qal;670291;W;Conj;;670292;#TJM <#RH >BNJM ;Objc;;670293;* HQJM ;Pred;;670294;JHW#< ;Subj;;670295;* BTWK HJRDN TXT MYB RGLJ HKHNJM N#>J >RWN HBRJT ;Cmpl;;;;;;;;;;;;;;;;;
448063;114615;Joshua 4:10;link;N#>J ;qal;670300;W;Conj;;670301;* HKHNJM N#>J H>RWN ;Subj;;670302;* <MDJM ;PreC;;670303;BTWK HJRDN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
448082;114745;Joshua 4:16;link;N#>J ;qal;670363;* YWH ;Pred;;670364;* >T&HKHNJM N#>J >RWN H<DWT ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
448088;114772;Joshua 4:18;link;N#>J ;qal;670377;* K<LWT ;Pred;;670378;* HKHNJM N#>J >RWN BRJT&JHWH ;Subj;;670379;MTWK HJRDN ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
448166;115264;Joshua 5:13;link;J#> ;qal;670628;W;Conj;;670629;J#> ;Pred;;670630;<JNJW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
448198;115396;Joshua 6:4;link;J#>W ;qal;670724;W;Conj;;670725;#B<H KHNJM ;Subj;;670726;J#>W ;Pred;;670727;#B<H #WPRWT HJWBLJM ;Objc;;670728;LPNJ H>RWN ;Cmpl;;;;;;;;;;;;;;;;;
448210;115467;Joshua 6:6;link;#>W ;qal;670763;#>W ;Pred;;670764;>T&>RWN HBRJT ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
448211;115475;Joshua 6:6;link;J#>W ;qal;670765;W;Conj;;670766;#B<H KHNJM ;Subj;;670767;J#>W ;Pred;;670768;#B<H #WPRWT JWBLJM ;Objc;;670769;LPNJ >RWN JHWH00;Cmpl;;;;;;;;;;;;;;;;;
448219;115514;Joshua 6:8;link;N#>JM ;qal;670788;N#>JM ;PreC;;670789;#B<H #WPRWT HJWBLJM ;Objc;;670790;LPNJ JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
448240;115612;Joshua 6:12;link;J#>W ;qal;670849;W;Conj;;670850;J#>W ;Pred;;670851;HKHNJM ;Subj;;670852;>T&>RWN JHWH00;Objc;;;;;;;;;;;;;;;;;;;;;
448242;115622;Joshua 6:13;link;N#>JM ;qal;670855;N#>JM ;PreC;;670856;#B<H #WPRWT HJBLJM ;Objc;;670857;LPNJ >RWN JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
448594;117644;Joshua 8:33;link;N#>J ;qal;671954;W;Conj;;671955;KL&J#R>L WZQNJW W#VRJM W#PVJW ;Subj;;671956;* <MDJM ;PreC;;671957;* MZH WMZH L>RWN NGD HKHNJM HLWJM N#>J >RWN BRJT&JHWH ;Cmpl;BoundErr;671958;KGR K>ZRX ;Adju;;;;;;;;;;;;;;;;;
450008;127141;Joshua 24:19;link;J#> ;qal;676313;L>&;Nega;;676314;J#> ;Pred;;676315;LP#<KM WLXV>WTJKM00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
450202;128284;Judges 2:4;link;J#>W ;qal;676964;W;Conj;;676965;J#>W ;Pred;;676966;H<M ;Subj;;676967;>T&QWLM ;Objc;;;;;;;;;;;;;;;;;;;;;
450340;129074;Judges 3:18;link;N#>J ;qal;677414;W;Conj;;677415;* J#LX ;Pred;;677416;* >T&H<M N#>J HMNXH00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
451104;132737;Judges 8:28;link;#>T ;qal;679660;L#>T ;Pred;;679661;R>#M ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451153;133014;Judges 9:7;link;J#> ;qal;679823;W;Conj;;679824;J#> ;Pred;;679825;QWLW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
451337;133885;Judges 9:48;link;J#>H ;qal;680388;W;Conj;;680389;J#>H ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451363;134022;Judges 9:54;link;N#> ;qal;680466;W;Conj;;680467;* JQR> ;Pred;;680468;MHRH ;Modi;;680469;* >L&HN<R N#> KLJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
452203;137966;Judges 16:31;link;J#>W ;qal;683062;W;Conj;;683063;J#>W ;Pred;;683064;>TW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
452520;139478;Judges 19:17;link;J#> ;qal;684009;W;Conj;;684010;J#> ;Pred;;684011;<JNJW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
452798;141016;Judges 21:2;link;J#>W ;qal;684861;W;Conj;;684862;J#>W ;Pred;;684863;QWLM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
452888;141463;Judges 21:23;link;J#>W ;qal;685139;W;Conj;;685140;J#>W ;Pred;;685141;N#JM ;Objc;;685142;LMSPRM ;Adju;;685143;MN&HMXLLWT ;Cmpl;;;;;;;;;;;;;;;;;
453147;142656;1_Samuel 2:28;link;#>T ;qal;685927;L#>T ;Pred;;685928;>PWD ;Objc;;685929;LPNJ ;Adju;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;
453315;143356;1_Samuel 4:4;link;J#>W ;qal;686414;W;Conj;;686415;J#>W ;Pred;;686416;M#M ;Cmpl;;686417;>T >RWN BRJT&JHWH YB>WT ;Objc;;;;;;;;;;;;;;;;;;;;;
453536;144430;1_Samuel 6:13;link;J#>W ;qal;687077;W;Conj;;687078;J#>W ;Pred;;687079;>T&<JNJHM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
453917;146290;1_Samuel 10:3;link;N#> ;qal;688238;>XD ;Subj;;688239;N#> ;PreC;;688240;#L#H GDJJM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
453918;146295;1_Samuel 10:3;link;N#> ;qal;688241;W;Conj;;688242;>XD ;Subj;;688243;N#> ;PreC;;688244;#L#T KKRWT LXM ;Objc;;;;;;;;;;;;;;;;;;;;;
453919;146301;1_Samuel 10:3;link;N#> ;qal;688245;W;Conj;;688246;>XD ;Subj;;688247;N#> ;PreC;;688248;NBL&JJN00;Objc;;;;;;;;;;;;;;;;;;;;;
454052;146913;1_Samuel 11:4;link;J#>W ;qal;688658;W;Conj;;688659;J#>W ;Pred;;688660;KL&H<M ;Subj;;688661;>T&QWLM ;Objc;;;;;;;;;;;;;;;;;;;;;
454329;148309;1_Samuel 14:1;link;N#> ;qal;689524;W;Conj;;689525;* J>MR ;Pred;;689526;JWNTN BN&#>WL ;Subj;;689527;* >L&HN<R N#> KLJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
454338;148363;1_Samuel 14:3;link;N#> ;qal;689549;W;Conj;;689550;>XJH BN&>XVWB >XJ >JKBWD BN&PJNXS BN&<LJ KHN JHWH B#LW ;Subj;;689551;N#> ;PreC;;689552;>PWD ;Objc;;;;;;;;;;;;;;;;;;;;;
454349;148434;1_Samuel 14:6;link;N#> ;qal;689583;W;Conj;;689584;* J>MR ;Pred;;689585;JHWNTN ;Subj;;689586;* >L&HN<R N#> KLJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
454355;148464;1_Samuel 14:7;link;N#> ;qal;689601;W;Conj;;689602;* J>MR ;Pred;;689603;LW ;Cmpl;;689604;* N#> KLJW ;Subj;;;;;;;;;;;;;;;;;;;;;
454377;148549;1_Samuel 14:12;link;N#> ;qal;689668;W;Conj;;689669;* J<NW ;Pred;;689670;>N#J HMYBH ;Subj;;689671;* >T&JWNTN W>T&N#> KLJW ;Objc;;;;;;;;;;;;;;;;;;;;;
454381;148563;1_Samuel 14:12;link;N#> ;qal;689680;W;Conj;;689681;* J>MR ;Pred;;689682;JWNTN ;Subj;;689683;* >L&N#> KLJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
454385;148582;1_Samuel 14:13;link;N#> ;qal;689694;W;Conj;;689695;* N#> KLJW ;Subj;;689696;>XRJW ;PreC;;;;;;;;;;;;;;;;;;;;;;;;;
454387;148591;1_Samuel 14:13;link;N#> ;qal;689700;W;Conj;;689701;* N#> KLJW ;Subj;;689702;* MMWTT ;PreC;;689703;>XRJW00;Cmpl;;;;;;;;;;;;;;;;;;;;;
454389;148605;1_Samuel 14:14;link;N#> ;qal;689707;>#R ;Rela;;689708;* HKH ;Pred;;689709;* JWNTN WN#> KLJW ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
454406;148688;1_Samuel 14:17;link;N#> ;qal;689751;>JN ;NCop;;689752;* JWNTN WN#> KLJW00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
454694;150063;1_Samuel 15:25;link;#> ;qal;690610;#> ;Pred;;690611;N> ;Intj;;690612;>T&XV>TJ ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
454853;150722;1_Samuel 16:21;link;N#> ;qal;691071;W;Conj;;691072;* JHJ&;Pred;;691073;LW ;PreC;;691074;* N#> KLJM00;Subj;;;;;;;;;;;;;;;;;;;;;
454887;150893;1_Samuel 17:7;link;N#> ;qal;691176;W;Conj;;691177;* N#> HYNH ;Subj;;691178;* HLK ;PreC;;691179;LPNJW00;Cmpl;;;;;;;;;;;;;;;;;;;;;
454942;151167;1_Samuel 17:20;link;J#> ;qal;691345;W;Conj;;691346;J#> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455020;151536;1_Samuel 17:34;link;N#> ;qal;691571;W;Conj;;691572;N#> ;Pred;;691573;#H ;Objc;;691574;MH<DR00;Cmpl;;;;;;;;;;;;;;;;;;;;;
455060;151718;1_Samuel 17:41;link;N#> ;qal;691691;N#> ;PreC;;691692;HYNH ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
455802;155210;1_Samuel 22:18;link;N#> ;qal;693981;N#> ;PreC;;693982;>PWD BD00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
456053;156354;1_Samuel 24:17;link;J#> ;qal;694727;W;Conj;;694728;J#> ;Pred;;694729;#>WL ;Subj;;694730;QLW ;Objc;;;;;;;;;;;;;;;;;;;;;
456226;157120;1_Samuel 25:28;link;#> ;qal;695248;#> ;Pred;;695249;N> ;Intj;;695250;LP#< >MTK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
456270;157319;1_Samuel 25:35;link;>#> ;qal;695379;W;Conj;;695380;>#> ;Pred;;695381;PNJK00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
456723;159501;1_Samuel 30:4;link;J#> ;qal;696808;W;Conj;;696809;J#> ;Pred;;696810;DWD WH<M ;Subj;;696813;>T&QWLM ;Objc;;;;;;;;;;;;;;;;;;;;;
456863;160231;1_Samuel 31:4;link;N#> ;qal;697230;W;Conj;;697231;* J>MR ;Pred;;697232;#>WL ;Subj;;697233;* LN#> KLJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
456869;160252;1_Samuel 31:4;link;N#> ;qal;697247;W;Conj;;697248;L> ;Nega;;697249;* >BH ;Pred;;697250;* N#> KLJW ;Subj;;;;;;;;;;;;;;;;;;;;;
456873;160268;1_Samuel 31:5;link;N#>&;qal;697261;W;Conj;;697262;* JR> ;Pred;;697263;* N#>&KLJW ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
456877;160289;1_Samuel 31:6;link;N#> ;qal;697274;W;Conj;;697275;* JMT ;Pred;;697276;* #>WL W#L#T BNJW WN#> KLJW GM KL&>N#JW ;Subj;;697277;BJWM HHW> ;Time;;697278;JXDW00;Modi;;;;;;;;;;;;;;;;;
457114;161420;2_Samuel 2:22;link;>#> ;qal;697967;W;Conj;;697968;>JK ;Ques;;697969;>#> ;Pred;;697970;PNJ ;Objc;;697971;>L&JW>B >XJK00;Cmpl;;;;;;;;;;;;;;;;;
457160;161651;2_Samuel 2:32;link;J#>W ;qal;698113;W;Conj;;698114;J#>W ;Pred;;698115;>T&<#H>L ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
457304;162405;2_Samuel 3:32;link;J#> ;qal;698561;W;Conj;;698562;J#> ;Pred;;698563;HMLK ;Subj;;698564;>T&QWLW ;Objc;;;;;;;;;;;;;;;;;;;;;
457352;162668;2_Samuel 4:4;link;T#>HW ;qal;698713;W;Conj;;698714;T#>HW ;PreO;;698715;>MNTW ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
457446;163178;2_Samuel 5:12;link;N#> ;piel;699006;W;Conj;;699007;KJ ;Conj;;699008;N#> ;Pred;;699009;MMLKTW ;Objc;;699010;B<BWR <MW J#R>L00;Adju;;;;;;;;;;;;;;;;;
457476;163333;2_Samuel 5:21;link;J#>M ;qal;699104;W;Conj;;699105;J#>M ;PreO;;699106;DWD W>N#JW00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
457502;163459;2_Samuel 6:3;link;J#>HW ;qal;699182;W;Conj;;699183;J#>HW ;PreO;;699184;MBJT >BJNDB ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
457505;163479;2_Samuel 6:4;link;J#>HW ;qal;699191;W;Conj;;699192;J#>HW ;PreO;;699193;MBJT >BJNDB ;Cmpl;;699196;<M >RWN H>LHJM ;Adju;;;;;;;;;;;;;;;;;;;;;
457534;163690;2_Samuel 6:13;link;N#>J ;qal;699298;KJ ;Conj;;699299;* Y<DW ;Pred;;699300;* N#>J >RWN&JHWH ;Subj;;699301;##H Y<DJM ;Objc;;;;;;;;;;;;;;;;;;;;;
457716;164631;2_Samuel 8:2;link;N#>J ;qal;699853;W;Conj;;699854;* THJ ;Pred;;699855;MW>B ;Subj;;699856;LDWD ;Cmpl;;699857;* L<BDJM N#>J MNXH00;PreC;;;;;;;;;;;;;;;;;
457727;164710;2_Samuel 8:6;link;NW#>J ;qal;699894;W;Conj;;699895;* THJ ;Pred;;699896;>RM ;Subj;;699897;LDWD ;Cmpl;;699898;* L<BDJM NW#>J MNXH ;PreC;;;;;;;;;;;;;;;;;
458405;167897;2_Samuel 13:34;link;J#> ;qal;701976;W;Conj;;701977;J#> ;Pred;;701978;HN<R ;Subj;;701981;>T&<JNJW ;Objc;;;;;;;;;;;;;;;;;;;;;
458417;167947;2_Samuel 13:36;link;J#>W ;qal;702007;W;Conj;;702008;J#>W ;Pred;;702009;QWLM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
458501;168326;2_Samuel 14:14;link;J#> ;qal;702258;W;Conj;;702259;L>&;Nega;;702260;J#> ;Pred;;702261;>LHJM ;Subj;;702262;NP# ;Objc;;;;;;;;;;;;;;;;;
458736;169429;2_Samuel 15:24;link;N#>JM ;qal;702959;N#>JM ;PreC;;702960;>T&>RWN BRJT H>LHJM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
458978;170577;2_Samuel 17:13;link;H#J>W ;hif;703667;W;Conj;;703668;H#J>W ;Pred;;703669;KL&J#R>L ;Subj;;703670;>L&H<JR HHJ> ;Cmpl;;703671;XBLJM ;Objc;;;;;;;;;;;;;;;;;
459134;171445;2_Samuel 18:15;link;N#>J ;qal;704164;W;Conj;;704165;* JSBW ;Pred;;704166;* <#RH N<RJM N#>J KLJ JW>B ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
