clause#;word#;passage;;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr
432751;29696;Exodus 3:4;;JQR> ;;623707;W;Conj;;623708;JQR> ;Pred;;623709;>LJW ;Cmpl;;623710;>LHJM ;Subj;;623711;MTWK HSNH ;Loca;;;;;;;;;;;;;
433233;31964;Exodus 7:11;;JQR> ;;625120;W;Conj;;625121;JQR> ;Pred;;625122;GM&PR<H ;Subj;;625123;LXKMJM WLMK#PJM ;Cmpl;;;;;;;;;;;;;;;;;
433326;32446;Exodus 8:4;;JQR> ;;625403;W;Conj;;625404;JQR> ;Pred;;625405;PR<H ;Subj;;625406;LM#H WL>HRN ;Cmpl;;;;;;;;;;;;;;;;;
433399;32849;Exodus 8:21;;JQR> ;;625633;W;Conj;;625634;JQR> ;Pred;;625635;PR<H ;Subj;;625636;>L&M#H ;Cmpl;;;;;;;;;;;;;;;;;
433534;33603;Exodus 9:27;;JQR> ;;626062;W;Conj;;626063;JQR> ;Pred;;626064;LM#H WL>HRN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
433651;34197;Exodus 10:16;;QR> ;;626418;LQR> ;Pred;;626419;LM#H WL>HRN ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
433677;34339;Exodus 10:24;;JQR> ;;626504;W;Conj;;626505;JQR> ;Pred;;626506;PR<H ;Subj;;626507;>L&M#H ;Cmpl;;;;;;;;;;;;;;;;;
433812;35141;Exodus 12:21;;JQR> ;;626955;W;Conj;;626956;JQR> ;Pred;;626957;M#H ;Subj;;626958;LKL&ZQNJ J#R>L ;Cmpl;;;;;;;;;;;;;;;;;
433859;35390;Exodus 12:31;;JQR> ;;627099;W;Conj;;627100;JQR> ;Pred;;627101;LM#H WL>HRN ;Cmpl;;627102;LJLH ;Time;;;;;;;;;;;;;;;;;
434222;37246;Exodus 15:23;;QR>&;;628196;<L&KN ;Adju;;628197;QR>&;Pred;;628198;#MH ;Objc;;628199;MRH00;Objc;;;;;;;;;;;;;;;;;
434392;37993;Exodus 16:31;;JQR>W ;;628676;W;Conj;;628677;JQR>W ;Pred;;628678;BJT&J#R>L ;Subj;;628679;>T&#MW ;Objc;;628680;MN ;Objc;;;;;;;;;;;;;
434446;38277;Exodus 17:7;;JQR> ;;628853;W;Conj;;628854;JQR> ;Pred;;628855;#M HMQWM ;Objc;;628856;MSH WMRJBH ;Objc;;;;;;;;;;;;;;;;;
434485;38453;Exodus 17:15;;JQR> ;;628974;W;Conj;;628975;JQR> ;Pred;;628976;#MW ;Objc;;;;;;;;;;;;;;;;;;;;;
434600;39093;Exodus 19:3;;JQR> ;;629343;W;Conj;;629344;JQR> ;Pred;;629345;>LJW ;Cmpl;;629346;JHWH ;Subj;;629347;MN&HHR ;Loca;;;;;;;;;;;;;
434617;39172;Exodus 19:7;;JQR> ;;629398;W;Conj;;629399;JQR> ;Pred;;629400;LZQNJ H<M ;Cmpl;;;;;;;;;;;;;;;;;;;;;
434678;39482;Exodus 19:20;;JQR> ;;629587;W;Conj;;629588;JQR> ;Pred;;629589;JHWH ;Subj;;629590;LM#H ;Cmpl;;629591;>L&R># HHR ;Loca;;;;;;;;;;;;;
435148;41734;Exodus 24:7;;JQR> ;;631061;W;Conj;;631062;JQR> ;Pred;;631063;B>ZNJ H<M ;Adju;;;;;;;;;;;;;;;;;;;;;
435185;41918;Exodus 24:16;;JQR> ;;631170;W;Conj;;631171;JQR> ;Pred;;631172;>L&M#H ;Cmpl;;631173;BJWM H#BJ<J ;Time;;631174;MTWK H<NN00;Adju;;;;;;;;;;;;;
435833;46161;Exodus 31:2;;QR>TJ ;;633237;QR>TJ ;Pred;;633238;B#M ;Cmpl;;633239;BYL>L BN&>WRJ BN&XWR LMVH JHWDH00;Objc;;;;;;;;;;;;;;;;;;;;;
435915;46608;Exodus 32:5;;JQR> ;;633453;W;Conj;;633454;JQR> ;Pred;;633455;>HRN ;Subj;;;;;;;;;;;;;;;;;;;;;
436104;47418;Exodus 33:7;;QR> ;;633981;W;Conj;;633982;QR> ;Pred;;633983;LW ;Cmpl;;633984;>HL MW<D ;Objc;;;;;;;;;;;;;;;;;
436167;47686;Exodus 33:19;;QR>TJ ;;634163;W;Conj;;634164;QR>TJ ;Pred;;634165;B#M JHWH ;Cmpl;;634166;LPNJK ;Loca;;;;;;;;;;;;;;;;;
436206;47879;Exodus 34:5;;JQR> ;;634289;W;Conj;;634290;JQR> ;Pred;;634291;B#M JHWH00;Cmpl;;;;;;;;;;;;;;;;;;;;;
436208;47889;Exodus 34:6;;JQR> ;;634296;W;Conj;;634297;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
436251;48100;Exodus 34:15;;QR> ;;634421;W;Conj;;634422;QR> ;Pred;;634423;LK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
436302;48396;Exodus 34:31;;JQR> ;;634586;W;Conj;;634587;JQR> ;Pred;;634588;>LHM ;Cmpl;;634589;M#H ;Subj;;;;;;;;;;;;;;;;;
436392;49043;Exodus 35:30;;QR> ;;634830;QR> ;Pred;;634831;JHWH ;Subj;;634832;B#M ;Cmpl;;634833;BYL>L BN&>WRJ BN&XWR LMVH JHWDH00;Objc;;;;;;;;;;;;;;;;;
436410;49188;Exodus 36:2;;JQR> ;;634875;W;Conj;;634876;JQR> ;Pred;;634877;M#H ;Subj;;634878;>L&BYL>L W>L&>HLJ>B W>L KL&>J# XKM&LB KL ;Cmpl;;;;;;;;;;;;;;;;;
436878;52506;Leviticus 1:1;;JQR> ;;636358;W;Conj;;636359;JQR> ;Pred;;636360;>L&M#H ;Cmpl;;;;;;;;;;;;;;;;;;;;;
437613;56877;Leviticus 9:1;;QR> ;;638660;QR> ;Pred;;638661;M#H ;Subj;;638662;L>HRN WLBNJW WLZQNJ J#R>L00;Cmpl;;;;;;;;;;;;;;;;;;;;;
437705;57445;Leviticus 10:4;;JQR> ;;638954;W;Conj;;638955;JQR> ;Pred;;638956;M#H ;Subj;;638957;>L&MJ#>L W>L >LYPN BNJ <ZJ>L DD >HRN ;Cmpl;;;;;;;;;;;;;;;;;
438163;59826;Leviticus 13:45;;JQR>00;;640341;W;Conj;;640343;JQR>00;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
439281;65952;Leviticus 23:2;;TQR>W ;;643785;>#R&;Rela;;643786;TQR>W ;Pred;;643787;>TM ;Objc;;;;;;;;;;;;;;;;;;;;;
439289;65990;Leviticus 23:4;;TQR>W ;;643807;>#R&;Rela;;643808;TQR>W ;Pred;;643809;>TM ;Objc;;643810;BMW<DM00;Adju;;;;;;;;;;;;;;;;;
439333;66297;Leviticus 23:21;;QR>TM ;;643948;W;Conj;;643949;QR>TM ;Pred;;643950;B<YM HJWM HZH ;Time;;;;;;;;;;;;;;;;;;;;;
439383;66594;Leviticus 23:37;;TQR>W ;;644092;>#R&;Rela;;644093;TQR>W ;Pred;;644094;>TM ;Objc;;644095;MQR>J QD# ;Objc;;;;;;;;;;;;;;;;;
439502;67333;Leviticus 25:10;;QR>TM ;;644465;W;Conj;;644466;QR>TM ;Pred;;644467;DRWR ;Objc;;644468;B>RY ;Loca;;644469;LKL&J#BJH ;Cmpl;;;;;;;;;;;;;
439976;69757;Numbers 1:16;;QRW>J ;;646032;>LH ;Subj;;646033;QRW>J H<DH N#J>J MVWT >BWTM ;PreC;;;;;;;;;;;;;;;;;;;;;;;;;
441036;76831;Numbers 11:3;;JQR> ;;649093;W;Conj;;649094;JQR> ;Pred;;649095;#M&HMQWM HHW> ;Objc;;649096;TB<RH ;Objc;;;;;;;;;;;;;;;;;
441185;77555;Numbers 11:34;;JQR> ;;649554;W;Conj;;649555;JQR> ;Pred;;649556;>T&#M&HMQWM HHW> ;Objc;;649557;QBRWT HT>WH ;Objc;;;;;;;;;;;;;;;;;
441203;77664;Numbers 12:5;;JQR> ;;649616;W;Conj;;649617;JQR> ;Pred;;649618;>HRN WMRJM ;Objc;;;;;;;;;;;;;;;;;;;;;
441275;77995;Numbers 13:16;;JQR> ;;649821;W;Conj;;649822;JQR> ;Pred;;649823;M#H ;Subj;;649824;LHW#< BN&NWN ;Cmpl;;649825;JHW#<00;Objc;;;;;;;;;;;;;
441316;78181;Numbers 13:24;;QR> ;;649941;LMQWM HHW> ;Cmpl;;649942;QR> ;Pred;;649943;NXL >#KWL ;Objc;;649944;<L >DWT H>#KWL ;Adju;;;;;;;;;;;;;;;;;
441701;80269;Numbers 16:12;;QR> ;;651119;LQR> ;Pred;;651120;LDTN WL>BJRM BNJ >LJ>B ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
442207;83181;Numbers 21:3;;JQR> ;;652753;W;Conj;;652754;JQR> ;Pred;;652755;#M&HMQWM ;Objc;;652756;XRMH00;Objc;;;;;;;;;;;;;;;;;
442349;83894;Numbers 22:5;;QR>&;;653174;LQR>&;Pred;;653175;LW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
442428;84200;Numbers 22:20;;QR> ;;653397;LQR> ;Pred;;653398;LK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
442518;84601;Numbers 22:37;;QR>&;;653674;LQR>&;Pred;;653675;LK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
442715;85361;Numbers 24:10;;QR>TJK ;;654236;QR>TJK ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
442785;85629;Numbers 25:2;;TQR>N ;;654428;W;Conj;;654429;TQR>N ;Pred;;654430;L<M ;Cmpl;;654431;LZBXJ >LHJHN ;Cmpl;;;;;;;;;;;;;;;;;
443491;90594;Numbers 32:38;;JQR>W ;;656554;W;Conj;;656555;JQR>W ;Pred;;656556;B#MT ;Cmpl;;656557;>T&#MWT H<RJM ;Objc;;;;;;;;;;;;;;;;;
443501;90642;Numbers 32:41;;JQR> ;;656585;W;Conj;;656586;JQR> ;Pred;;656587;>THN ;Objc;;656588;XWT J>JR00;Objc;;;;;;;;;;;;;;;;;
443504;90657;Numbers 32:42;;JQR> ;;656595;W;Conj;;656596;JQR> ;Pred;;656597;LH ;Cmpl;;656598;NBX ;Objc;;656599;B#MW00;Adju;;;;;;;;;;;;;
444110;93949;Deuteronomy 2:11;;JQR>W ;;658472;W;Conj;;658473;HM>BJM ;Subj;;658474;JQR>W ;Pred;;658475;LHM ;Cmpl;;658476;>MJM00;Objc;;;;;;;;;;;;;
444142;94112;Deuteronomy 2:20;;JQR>W ;;658573;W;Conj;;658574;H<MNJM ;Subj;;658575;JQR>W ;Pred;;658576;LHM ;Cmpl;;658577;ZMZMJM00;Objc;;;;;;;;;;;;;
444238;94658;Deuteronomy 3:9;;JQR>W ;;658850;YJDNJM ;Subj;;658851;JQR>W ;Pred;;658852;LXRMWN ;Cmpl;;658853;#RJN ;Objc;;;;;;;;;;;;;;;;;
444239;94665;Deuteronomy 3:9;;JQR>W&;;658854;W;Conj;;658855;H>MRJ ;Subj;;658856;JQR>W&;Pred;;658857;LW ;Cmpl;;658858;#NJR00;Objc;;;;;;;;;;;;;
444250;94781;Deuteronomy 3:13;;JQR> ;;658891;LKL&HB#N HHW> ;Cmpl;;658892;JQR> ;Pred;;658893;>RY RP>JM00;Subj;;;;;;;;;;;;;;;;;;;;;
444252;94800;Deuteronomy 3:14;;JQR> ;;658897;W;Conj;;658898;JQR> ;Pred;;658899;>TM ;Objc;;658900;<L&#MW ;Cmpl;Adju;;;;;;;;;;;;;;;;
444350;95308;Deuteronomy 4:7;;QR>NW ;;659172;QR>NW ;PreS;;659173;>LJW00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
444515;96304;Deuteronomy 5:1;;JQR> ;;659687;W;Conj;;659688;JQR> ;Pred;;659689;M#H ;Subj;;659690;>L&KL&J#R>L ;Cmpl;;;;;;;;;;;;;;;;;
445589;102010;Deuteronomy 15:2;;QR> ;;662880;KJ&;Conj;;662881;QR> ;Pred;;662882;#MVH ;Objc;;662883;LJHWH00;Cmpl;BoundErr;;;;;;;;;;;;;;;;
445621;102168;Deuteronomy 15:9;;QR> ;;662988;W;Conj;;662989;QR> ;Pred;;662990;<LJK ;Cmpl;Adju;662991;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;
445831;103387;Deuteronomy 17:19;;QR> ;;663667;W;Conj;;663668;QR> ;Pred;;663669;BW ;Cmpl;;663670;KL&JMJ XJJW ;Time;;;;;;;;;;;;;;;;;
446070;104552;Deuteronomy 20:10;;QR>T ;;664380;W;Conj;;664381;QR>T ;Pred;;664382;>LJH ;Cmpl;;664383;L#LWM00;Cmpl;;;;;;;;;;;;;;;;;
446492;106646;Deuteronomy 24:15;;JQR> ;;665721;W;Conj;;665722;L>&;Nega;;665723;JQR> ;Pred;;665724;<LJK ;Cmpl;;665725;>L&JHWH ;Cmpl;;;;;;;;;;;;;
446556;106937;Deuteronomy 25:8;;QR>W&;;665912;W;Conj;;665913;QR>W&;Pred;;665914;LW ;Cmpl;;665915;ZQNJ&<JRW ;Subj;;;;;;;;;;;;;;;;;
446569;106986;Deuteronomy 25:10;;NQR> ;;665949;W;Conj;;665950;NQR> ;Pred;;665951;#MW ;Subj;;665952;BJ#R>L ;Cmpl;;;;;;;;;;;;;;;;;
446813;108254;Deuteronomy 28:10;;NQR> ;;666635;KJ ;Conj;;666636;#M JHWH ;Subj;;666637;NQR> ;Pred;;666638;<LJK ;Cmpl;;;;;;;;;;;;;;;;;
447040;109525;Deuteronomy 29:1;;JQR> ;;667348;W;Conj;;667349;JQR> ;Pred;;667350;M#H ;Subj;;667351;>L&KL&J#R>L ;Cmpl;;;;;;;;;;;;;;;;;
447262;110781;Deuteronomy 31:7;;JQR> ;;668017;W;Conj;;668018;JQR> ;Pred;;668019;M#H ;Subj;;668020;LJHW#< ;Cmpl;;;;;;;;;;;;;;;;;
447283;110898;Deuteronomy 31:11;;TQR> ;;668077;MQY #B< #NJM ;Time;;668078;BM<D #NT H#MVH ;Time;;668079;BXG HSKWT00;Adju;;668087;TQR> ;Pred;;668088;>T&HTWRH HZ>T ;Objc;;668089;NGD KL&J#R>L ;Adju;;668090;B>ZNJHM00;Cmpl;;;;;
447304;110988;Deuteronomy 31:14;;QR> ;;668136;QR> ;Pred;;668137;>T&JHW#< ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
447398;111467;Deuteronomy 32:3;;>QR> ;;668417;KJ ;Conj;;668418;#M JHWH ;Objc;;668419;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;
447662;112505;Deuteronomy 33:19;;JQR>W ;;669110;<MJM ;Objc;;669111;HR&;Cmpl;;669112;JQR>W ;Pred;;;;;;;;;;;;;;;;;;;;;
448040;114449;Joshua 4:4;;JQR> ;;670218;W;Conj;;670219;JQR> ;Pred;;670220;JHW#< ;Subj;;670221;>L&#NJM H<#R >J# MBNJ J#R>L >J#&>XD >J#&>XD M#BV00;Cmpl;;;;;;;;;;;;;;;;;
448156;115169;Joshua 5:9;;JQR> ;;670587;W;Conj;;670588;JQR> ;Pred;;670589;#M HMQWM HHW> ;Objc;;670590;GLGL ;Objc;;670591;<D HJWM HZH00;Time;;;;;;;;;;;;;
448208;115457;Joshua 6:6;;JQR> ;;670756;W;Conj;;670757;JQR> ;Pred;;670758;JHW#< BN&NWN ;Subj;;670759;>L&HKHNJM ;Cmpl;;;;;;;;;;;;;;;;;
448443;116769;Joshua 7:26;;QR> ;;671483;<L&KN ;Adju;;671484;QR> ;Pred;;671485;#M HMQWM HHW> ;Objc;;671486;<MQ <KWR ;Objc;;671487;<D HJWM HZH00;Time;;;;;;;;;;;;;
448599;117684;Joshua 8:34;;QR> ;;671970;W;Conj;;671971;>XRJ&KN ;Time;;671972;QR> ;Pred;;671973;>T&KL&DBRJ HTWRH HBRKH WHQLLH ;Objc;;671974;KKL&;Adju;;;;;;;;;;;;;
448603;117713;Joshua 8:35;;QR> ;;671984;>#R ;Rela;;671985;L>&;Nega;;671986;QR> ;Pred;;671987;JHW#< ;Subj;;671988;NGD KL&QHL J#R>L WHN#JM WHVP WHGR ;Cmpl;;;;;;;;;;;;;
448689;118188;Joshua 9:22;;JQR> ;;672256;W;Conj;;672257;JQR> ;Pred;;672258;LHM ;Cmpl;;672259;JHW#< ;Subj;;;;;;;;;;;;;;;;;
448811;118901;Joshua 10:24;;JQR> ;;672640;W;Conj;;672641;JQR> ;Pred;;672642;JHW#< ;Subj;;672643;>L&KL&>J# J#R>L ;Cmpl;;;;;;;;;;;;;;;;;
449567;124020;Joshua 19:47;;JQR>W ;;674908;W;Conj;;674909;JQR>W ;Pred;;674910;LL#M ;Cmpl;;674911;DN ;Objc;;674912;K#M DN >BJHM00;Adju;;;;;;;;;;;;;
449630;124602;Joshua 21:9;;JQR> ;;675125;>#R&;Rela;;675126;JQR> ;Pred;;675127;>THN ;Objc;;675128;B#M00;Cmpl;;;;;;;;;;;;;;;;;
449689;125223;Joshua 22:1;;JQR> ;;675303;>Z ;Time;;675304;JQR> ;Pred;;675305;JHW#< ;Subj;;675306;LR>WBNJ WLGDJ WLXYJ MVH MN#H00;Cmpl;;;;;;;;;;;;;;;;;
449834;126166;Joshua 22:34;;JQR>W ;;675765;W;Conj;;675766;JQR>W ;Pred;;675767;BNJ&R>WBN WBNJ&GD ;Subj;;675768;LMZBX ;Cmpl;;;;;;;;;;;;;;;;;
449841;126207;Joshua 23:2;;JQR> ;;675789;W;Conj;;675790;JQR> ;Pred;;675791;JHW#< ;Subj;;675792;LKL&J#R>L LZQNJW WLR>#JW WL#PVJW WL#VRJW ;Cmpl;;;;;;;;;;;;;;;;;
449914;126630;Joshua 24:1;;JQR> ;;676017;W;Conj;;676018;JQR> ;Pred;;676019;LZQNJ J#R>L WLR>#JW WL#PVJW WL#VRJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
449951;126850;Joshua 24:9;;JQR> ;;676143;W;Conj;;676144;JQR> ;Pred;;676145;LBL<M BN&B<WR ;Cmpl;;;;;;;;;;;;;;;;;;;;;
450129;127795;Judges 1:17;;JQR> ;;676711;W;Conj;;676712;JQR> ;Pred;;676713;>T&#M&H<JR ;Objc;;676714;XRMH00;Objc;;;;;;;;;;;;;;;;;
450155;127965;Judges 1:26;;JQR> ;;676805;W;Conj;;676806;JQR> ;Pred;;676807;#MH ;Objc;;676808;LWZ ;Objc;;;;;;;;;;;;;;;;;
450204;128292;Judges 2:5;;JQR>W ;;676970;W;Conj;;676971;JQR>W ;Pred;;676972;#M&HMQWM HHW> ;Objc;;676973;BKJM ;Objc;;;;;;;;;;;;;;;;;
450421;129472;Judges 4:6;;TQR> ;;677666;W;Conj;;677667;TQR> ;Pred;;677668;LBRQ BN&>BJN<M MQD# NPTLJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
450750;130938;Judges 6:24;;JQR>&;;678594;W;Conj;;678595;JQR>&;Pred;;678596;LW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
450801;131175;Judges 6:32;;JQR>&;;678739;W;Conj;;678740;JQR>&;Pred;;678741;LW ;Cmpl;;678742;BJWM&HHW> ;Time;;678743;JRB<L ;Objc;;;;;;;;;;;;;
450852;131442;Judges 7:3;;QR> ;;678906;QR> ;Pred;;678907;N> ;Intj;;678908;B>ZNJ H<M ;Cmpl;;;;;;;;;;;;;;;;;;;;;
450961;131971;Judges 7:20;;JQR>W ;;679225;W;Conj;;679226;JQR>W ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
450988;132140;Judges 8:1;;QR>WT ;;679308;LBLTJ QR>WT ;Pred;;679309;LNW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
451154;133017;Judges 9:7;;JQR> ;;679826;W;Conj;;679827;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
451363;134017;Judges 9:54;;JQR> ;;680466;W;Conj;;680467;JQR> ;Pred;;680468;MHRH ;Modi;;680469;>L&HN<R N#> KLJW ;Cmpl;;;;;;;;;;;;;;;;;
451391;134150;Judges 10:4;;JQR>W ;;680551;LHM ;Cmpl;;680552;JQR>W ;Pred;;680553;XWT J>JR ;Objc;;680554;<D HJWM HZH ;Time;;;;;;;;;;;;;;;;;
451624;135391;Judges 12:1;;QR>T ;;681293;W;Conj;;681294;LNW ;Cmpl;;681295;L> ;Nega;;681296;QR>T ;Pred;;;;;;;;;;;;;;;;;
451801;136202;Judges 13:24;;TQR> ;;681850;W;Conj;;681851;TQR> ;Pred;;681852;>T&#MW ;Objc;;681853;#M#WN ;Objc;;;;;;;;;;;;;;;;;
451879;136580;Judges 14:15;;QR>TM ;;682100;QR>TM ;Pred;;682101;LNW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
452003;137102;Judges 15:17;;JQR> ;;682470;W;Conj;;682471;JQR> ;Pred;;682472;LMQWM HHW> ;Cmpl;;682473;RMT LXJ00;Objc;;;;;;;;;;;;;;;;;
452005;137114;Judges 15:18;;JQR> ;;682477;W;Conj;;682478;JQR> ;Pred;;682479;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
452016;137166;Judges 15:19;;QR> ;;682510;<L&KN ;Adju;;682511;QR> ;Pred;;682512;#MH ;Objc;;682513;<JN HQWR> ;Objc;;682516;<D HJWM HZH00;Time;;;;;;;;;;;;;
452016;137170;Judges 15:19;;QWR> ;;682510;<L&KN ;Adju;;682511;QR> ;Pred;;682512;#MH ;Objc;;682513;<JN HQWR> ;Objc;;682516;<D HJWM HZH00;Time;;;;;;;;;;;;;
452124;137623;Judges 16:18;;TQR> ;;682834;W;Conj;;682835;TQR> ;Pred;;682836;LSRNJ PL#TJM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
452131;137654;Judges 16:19;;TQR> ;;682855;W;Conj;;682856;TQR> ;Pred;;682857;L>J# ;Cmpl;;;;;;;;;;;;;;;;;;;;;
452166;137788;Judges 16:25;;QR>W ;;682950;QR>W ;Pred;;682951;L#M#WN ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
452168;137795;Judges 16:25;;JQR>W ;;682955;W;Conj;;682956;JQR>W ;Pred;;682957;L#M#WN ;Cmpl;;682958;MBJT H>SWRJM ;Cmpl;;;;;;;;;;;;;;;;;
452182;137867;Judges 16:28;;JQR> ;;682999;W;Conj;;683000;JQR> ;Pred;;683001;#M#WN ;Subj;;683002;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;
452330;138584;Judges 18:12;;QR>W ;;683453;<L&KN ;Adju;;683454;QR>W ;Pred;;683455;LMQWM HHW> ;Cmpl;;683456;MXNH&DN ;Objc;;683457;<D HJWM HZH ;Time;;;;;;;;;;;;;
452379;138858;Judges 18:23;;JQR>W ;;683593;W;Conj;;683594;JQR>W ;Pred;;683595;>L&BNJ&DN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
452415;139005;Judges 18:29;;JQR>W ;;683703;W;Conj;;683704;JQR>W ;Pred;;683705;#M&H<JR ;Objc;;683706;DN ;Objc;;683707;B#M DN >BJHM ;Adju;;;;;;;;;;;;;
