clause#;word#;passage;;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr
452845;141262;Judges 21:13;;JQR>W ;;685004;W;Conj;;685005;JQR>W ;Pred;;685006;LHM ;Cmpl;;685007;#LWM00;Objc;;;;;;;;;;;;;;;;;
452988;141928;1_Samuel 1:20;;TQR> ;;685447;W;Conj;;685448;TQR> ;Pred;;685449;>T&#MW ;Objc;;685450;#MW>L ;Objc;;;;;;;;;;;;;;;;;
453197;142914;1_Samuel 3:4;;JQR> ;;686082;W;Conj;;686083;JQR> ;Pred;;686084;JHWH ;Subj;;686085;>L&#MW>L ;Cmpl;;;;;;;;;;;;;;;;;
453203;142929;1_Samuel 3:5;;QR>T ;;686095;KJ&;Conj;;686096;QR>T ;Pred;;686097;LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
453205;142934;1_Samuel 3:5;;QR>TJ ;;686100;L>&;Nega;;686101;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
453211;142944;1_Samuel 3:6;;QR> ;;686111;QR> ;Pred;;686112;<WD ;Modi;;686113;#MW>L ;Objc;;;;;;;;;;;;;;;;;;;;;
453216;142958;1_Samuel 3:6;;QR>T ;;686123;KJ ;Conj;;686124;QR>T ;Pred;;686125;LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
453218;142963;1_Samuel 3:6;;QR>TJ ;;686128;L>&;Nega;;686129;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
453225;142982;1_Samuel 3:8;;QR>&;;686146;QR>&;Pred;;686147;#MW>L ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
453230;142997;1_Samuel 3:8;;QR>T ;;686157;KJ ;Conj;;686158;QR>T ;Pred;;686159;LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
453232;143004;1_Samuel 3:8;;QR> ;;686163;KJ ;Conj;;686164;JHWH ;Subj;;686165;QR> ;PreC;;686166;LN<R00;Cmpl;;;;;;;;;;;;;;;;;
453237;143018;1_Samuel 3:9;;JQR> ;;686175;>M&;Conj;;686176;JQR> ;Pred;;686177;>LJK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
453246;143040;1_Samuel 3:10;;JQR> ;;686196;W;Conj;;686197;JQR> ;Pred;;686198;KP<M&BP<M ;Adju;;;;;;;;;;;;;;;;;;;;;
453271;143151;1_Samuel 3:16;;JQR> ;;686272;W;Conj;;686273;JQR> ;Pred;;686274;<LJ ;Subj;;686275;>T&#MW>L ;Objc;;;;;;;;;;;;;;;;;
453411;143779;1_Samuel 4:21;;TQR> ;;686683;W;Conj;;686684;TQR> ;Pred;;686685;LN<R ;Cmpl;;686686;>J&KBWD ;Objc;;;;;;;;;;;;;;;;;
453477;144121;1_Samuel 6:2;;JQR>W ;;686889;W;Conj;;686890;JQR>W ;Pred;;686891;PL#TJM ;Subj;;686892;LKHNJM WLQSMJM ;Cmpl;;;;;;;;;;;;;;;;;
453630;144956;1_Samuel 7:12;;JQR> ;;687379;W;Conj;;687380;JQR> ;Pred;;687381;>T&#MH ;Objc;;687382;>BN H<ZR ;Objc;;;;;;;;;;;;;;;;;
453784;145718;1_Samuel 9:9;;JQR> ;;687859;KJ ;Conj;;687860;LNBJ> ;Cmpl;;687861;HJWM ;Time;;687862;JQR> ;Pred;;687863;LPNJM ;Time;;687864;HR>H00;Subj;;;;;;;;;
453811;145823;1_Samuel 9:13;;QR>JM ;;687933;>XRJ&KN ;Time;;687934;J>KLW ;Pred;;687935;HQR>JM ;Subj;;;;;;;;;;;;;;;;;;;;;
453860;146052;1_Samuel 9:22;;QRW>JM ;;688077;W;Conj;;688078;JTN ;Pred;;688079;LHM ;Cmpl;;688080;MQWM BR># HQRW>JM ;Objc;;;;;;;;;;;;;;;;;
453877;146111;1_Samuel 9:24;;QR>TJ ;;688122;H<M ;Objc;;688123;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
453884;146145;1_Samuel 9:26;;JQR> ;;688143;W;Conj;;688144;JQR> ;Pred;;688145;#MW>L ;Subj;;688146;>L&#>WL ;Cmpl;;688147;HGGH ;Loca;;;;;;;;;;;;;
454195;147581;1_Samuel 12:17;;>QR> ;;689093;>QR> ;Pred;;689094;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
454202;147606;1_Samuel 12:18;;JQR> ;;689111;W;Conj;;689112;JQR> ;Pred;;689113;#MW>L ;Subj;;689114;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;
454754;150316;1_Samuel 16:3;;QR>T ;;690796;W;Conj;;690797;QR>T ;Pred;;690798;LJ#J ;Cmpl;;690799;BZBX ;Cmpl;;;;;;;;;;;;;;;;;
454774;150379;1_Samuel 16:5;;JQR> ;;690842;W;Conj;;690843;JQR> ;Pred;;690844;LHM ;Cmpl;;690845;LZBX00;Cmpl;;;;;;;;;;;;;;;;;
454787;150433;1_Samuel 16:8;;JQR> ;;690879;W;Conj;;690880;JQR> ;Pred;;690881;J#J ;Subj;;690882;>L&>BJNDB ;Cmpl;;;;;;;;;;;;;;;;;
454889;150902;1_Samuel 17:8;;JQR> ;;691182;W;Conj;;691183;JQR> ;Pred;;691184;>L&M<RKT J#R>L ;Cmpl;;;;;;;;;;;;;;;;;;;;;
455312;152958;1_Samuel 19:7;;JQR> ;;692477;W;Conj;;692478;JQR> ;Pred;;692479;JHWNTN ;Subj;;692480;LDWD ;Cmpl;;;;;;;;;;;;;;;;;
455598;154215;1_Samuel 20:37;;JQR> ;;693343;W;Conj;;693344;JQR> ;Pred;;693345;JHWNTN ;Subj;;693346;>XRJ HN<R ;Cmpl;;;;;;;;;;;;;;;;;
455601;154230;1_Samuel 20:38;;JQR> ;;693353;W;Conj;;693354;JQR> ;Pred;;693355;JHWNTN ;Subj;;693356;>XRJ HN<R ;Cmpl;;;;;;;;;;;;;;;;;
455756;154991;1_Samuel 22:11;;QR> ;;693849;LQR> ;Pred;;693850;>T&>XJMLK BN&>XJVWB HKHN W>T KL&BJT >BJW HKHNJM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
455961;155943;1_Samuel 23:28;;QR>W ;;694453;<L&KN ;Adju;;694454;QR>W ;Pred;;694455;LMQWM HHW> ;Cmpl;;694456;SL< HMXLQWT00;Objc;;;;;;;;;;;;;;;;;
456003;156156;1_Samuel 24:9;;JQR> ;;694585;W;Conj;;694586;JQR> ;Pred;;694587;>XRJ&#>WL ;Cmpl;;;;;;;;;;;;;;;;;;;;;
456383;157870;1_Samuel 26:14;;JQR> ;;695746;W;Conj;;695747;JQR> ;Pred;;695748;DWD ;Subj;;695749;>L&H<M W>L&>BNR BN&NR ;Cmpl;;;;;;;;;;;;;;;;;
456390;157893;1_Samuel 26:14;;QR>T ;;695762;QR>T ;Pred;;695763;>L&HMLK00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
456594;158862;1_Samuel 28:15;;>QR>H ;;696389;W;Conj;;696390;>QR>H ;Pred;;696391;LK ;Cmpl;;;;;;;;;;;;;;;;;;;;;
456673;159265;1_Samuel 29:6;;JQR> ;;696655;W;Conj;;696656;JQR> ;Pred;;696657;>KJ# ;Subj;;696658;>L&DWD ;Cmpl;;;;;;;;;;;;;;;;;
456943;160611;2_Samuel 1:7;;JQR> ;;697479;W;Conj;;697480;JQR> ;Pred;;697481;>LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
456981;160750;2_Samuel 1:15;;JQR> ;;697577;W;Conj;;697578;JQR> ;Pred;;697579;DWD ;Subj;;697580;L>XD MHN<RJM ;Cmpl;;;;;;;;;;;;;;;;;
457088;161283;2_Samuel 2:16;;JQR> ;;697885;W;Conj;;697886;JQR> ;Pred;;697887;LMQWM HHW> ;Cmpl;;697888;XLQT HYRJM ;Objc;;;;;;;;;;;;;;;;;
457134;161509;2_Samuel 2:26;;JQR> ;;698027;W;Conj;;698028;JQR> ;Pred;;698029;>BNR ;Subj;;698030;>L&JW>B ;Cmpl;;;;;;;;;;;;;;;;;
457438;163119;2_Samuel 5:9;;JQR>&;;698975;W;Conj;;698976;JQR>&;Pred;;698977;LH ;Cmpl;;698978;<JR DWD ;Objc;;;;;;;;;;;;;;;;;
457474;163320;2_Samuel 5:20;;QR> ;;699096;<L&KN ;Adju;;699097;QR> ;Pred;;699098;#M&HMQWM HHW> ;Objc;;699099;B<L PRYJM00;Objc;;;;;;;;;;;;;;;;;
457499;163440;2_Samuel 6:2;;NQR> ;;699171;>#R&;Rela;;699172;NQR> ;Pred;;699173;#M ;Subj;;699174;#M JHWH YB>WT ;Objc;;699177;<LJW00;Cmpl;;;;;;;;;;;;;
457518;163579;2_Samuel 6:8;;JQR> ;;699240;W;Conj;;699241;JQR> ;Pred;;699242;LMQWM HHW> ;Cmpl;;699243;PRY <ZH ;Objc;;699244;<D HJWM HZH00;Time;;;;;;;;;;;;;
457770;164975;2_Samuel 9:2;;JQR>W&;;700042;W;Conj;;700043;JQR>W&;Pred;;700044;LW ;Cmpl;;700045;>L&DWD ;Cmpl;;;;;;;;;;;;;;;;;
457804;165122;2_Samuel 9:9;;JQR> ;;700143;W;Conj;;700144;JQR> ;Pred;;700145;HMLK ;Subj;;700146;>L&YJB> N<R #>WL ;Cmpl;;;;;;;;;;;;;;;;;
457972;166001;2_Samuel 11:13;;JQR>&;;700684;W;Conj;;700685;JQR>&;Pred;;700686;LW ;Cmpl;;700687;DWD ;Subj;;;;;;;;;;;;;;;;;
458182;166945;2_Samuel 12:24;;TQR> ;;701321;W;Conj;;701322;TQR> ;Pred;;701323;>T&#MW ;Objc;;701324;#LMH ;Objc;;;;;;;;;;;;;;;;;
458185;166960;2_Samuel 12:25;;JQR> ;;701331;W;Conj;;701332;JQR> ;Pred;;701333;>T&#MW ;Objc;;701334;JDJDJH B<BWR JHWH00;Objc;;;;;;;;;;;;;;;;;
458197;167018;2_Samuel 12:28;;NQR> ;;701367;W;Conj;;701368;NQR> ;Pred;;701369;#MJ ;Subj;;701370;<LJH00;Cmpl;;;;;;;;;;;;;;;;;
458311;167487;2_Samuel 13:17;;JQR> ;;701691;W;Conj;;701692;JQR> ;Pred;;701693;>T&N<RW ;Objc;;;;;;;;;;;;;;;;;;;;;
458343;167641;2_Samuel 13:23;;JQR> ;;701797;W;Conj;;701798;JQR> ;Pred;;701799;>B#LWM ;Subj;;701800;LKL&BNJ HMLK00;Cmpl;;;;;;;;;;;;;;;;;
458612;168841;2_Samuel 14:33;;JQR> ;;702594;W;Conj;;702595;JQR> ;Pred;;702596;>L&>B#LWM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
458625;168911;2_Samuel 15:2;;JQR> ;;702637;W;Conj;;702638;JQR> ;Pred;;702639;>B#LWM ;Subj;;702640;>LJW ;Cmpl;;;;;;;;;;;;;;;;;
458668;169099;2_Samuel 15:11;;QR>JM ;;702765;QR>JM ;PreC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
458932;170359;2_Samuel 17:5;;QR> ;;703531;QR> ;Pred;;703532;N> ;Intj;;703533;GM LXW#J H>RKJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
459152;171528;2_Samuel 18:18;;JQR> ;;704219;W;Conj;;704220;JQR> ;Pred;;704221;LMYBT ;Cmpl;;704222;<L&#MW ;Cmpl;;;;;;;;;;;;;;;;;
459153;171535;2_Samuel 18:18;;JQR> ;;704223;W;Conj;;704224;JQR> ;Pred;;704225;LH ;Cmpl;;704226;JD >B#LM ;Subj;;704227;<D HJWM HZH00;Time;;;;;;;;;;;;;
459188;171696;2_Samuel 18:25;;JQR> ;;704332;W;Conj;;704333;JQR> ;Pred;;704334;HYPH ;Subj;;;;;;;;;;;;;;;;;;;;;
459196;171727;2_Samuel 18:26;;JQR> ;;704353;W;Conj;;704354;JQR> ;Pred;;704355;HYPH ;Subj;;704356;>L&H#<R ;Cmpl;;;;;;;;;;;;;;;;;
459206;171775;2_Samuel 18:28;;JQR> ;;704383;W;Conj;;704384;JQR> ;Pred;;704385;>XJM<Y ;Subj;;;;;;;;;;;;;;;;;;;;;
459547;173477;2_Samuel 20:16;;TQR> ;;705434;W;Conj;;705435;TQR> ;Pred;;705436;>#H XKMH MN&H<JR ;Subj;;;;;;;;;;;;;;;;;;;;;
459604;173731;2_Samuel 21:2;;JQR> ;;705589;W;Conj;;705590;JQR> ;Pred;;705591;HMLK ;Subj;;705592;LGB<NJM ;Cmpl;;;;;;;;;;;;;;;;;
459704;174328;2_Samuel 22:4;;>QR> ;;705903;MHLL ;PrAd;;705904;>QR> ;Pred;;705905;JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;
459710;174351;2_Samuel 22:7;;>QR> ;;705918;BYR&LJ ;Adju;;705919;>QR> ;Pred;;705920;JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;
459711;174356;2_Samuel 22:7;;>QR> ;;705921;W;Conj;;705922;>L&>LHJ ;Cmpl;;705923;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;
460123;176255;1_Kings 1:9;;JQR> ;;707059;W;Conj;;707060;JQR> ;Pred;;707061;>T&KL&>XJW BNJ HMLK WLKL&>N#J JHWDH <BDJ HMLK00;Objc;;;;;;;;;;;;;;;;;;;;;
460124;176286;1_Kings 1:10;;QR>00;;707062;W;Conj;;707063;>T&NTN HNBJ> WBNJHW W>T&HGBWRJM W>T&#LMH >XJW ;Objc;;707064;L> ;Nega;;707065;QR>00;Pred;;;;;;;;;;;;;;;;;
460162;176452;1_Kings 1:19;;JQR> ;;707182;W;Conj;;707183;JQR> ;Pred;;707184;LKL&BNJ HMLK WL>BJTR HKHN WLJ>B #R HYB> ;Cmpl;;;;;;;;;;;;;;;;;;;;;
460163;176474;1_Kings 1:19;;QR>00;;707185;W;Conj;;707186;L#LMH <BDK ;Cmpl;;707187;L> ;Nega;;707188;QR>00;Pred;;;;;;;;;;;;;;;;;
460187;176578;1_Kings 1:25;;JQR> ;;707250;W;Conj;;707251;JQR> ;Pred;;707252;LKL&BNJ HMLK WL#RJ HYB> WL>BJTR HKHN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
460192;176626;1_Kings 1:26;;QR>00;;707263;W;Conj;;707264;LJ >NJ&<BDK WLYDQ HKHN WLBNJHW BN&JHWJD< WL#LMH <BDK ;Cmpl;;707265;L> ;Nega;;707266;QR>00;Pred;;;;;;;;;;;;;;;;;
460198;176658;1_Kings 1:28;;QR>W&;;707284;QR>W&;Pred;;707285;LJ ;Cmpl;;707286;LBT&#B< ;Cmpl;;;;;;;;;;;;;;;;;;;;;
460217;176742;1_Kings 1:32;;QR>W&;;707339;QR>W&;Pred;;707340;LJ ;Adju;;707341;LYDWQ HKHN WLNTN HNBJ> WLBNJHW BN&JHWJD< ;Cmpl;;;;;;;;;;;;;;;;;;;;;
460253;176970;1_Kings 1:41;;QR>JM ;;707455;W;Conj;;707456;J#M< ;Pred;;707457;>DNJHW WKL&HQR>JM ;Subj;;;;;;;;;;;;;;;;;;;;;
460290;177156;1_Kings 1:49;;QR>JM ;;707565;W;Conj;;707566;JQMW ;Pred;;707567;KL&HQR>JM ;Subj;;;;;;;;;;;;;;;;;;;;;
460498;178137;1_Kings 2:36;;JQR> ;;708186;W;Conj;;708187;JQR> ;Pred;;708188;L#M<J ;Cmpl;;;;;;;;;;;;;;;;;;;;;
460529;178273;1_Kings 2:42;;JQR> ;;708281;W;Conj;;708282;JQR> ;Pred;;708283;L#M<J ;Cmpl;;;;;;;;;;;;;;;;;;;;;
461040;181305;1_Kings 7:21;;JQR> ;;709797;W;Conj;;709798;JQR> ;Pred;;709799;>T&#MW ;Objc;;709800;JKJN ;Objc;;;;;;;;;;;;;;;;;
461042;181317;1_Kings 7:21;;JQR> ;;709804;W;Conj;;709805;JQR> ;Pred;;709806;>T&#MW ;Objc;;709807;B<Z00;Objc;;;;;;;;;;;;;;;;;
461327;183057;1_Kings 8:43;;JQR> ;;710645;>#R&;Rela;;710646;JQR> ;Pred;;710647;>LJK ;Cmpl;;710648;HNKRJ ;Subj;;;;;;;;;;;;;;;;;
461331;183080;1_Kings 8:43;;NQR> ;;710658;KJ&;Conj;;710659;#MK ;Subj;;710660;NQR> ;Pred;;710661;<L&HBJT HZH ;Cmpl;;;;;;;;;;;;;;;;;
461372;183285;1_Kings 8:52;;QR>M ;;710783;QR>M ;PreS;;710784;>LJK00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
461490;183992;1_Kings 9:13;;JQR> ;;711135;W;Conj;;711136;JQR> ;Pred;;711137;LHM ;Cmpl;;711138;>RY KBWL ;Objc;;711139;<D HJWM HZH00;Time;;;;;;;;;;;;;
461801;185968;1_Kings 12:3;;JQR>W&;;712167;W;Conj;;712168;JQR>W&;Pred;;712169;LW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
461898;186409;1_Kings 12:20;;JQR>W ;;712452;W;Conj;;712453;JQR>W ;Pred;;712454;>TW ;Objc;;712455;>L&H<DH ;Cmpl;;;;;;;;;;;;;;;;;
461963;186781;1_Kings 13:2;;JQR> ;;712647;W;Conj;;712648;JQR> ;Pred;;712649;<L&HMZBX ;Cmpl;;712650;BDBR JHWH ;Adju;;;;;;;;;;;;;;;;;
461981;186856;1_Kings 13:4;;QR> ;;712698;>#R ;Rela;;712699;QR> ;Pred;;712700;<L&HMZBX BBJT&>L ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462074;187259;1_Kings 13:21;;JQR> ;;712984;W;Conj;;712985;JQR> ;Pred;;712986;>L&>J# H>LHJM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462144;187554;1_Kings 13:32;;QR> ;;713182;>#R ;Rela;;713183;QR> ;Pred;;713184;BDBR JHWH ;Adju;;713185;<L&HMZBX W<L KL&BTJ HBMWT ;Cmpl;;;;;;;;;;;;;;;;;
462497;189573;1_Kings 16:24;;JQR> ;;714268;W;Conj;;714269;JQR> ;Pred;;714270;>T&#M H<JR ;Objc;;714273;<L #M&#MR >DNJ HHR ;Cmpl;;714274;#MRWN00;Objc;;;;;;;;;;;;;
462575;189972;1_Kings 17:10;;JQR> ;;714496;W;Conj;;714497;JQR> ;Pred;;714498;>LJH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462581;189991;1_Kings 17:11;;JQR> ;;714511;W;Conj;;714512;JQR> ;Pred;;714513;>LJH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462627;190206;1_Kings 17:20;;JQR> ;;714649;W;Conj;;714650;JQR> ;Pred;;714651;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462634;190235;1_Kings 17:21;;JQR> ;;714668;W;Conj;;714669;JQR> ;Pred;;714670;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462660;190350;1_Kings 18:3;;JQR> ;;714743;W;Conj;;714744;JQR> ;Pred;;714745;>X>B ;Subj;;714746;>L&<BDJHW ;Cmpl;;;;;;;;;;;;;;;;;
462775;190824;1_Kings 18:24;;QR>TM ;;715063;W;Conj;;715064;QR>TM ;Pred;;715065;B#M >LHJKM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462776;190830;1_Kings 18:24;;>QR> ;;715066;W;Conj;;715067;>NJ ;Subj;;715068;>QR> ;Pred;;715069;B#M&JHWH ;Cmpl;;;;;;;;;;;;;;;;;
462788;190877;1_Kings 18:25;;QR>W ;;715098;W;Conj;;715099;QR>W ;Pred;;715100;B#M >LHJKM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
462793;190896;1_Kings 18:26;;JQR>W ;;715113;W;Conj;;715114;JQR>W ;Pred;;715115;B#M&HB<L ;Cmpl;;715116;MHBQR W<D&HYHRJM ;Time;;;;;;;;;;;;;;;;;
462804;190937;1_Kings 18:27;;QR>W ;;715140;QR>W ;Pred;;715141;BQWL&GDWL ;Adju;;;;;;;;;;;;;;;;;;;;;;;;;
462811;190960;1_Kings 18:28;;JQR>W ;;715160;W;Conj;;715161;JQR>W ;Pred;;715162;BQWL GDWL ;Adju;;;;;;;;;;;;;;;;;;;;;
463078;192041;1_Kings 20:7;;JQR> ;;715875;W;Conj;;715876;JQR> ;Pred;;715877;MLK&J#R>L ;Subj;;715878;LKL&ZQNJ H>RY ;Cmpl;;;;;;;;;;;;;;;;;
463340;193193;1_Kings 21:9;;QR>W&;;716648;QR>W&;Pred;;716649;YWM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
463354;193252;1_Kings 21:12;;QR>W ;;716685;QR>W ;Pred;;716686;YWM ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
463488;193815;1_Kings 22:9;;JQR> ;;717049;W;Conj;;717050;JQR> ;Pred;;717051;MLK J#R>L ;Subj;;717052;>L&SRJS >XD ;Cmpl;;;;;;;;;;;;;;;;;
463507;193898;1_Kings 22:13;;QR> ;;717100;LQR> ;Pred;;717101;MJKJHW ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
463992;196019;2_Kings 3:10;;QR> ;;718488;KJ&;Conj;;718489;QR> ;Pred;;718490;JHWH ;Subj;;718491;L#L#T HMLKJM H>LH ;Cmpl;;;;;;;;;;;;;;;;;
464009;196109;2_Kings 3:13;;QR> ;;718540;KJ&;Conj;;718541;QR> ;Pred;;718542;JHWH ;Subj;;718543;L#L#T HMLKJM H>LH ;Cmpl;;;;;;;;;;;;;;;;;
464145;196704;2_Kings 4:12;;QR> ;;718939;QR> ;Pred;;718940;L#WNMJT HZ>T ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
464146;196711;2_Kings 4:12;;JQR>&;;718941;W;Conj;;718942;JQR>&;Pred;;718943;LH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
464164;196775;2_Kings 4:15;;QR>&;;718988;QR>&;Pred;;718989;LH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
464165;196778;2_Kings 4:15;;JQR>&;;718990;W;Conj;;718991;JQR>&;Pred;;718992;LH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
464192;196889;2_Kings 4:22;;TQR> ;;719061;W;Conj;;719062;TQR> ;Pred;;719063;>L&>J#H ;Cmpl;;;;;;;;;;;;;;;;;;;;;
464280;197220;2_Kings 4:36;;JQR> ;;719306;W;Conj;;719307;JQR> ;Pred;;719308;>L&GJXZJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
464282;197225;2_Kings 4:36;;QR> ;;719311;QR> ;Pred;;719312;>L&H#NMJT HZ>T ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
464283;197232;2_Kings 4:36;;JQR>H ;;719313;W;Conj;;719314;JQR>H ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
464368;197584;2_Kings 5:7;;QR> ;;719545;KQR> ;Pred;;719546;MLK&J#R>L ;Subj;;719547;>T&HSPR ;Objc;;;;;;;;;;;;;;;;;;;;;
464402;197707;2_Kings 5:11;;QR> ;;719638;W;Conj;;719639;QR> ;Pred;;719640;B#M&JHWH >LHJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
464555;198342;2_Kings 6:11;;JQR> ;;720066;W;Conj;;720067;JQR> ;Pred;;720068;>L&<BDJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
464770;199195;2_Kings 7:10;;JQR>W ;;720650;W;Conj;;720651;JQR>W ;Pred;;720652;>L&#<R H<JR ;Cmpl;;;;;;;;;;;;;;;;;;;;;
