clause#;word#;passage;;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr
475031;244715;Jeremiah 20:8;;>QR> ;;749135;XMS W#D ;Objc;;749136;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
475312;246030;Jeremiah 23:6;;JQR>W ;;749939;>#R&;Rela;;749940;JQR>W ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
475615;247620;Jeremiah 25:29;;NQR>&;;750776;>#R ;Rela;;750777;NQR>&;Pred;;750778;#MJ ;Subj;;750779;<LJH ;Cmpl;;;;;;;;;;;;;;;;;
475619;247636;Jeremiah 25:29;;QR> ;;750789;KJ ;Conj;;750790;XRB ;Objc;;750791;>NJ ;Subj;;750792;QR> ;PreC;;750793;<L&KL&J#BJ H>RY ;Cmpl;;;;;;;;;;;;;
475964;249709;Jeremiah 29:12;;QR>TM ;;751821;W;Conj;;751822;QR>TM ;Pred;;751823;>TJ ;Objc;;;;;;;;;;;;;;;;;;;;;
476040;250106;Jeremiah 29:29;;JQR> ;;752047;W;Conj;;752048;JQR> ;Pred;;752049;YPNJH HKHN ;Subj;;752050;>T&HSPR HZH ;Objc;;752051;B>ZNJ JRMJHW HNBJ>00;Adju;;;;;;;;;;;;;
476137;250503;Jeremiah 30:17;;QR>W ;;752316;KJ ;Conj;;752317;NDXH ;Objc;;752318;QR>W ;Pred;;752319;LK ;Cmpl;;;;;;;;;;;;;;;;;
476190;250704;Jeremiah 31:6;;QR>W ;;752466;QR>W ;Pred;;752467;NYRJM ;Subj;;752468;BHR >PRJM ;Loca;;;;;;;;;;;;;;;;;;;;;
476504;252256;Jeremiah 32:34;;NQR>&;;753341;>#R&;Rela;;753342;NQR>&;Pred;;753343;#MJ ;Subj;;753344;<LJW ;Cmpl;;;;;;;;;;;;;;;;;
476558;252569;Jeremiah 33:3;;QR> ;;753501;QR> ;Pred;;753502;>LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
476612;252934;Jeremiah 33:16;;JQR>&;;753668;>#R&;Rela;;753669;JQR>&;Pred;;753670;LH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
476688;253336;Jeremiah 34:8;;QR> ;;753890;LQR> ;Pred;;753891;LHM ;Cmpl;;753892;DRWR00;Objc;;;;;;;;;;;;;;;;;;;;;
476720;253496;Jeremiah 34:15;;QR> ;;753986;LQR> ;Pred;;753987;DRWR ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
476723;253510;Jeremiah 34:15;;NQR> ;;753995;>#R&;Rela;;753996;NQR> ;Pred;;753997;#MJ ;Subj;;753998;<LJW00;Cmpl;;;;;;;;;;;;;;;;;
476734;253553;Jeremiah 34:17;;QR> ;;754028;LQR> ;Pred;;754029;DRWR ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
476737;253563;Jeremiah 34:17;;QR> ;;754035;HNNJ ;IntS;;754036;QR> ;PreC;;754037;LKM ;Cmpl;;754038;DRWR ;Objc;;754040;>L&HXRB >L&HDBR W>L&HR<B ;Cmpl;;;;;;;;;;;;;
476835;254141;Jeremiah 35:17;;>QR> ;;754334;W;Conj;;754335;>QR> ;Pred;;754336;LHM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
476858;254289;Jeremiah 36:4;;JQR> ;;754409;W;Conj;;754410;JQR> ;Pred;;754411;JRMJHW ;Subj;;754412;>T&BRWK BN&NRJH ;Objc;;;;;;;;;;;;;;;;;
476867;254330;Jeremiah 36:6;;QR>T ;;754436;W;Conj;;754437;QR>T ;Pred;;754438;BMGLH ;Cmpl;;754442;>T&DBRJ JHWH ;Objc;;754443;B>ZNJ H<M ;Adju;;754444;BJT JHWH ;Loca;;754445;BJWM YWM ;Time;;;;;
476869;254360;Jeremiah 36:6;;TQR>M00;;754446;W;Conj;;754447;GM B>ZNJ KL&JHWDH ;Adju;;754451;TQR>M00;PreO;;;;;;;;;;;;;;;;;;;;;
476877;254402;Jeremiah 36:8;;QR> ;;754474;LQR> ;Pred;;754475;BSPR ;Cmpl;;754476;DBRJ JHWH ;Objc;;754477;BJT JHWH00;Loca;;;;;;;;;;;;;;;;;
476879;254428;Jeremiah 36:9;;QR>W ;;754482;QR>W ;Pred;;754483;YWM ;Objc;;754484;LPNJ JHWH ;Adju;;754485;KL&H<M BJRW#LM WKL&H<M ;Subj;;;;;;;;;;;;;;;;;
476881;254450;Jeremiah 36:10;;JQR> ;;754490;W;Conj;;754491;JQR> ;Pred;;754492;BRWK ;Subj;;754493;BSPR ;Cmpl;;754494;>T&DBRJ JRMJHW ;Objc;;754495;BJT JHWH BL#KT GMRJHW BN&#PN HSPR ;Loca;;754496;BXYR H<LJWN PTX #<R BJT&JHWH HXD# ;Loca;;754497;B>ZNJ KL&H<M00;Adju;
476888;254548;Jeremiah 36:13;;QR> ;;754518;BQR> ;Pred;;754519;BRWK ;Subj;;754520;BSPR ;Cmpl;;754521;B>ZNJ H<M00;Adju;;;;;;;;;;;;;;;;;
476892;254577;Jeremiah 36:14;;QR>T ;;754529;>#R ;Rela;;754530;QR>T ;Pred;;754531;BH ;Cmpl;;754532;B>ZNJ H<M ;Adju;;;;;;;;;;;;;;;;;
476899;254607;Jeremiah 36:15;;QR>NH ;;754550;W;Conj;;754551;QR>NH ;PreO;;754552;B>ZNJNW ;Adju;;;;;;;;;;;;;;;;;;;;;
476900;254611;Jeremiah 36:15;;JQR> ;;754553;W;Conj;;754554;JQR> ;Pred;;754555;BRWK ;Subj;;754556;B>ZNJHM00;Adju;;;;;;;;;;;;;;;;;
476912;254667;Jeremiah 36:18;;JQR> ;;754586;MPJW ;Adju;;754587;JQR> ;Pred;;754588;>LJ ;Cmpl;;754589;>T KL&HDBRJM H>LH ;Objc;;;;;;;;;;;;;;;;;
476925;254746;Jeremiah 36:21;;JQR>H ;;754629;W;Conj;;754630;JQR>H ;PreO;;754631;JHWDJ ;Subj;;754632;B>ZNJ HMLK WB>ZNJ KL&H#RJM ;Adju;;;;;;;;;;;;;;;;;
476930;254786;Jeremiah 36:23;;QRW> ;;754647;KQRW> ;Pred;;754648;JHWDJ ;Subj;;754649;#L# DLTWT W>RB<H ;Objc;;;;;;;;;;;;;;;;;;;;;
477470;257946;Jeremiah 42:8;;JQR> ;;756351;W;Conj;;756352;JQR> ;Pred;;756353;>L&JWXNN BN&QRX W>L KL&#RJ HXJLJM WLKL&H<M LMQVN W<D&GDWL00;Cmpl;;;;;;;;;;;;;;;;;;;;;
477742;259442;Jeremiah 44:26;;NQR> ;;757149;NQR> ;PreC;;757150;BPJ KL&>J# JHWDH ;Cmpl;;757154;BKL&>RY MYRJM00;Loca;;;;;;;;;;;;;;;;;;;;;
477862;259983;Jeremiah 46:17;;QR>W ;;757469;QR>W ;Pred;;757470;#M ;Loca;;;;;;;;;;;;;;;;;;;;;;;;;
478268;261653;Jeremiah 49:29;;QR>W ;;758522;W;Conj;;758523;QR>W ;Pred;;758524;<LJHM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
478785;263822;Jeremiah 51:61;;QR>T ;;759897;W;Conj;;759898;QR>T ;Pred;;759899;>T KL&HDBRJM H>LH00;Objc;;;;;;;;;;;;;;;;;;;;;
478794;263861;Jeremiah 51:63;;QR> ;;759917;LQR> ;Pred;;759918;>T&HSPR HZH ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
479645;268053;Ezekiel 8:18;;QR>W ;;762420;W;Conj;;762421;QR>W ;Pred;;762422;B>ZNJ ;Adju;;762423;QWL GDWL ;Cmpl;;;;;;;;;;;;;;;;;
479647;268063;Ezekiel 9:1;;JQR> ;;762428;W;Conj;;762429;JQR> ;Pred;;762430;B>ZNJ ;Cmpl;;762431;QWL GDWL ;Modi;;;;;;;;;;;;;;;;;
479664;268137;Ezekiel 9:3;;JQR> ;;762471;W;Conj;;762472;JQR> ;Pred;;762473;>L&H>J# ;Cmpl;;;;;;;;;;;;;;;;;;;;;
479767;268647;Ezekiel 10:13;;QWR> ;;762755;LHM ;Cmpl;;762756;QWR> ;Pred;;762757;HGLGL ;Subj;;762758;B>ZNJ00;Adju;;;;;;;;;;;;;;;;;
481049;274157;Ezekiel 20:29;;JQR> ;;766458;W;Conj;;766459;JQR> ;Pred;;766460;#MH ;Subj;;766461;BMH ;Objc;;766462;<D HJWM HZH00;Time;;;;;;;;;;;;;
481518;276062;Ezekiel 23:23;;QRW>JM ;;767705;#L#JM WQRW>JM ;Subj;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483040;283003;Ezekiel 36:29;;QR>TJ ;;772064;W;Conj;;772065;QR>TJ ;Pred;;772066;>L&HDGN ;Cmpl;;;;;;;;;;;;;;;;;;;;;
483323;284279;Ezekiel 38:21;;QR>TJ ;;772860;W;Conj;;772861;QR>TJ ;Pred;;772862;<LJW ;Cmpl;;772863;LKL&HRJ ;Adju;;772864;XRB ;Objc;;;;;;;;;;;;;
483380;284573;Ezekiel 39:11;;QR>W ;;773021;W;Conj;;773022;QR>W ;Pred;;773023;GJ> HMWN GWG00;Objc;;;;;;;;;;;;;;;;;;;;;
484451;290974;Hosea 1:4;;QR> ;;776119;QR> ;Pred;;776120;#MW ;Objc;;776121;JZR<>L ;Objc;;;;;;;;;;;;;;;;;;;;;
484460;291017;Hosea 1:6;;QR> ;;776148;QR> ;Pred;;776149;#MH ;Objc;;776150;L> RXMH ;Objc;;;;;;;;;;;;;;;;;;;;;
484471;291069;Hosea 1:9;;QR> ;;776181;QR> ;Pred;;776182;#MW ;Objc;;776183;L> <MJ ;Objc;;;;;;;;;;;;;;;;;;;;;
484554;291425;Hosea 2:18;;TQR>J ;;776425;BJWM&HHW> ;Time;;776427;TQR>J ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
484557;291429;Hosea 2:18;;TQR>J&;;776429;W;Conj;;776430;L>&;Nega;;776431;TQR>J&;Pred;;776432;LJ ;Cmpl;;776433;<WD ;Modi;;;;;;;;;;;;;
484813;292455;Hosea 7:7;;QR> ;;777132;>JN&;NCop;;777133;QR> ;PreC;;777134;BHM ;Adju;;777135;>LJ00;Cmpl;;;;;;;;;;;;;;;;;
484827;292511;Hosea 7:11;;QR>W ;;777177;MYRJM ;Cmpl;;777178;QR>W ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
485056;293307;Hosea 11:1;;QR>TJ ;;777756;W;Conj;;777757;MMYRJM ;Adju;;777758;QR>TJ ;Pred;;777759;LBNJ00;Cmpl;;;;;;;;;;;;;;;;;
485057;293310;Hosea 11:2;;QR>W ;;777760;QR>W ;Pred;;777761;LHM ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
485079;293390;Hosea 11:7;;JQR>HW ;;777816;W;Conj;;777817;>L&<L ;Cmpl;;777818;JQR>HW ;PreO;;;;;;;;;;;;;;;;;;;;;
485322;294250;Joel 1:14;;QR>W ;;778440;QR>W ;Pred;;778441;<YRH ;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
485338;294319;Joel 1:19;;>QR> ;;778484;>LJK ;Cmpl;;778486;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
485410;294618;Joel 2:15;;QR>W ;;778676;QR>W ;Pred;;778677;<YRH00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
485486;294963;Joel 3:5;;JQR> ;;778887;>#R&;Rela;;778888;JQR> ;Pred;;778889;B#M JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
485490;294987;Joel 3:5;;QR>00;;778900;>#R ;Rela;;778901;JHWH ;Subj;;778902;QR>00;PreC;;;;;;;;;;;;;;;;;;;;;
485517;295149;Joel 4:9;;QR>W&;;778995;QR>W&;Pred;;778996;Z>T ;Objc;;778997;BGWJM ;Adju;;;;;;;;;;;;;;;;;;;;;
485762;296298;Amos 4:5;;QR>W ;;779732;W;Conj;;779733;QR>W ;Pred;;779734;NDBWT ;Objc;;;;;;;;;;;;;;;;;;;;;
485847;296627;Amos 5:8;;QWR> ;;779965;H;Rela;;779966;QWR> ;PreC;;779967;LMJ&HJM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
485885;296768;Amos 5:16;;QR>W ;;780066;W;Conj;;780067;QR>W ;Pred;;780068;>KR ;Objc;;780069;>L&>BL ;Cmpl;;;;;;;;;;;;;;;;;
485998;297235;Amos 7:4;;QR> ;;780379;W;Conj;;780380;HNH ;Intj;;780381;QR> ;PreC;;780384;>DNJ JHWH ;Subj;;;;;;;;;;;;;;;;;
486162;297932;Amos 9:6;;QR> ;;780853;H;Rela;;780854;QR> ;PreC;;780855;LMJ&HJM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
486189;298072;Amos 9:12;;NQR> ;;780937;>#R&;Rela;;780938;NQR> ;Pred;;780939;#MJ ;Subj;;780940;<LJHM ;Cmpl;;;;;;;;;;;;;;;;;
486298;298561;Jonah 1:2;;QR> ;;781263;W;Conj;;781264;QR> ;Pred;;781265;<LJH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
486326;298670;Jonah 1:6;;QR> ;;781341;QR> ;Pred;;781342;>L&>LHJK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
486370;298854;Jonah 1:14;;JQR>W ;;781468;W;Conj;;781469;JQR>W ;Pred;;781470;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
486389;298947;Jonah 2:3;;QR>TJ ;;781530;QR>TJ ;Pred;;781531;MYRH ;Adju;;781532;LJ ;Supp;;781533;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;
486424;299080;Jonah 3:2;;QR> ;;781618;W;Conj;;781619;QR> ;Pred;;781620;>LJH ;Cmpl;;781621;>T&HQRJ>H ;Objc;;;;;;;;;;;;;;;;;
486432;299121;Jonah 3:4;;JQR> ;;781645;W;Conj;;781646;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
486437;299137;Jonah 3:5;;JQR>W&;;781658;W;Conj;;781659;JQR>W&;Pred;;781660;YWM ;Objc;;;;;;;;;;;;;;;;;;;;;
486452;299213;Jonah 3:8;;JQR>W ;;781703;W;Conj;;781704;JQR>W ;Pred;;781705;>L&>LHJM ;Cmpl;;781706;BXZQH ;Adju;;;;;;;;;;;;;;;;;
486675;300132;Micah 3:5;;QR>W ;;782314;W;Conj;;782315;QR>W ;Pred;;782316;#LWM ;Objc;;;;;;;;;;;;;;;;;;;;;
486869;300983;Micah 6:9;;JQR> ;;782872;QWL JHWH ;Subj;;782873;L<JR ;Cmpl;;782874;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;
487286;302474;Habakkuk 2:2;;QWR> ;;783939;QWR> ;PreC;;783940;BW00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
487470;303208;Zephaniah 1:7;;QR>JW00;;784424;HQDJ# ;Pred;;784425;QR>JW00;Objc;;;;;;;;;;;;;;;;;;;;;;;;;
487632;303885;Zephaniah 3:9;;QR> ;;784835;LQR> ;Pred;;784836;KLM ;Subj;;784837;B#M JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
487730;304296;Haggai 1:11;;>QR> ;;785083;W;Conj;;785084;>QR> ;Pred;;785085;XRB ;Objc;;785086;<L&H>RY W<L&HHRJM W<L&HDGN W<L&HTJRW# W<L&HJYHR ;Adju;;;;;;;;;;;;;;;;;
487852;305030;Zechariah 1:4;;QR>W&;;785402;>#R ;Rela;;785403;QR>W&;Pred;;785404;>LJHM ;Cmpl;;785405;HNBJ>JM HR>#NJM ;Subj;;;;;;;;;;;;;;;;;
487910;305269;Zechariah 1:14;;QR> ;;785549;QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487923;305324;Zechariah 1:17;;QR> ;;785585;<WD ;Modi;;785586;QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
488058;305861;Zechariah 3:10;;TQR>W ;;785945;BJWM HHW> ;Time;;785947;TQR>W ;Pred;;785950;>L&TXT GPN W>L&TXT T>NH00;Loca;;;;;;;;;;;;;;;;;;;;;
488285;306811;Zechariah 7:7;;QR> ;;786531;>#R ;Rela;;786532;QR> ;Pred;;786533;JHWH ;Subj;;786534;BJD HNBJ>JM HR>#NJM ;Adju;;;;;;;;;;;;;;;;;
488307;306927;Zechariah 7:13;;QR> ;;786592;K>#R&;Conj;;786593;QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
488309;306932;Zechariah 7:13;;JQR>W ;;786597;KN ;Modi;;786598;JQR>W ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
488324;306997;Zechariah 8:3;;NQR>H ;;786641;W;Conj;;786642;NQR>H ;Pred;;786643;JRW#LM ;Subj;;786644;<JR&H>MT ;Objc;;;;;;;;;;;;;;;;;
488582;308129;Zechariah 11:7;;QR>TJ ;;787350;L>XD ;Cmpl;;787351;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
488584;308134;Zechariah 11:7;;QR>TJ ;;787353;W;Conj;;787354;L>XD ;Cmpl;;787355;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;
488736;308885;Zechariah 13:9;;JQR> ;;787781;HW> ;Subj;;787782;JQR> ;Pred;;787783;B#MJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
488854;309513;Malachi 1:4;;QR>W ;;788134;W;Conj;;788135;QR>W ;Pred;;788136;LHM ;Cmpl;;788137;GBWL R#<H ;Objc;;;;;;;;;;;;;;;;;
489176;310878;Psalms 3:5;;>QR> ;;789071;QWLJ ;Adju;;789072;>L&JHWH ;Cmpl;;789073;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;
489197;310932;Psalms 4:2;;QR>J ;;789111;BQR>J ;PreS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489211;310967;Psalms 4:4;;QR>J ;;789139;BQR>J ;PreS;;789140;>LJW00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
489609;312259;Psalms 14:4;;QR>W00;;790056;JHWH ;Objc;;790057;L> ;Nega;;790058;QR>W00;Pred;;;;;;;;;;;;;;;;;;;;;
489687;312525;Psalms 17:6;;QR>TJK ;;790254;>NJ&;Subj;;790255;QR>TJK ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
489738;312683;Psalms 18:4;;>QR> ;;790355;MHLL ;Adju;;790356;>QR> ;Pred;;790357;JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;
489744;312706;Psalms 18:7;;>QR> ;;790370;BYR&LJ ;Adju;;790371;>QR> ;Pred;;790372;JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;
489939;313426;Psalms 20:10;;QR>NW00;;790882;QR>NW00;PreS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489982;313579;Psalms 22:3;;>QR> ;;790986;>QR> ;Pred;;790987;JWMM ;Time;;;;;;;;;;;;;;;;;;;;;;;;;
490253;314479;Psalms 27:7;;>QR> ;;791624;QWLJ ;Adju;;791625;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
490280;314567;Psalms 28:1;;>QR> ;;791688;>LJK ;Cmpl;;791690;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
490363;314879;Psalms 30:9;;>QR> ;;791895;>LJK ;Cmpl;;791897;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
490441;315121;Psalms 31:18;;QR>TJK ;;792074;KJ ;Conj;;792075;QR>TJK ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
490576;315627;Psalms 34:7;;QR> ;;792418;ZH <NJ ;Subj;;792419;QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
491144;317463;Psalms 42:8;;QWR> ;;793793;THWM&;Subj;;793794;>L&THWM ;Cmpl;;793795;QWR> ;PreC;;793796;LQWL YNWRJK ;Adju;;;;;;;;;;;;;;;;;
491435;318517;Psalms 49:12;;QR>W ;;794491;QR>W ;Pred;;794492;B#MWTM ;Cmpl;;794493;<LJ >DMWT00;Cmpl;;;;;;;;;;;;;;;;;;;;;
491467;318634;Psalms 50:1;;JQR>&;;794576;W;Conj;;794577;JQR>&;Pred;;794578;>RY ;Objc;;794579;MMZRX&#M# ;Loca;;794580;<D&MB>W00;Loca;;;;;;;;;;;;;
491473;318660;Psalms 50:4;;JQR> ;;794596;JQR> ;Pred;;794597;>L&H#MJM M<L W>L&H>RY ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
491502;318762;Psalms 50:15;;QR>NJ ;;794668;W;Conj;;794669;QR>NJ ;PreO;;794670;BJWM YRH ;Time;;;;;;;;;;;;;;;;;;;;;
491644;319230;Psalms 53:5;;QR>W00;;795009;>LHJM ;Objc;;795010;L> ;Nega;;795011;QR>W00;Pred;;;;;;;;;;;;;;;;;;;;;
491728;319512;Psalms 55:17;;>QR> ;;795212;>NJ ;Subj;;795213;>L&>LHJM ;Cmpl;;795214;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;
491784;319707;Psalms 56:10;;>QR> ;;795364;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491809;319786;Psalms 57:3;;>QR> ;;795422;>QR> ;Pred;;795423;L>LHJM <LJWN ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
492005;320377;Psalms 61:3;;>QR> ;;795835;MQYH H>RY ;Loca;;795836;>LJK ;Cmpl;;795837;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;
492221;321115;Psalms 66:17;;QR>TJ ;;796345;>LJW ;Cmpl;;796346;PJ&;Adju;;796347;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;
492380;321640;Psalms 69:4;;QR>J ;;796693;BQR>J ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
493111;324305;Psalms 79:6;;QR>W00;;798576;>#R ;Rela;;798577;B#MK ;Cmpl;;798578;L> ;Nega;;798579;QR>W00;Pred;;;;;;;;;;;;;;;;;
493189;324569;Psalms 80:19;;NQR>00;;798760;W;Conj;;798761;B#MK ;Cmpl;;798762;NQR>00;Pred;;;;;;;;;;;;;;;;;;;;;
493212;324647;Psalms 81:8;;QR>T ;;798804;BYRH ;Adju;;798805;QR>T ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
493403;325291;Psalms 86:3;;>QR> ;;799239;KJ ;Conj;;799240;>LJK ;Cmpl;;799241;>QR> ;Pred;;799242;KL&HJWM00;Time;;;;;;;;;;;;;;;;;
493407;325314;Psalms 86:5;;QR>JK00;;799250;KJ&;Conj;;799251;>TH ;Subj;;799253;VWB WSLX WRB&XSD ;PreC;;799254;LKL&QR>JK00;Adju;;;;;;;;;;;;;;;;;
493412;325326;Psalms 86:7;;>QR>K ;;799261;BJWM YRTJ ;Time;;799262;>QR>K ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
493501;325620;Psalms 88:10;;QR>TJK ;;799467;QR>TJK ;PreO;;799469;BKL&JWM ;Time;;;;;;;;;;;;;;;;;;;;;;;;;
493594;325968;Psalms 89:27;;JQR>NJ ;;799709;HW> ;Subj;;799710;JQR>NJ ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
493753;326526;Psalms 91:15;;JQR>NJ ;;800102;JQR>NJ ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494026;327508;Psalms 99:6;;QR>J ;;800761;W;Conj;;800762;#MW>L ;Subj;;800763;BQR>J #MW ;PreC;;;;;;;;;;;;;;;;;;;;;
494027;327510;Psalms 99:6;;QR>JM ;;800764;QR>JM ;PreC;;800765;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
