clause#;word#;passage;;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr
494094;327739;Psalms 102:3;;>QR> ;;800919;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494323;328570;Psalms 105:1;;QR>W ;;801488;QR>W ;Pred;;801489;B#MW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
494357;328698;Psalms 105:16;;JQR> ;;801568;W;Conj;;801569;JQR> ;Pred;;801570;R<B ;Objc;;801571;<L&H>RY ;Cmpl;;;;;;;;;;;;;;;;;
494927;330888;Psalms 116:2;;>QR>00;;803037;W;Conj;;803038;BJMJ ;Adju;;803039;>QR>00;Pred;;;;;;;;;;;;;;;;;;;;;
494931;330904;Psalms 116:4;;>QR> ;;803047;W;Conj;;803048;B#M&JHWH ;Adju;;803049;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;
494955;330980;Psalms 116:13;;>QR>00;;803103;W;Conj;;803104;B#M JHWH ;Adju;;803105;>QR>00;Pred;;;;;;;;;;;;;;;;;;;;;
494964;331018;Psalms 116:17;;>QR>00;;803126;W;Conj;;803127;B#M JHWH ;Adju;;803128;>QR>00;Pred;;;;;;;;;;;;;;;;;;;;;
494986;331092;Psalms 118:5;;QR>TJ ;;803179;MN&HMYR ;Adju;;803180;QR>TJ ;Pred;;803181;JH ;Objc;;;;;;;;;;;;;;;;;;;;;
495381;332403;Psalms 119:145;;QR>TJ ;;804165;QR>TJ ;Pred;;804166;BKL&LB ;Adju;;;;;;;;;;;;;;;;;;;;;;;;;
495385;332411;Psalms 119:146;;QR>TJK ;;804171;QR>TJK ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495464;332651;Psalms 120:1;;QR>TJ ;;804355;>L&JHWH ;Cmpl;;804356;BYRTH LJ ;Adju;;804357;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;
495645;333320;Psalms 130:1;;QR>TJK ;;804799;MM<MQJM ;Adju;;804800;QR>TJK ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
495881;334272;Psalms 138:3;;QR>TJ ;;805404;BJWM ;Time;;805405;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
496025;334701;Psalms 141:1;;QR>TJK ;;805730;QR>TJK ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496028;334707;Psalms 141:1;;QR>J&;;805735;BQR>J&;PreS;;805736;LK00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
496228;335391;Psalms 145:18;;QR>JW ;;806221;QR>JW ;PtcO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496230;335395;Psalms 145:18;;JQR>HW ;;806223;>#R ;Rela;;806224;JQR>HW ;PreO;;806225;B>MT00;Adju;;;;;;;;;;;;;;;;;;;;;
496279;335576;Psalms 147:4;;JQR>00;;806345;LKLM ;Cmpl;;806346;#MWT ;Objc;;806347;JQR>00;Pred;;;;;;;;;;;;;;;;;;;;;
496292;335626;Psalms 147:9;;JQR>W00;;806383;>#R ;Rela;;806384;JQR>W00;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
496404;336085;Job 1:4;;QR>W ;;806640;W;Conj;;806641;QR>W ;Pred;;806642;L#L#T >XJWTJHM ;Cmpl;;;;;;;;;;;;;;;;;;;;;
496696;337280;Job 5:1;;QR>&;;807478;QR>&;Pred;;807479;N> ;Intj;;;;;;;;;;;;;;;;;;;;;;;;;
497009;338397;Job 9:16;;QR>TJ ;;808368;>M&;Conj;;808369;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
497202;339025;Job 12:4;;QR> ;;808884;QR> ;PreC;;808885;L>LWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
497317;339433;Job 13:22;;QR> ;;809191;W;Conj;;809192;QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
497380;339656;Job 14:15;;TQR> ;;809363;TQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497590;340409;Job 17:14;;QR>TJ ;;809956;L#XT ;Cmpl;;809957;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
497685;340753;Job 19:16;;QR>TJ ;;810234;L<BDJ ;Cmpl;;810235;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
498155;342444;Job 27:10;;JQR> ;;811570;JQR> ;Pred;;811571;>LWH ;Objc;;811572;BKL&<T00;Adju;;;;;;;;;;;;;;;;;;;;;
499322;346859;Job 42:14;;JQR> ;;814848;W;Conj;;814849;JQR> ;Pred;;814850;#M&H>XT ;Objc;;814851;JMJMH ;Objc;;;;;;;;;;;;;;;;;
499377;347103;Proverbs 1:21;;TQR> ;;814998;BR># HMJWT ;Loca;;814999;TQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
499386;347137;Proverbs 1:24;;QR>TJ ;;815025;J<N ;Conj;;815026;QR>TJ ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
499398;347179;Proverbs 1:28;;JQR>NNJ ;;815057;>Z ;Time;;815058;JQR>NNJ ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
499419;347254;Proverbs 2:3;;TQR> ;;815113;>M ;Conj;;815114;LBJNH ;Cmpl;;815115;TQR> ;Pred;;;;;;;;;;;;;;;;;;;;;
499788;348607;Proverbs 7:4;;TQR>00;;816086;W;Conj;;816087;MD< ;Objc;;816088;LBJNH ;Cmpl;;816089;TQR>00;Pred;;;;;;;;;;;;;;;;;
499847;348835;Proverbs 8:1;;TQR> ;;816234;H;Ques;;816235;L>&;Nega;;816236;XKMH ;Subj;;816237;TQR> ;Pred;;;;;;;;;;;;;;;;;
499851;348859;Proverbs 8:4;;>QR> ;;816247;>LJKM ;Cmpl;;816249;>QR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
499940;349179;Proverbs 9:3;;TQR> ;;816467;TQR> ;Pred;;816468;<L&GPJ MRMJ QRT00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
499976;349286;Proverbs 9:15;;QR> ;;816550;LQR> ;Pred;;816551;L<BRJ&DRK ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
499986;349319;Proverbs 9:18;;QR>JH00;;816575;B<MQJ #>WL ;PreC;;816576;QR>JH00;Subj;;;;;;;;;;;;;;;;;;;;;;;;;
500203;350111;Proverbs 12:23;;JQR> ;;817137;W;Conj;;817138;LB KSJLJM ;Subj;;817139;JQR> ;Pred;;817140;>WLT00;Objc;;;;;;;;;;;;;;;;;
500492;351197;Proverbs 16:21;;JQR> ;;817899;LXKM&LB ;Cmpl;;817900;JQR> ;Pred;;817901;NBWN ;Objc;;;;;;;;;;;;;;;;;;;;;
500611;351660;Proverbs 18:6;;JQR>00;;818213;W;Conj;;818214;PJW ;Subj;;818215;LMHLMWT ;Cmpl;;818216;JQR>00;Pred;;;;;;;;;;;;;;;;;
500751;352166;Proverbs 20:6;;JQR> ;;818578;JQR> ;Pred;;818579;>J# ;Subj;;818580;XSDW ;Objc;;;;;;;;;;;;;;;;;;;;;
500846;352520;Proverbs 21:13;;JQR> ;;818810;GM&HW> ;Subj;;818811;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
501074;353416;Proverbs 24:8;;JQR>W00;;819427;LW ;Cmpl;;819428;B<L&MZMWT ;Objc;;819429;JQR>W00;Pred;;;;;;;;;;;;;;;;;;;;;
501828;356163;Ruth 1:20;;TQR>NH ;;821357;>L&;Nega;;821358;TQR>NH ;Pred;;821359;LJ ;Cmpl;;821360;N<MJ ;Objc;;;;;;;;;;;;;;;;;
501829;356166;Ruth 1:20;;QR>N ;;821361;QR>N ;Pred;;821362;LJ ;Cmpl;;821363;MR> ;Objc;;;;;;;;;;;;;;;;;;;;;
501833;356182;Ruth 1:21;;TQR>NH ;;821376;LMH ;Ques;;821377;TQR>NH ;Pred;;821378;LJ ;Cmpl;;821379;N<MJ ;Objc;;;;;;;;;;;;;;;;;
502152;357406;Ruth 4:11;;QR>&;;822245;W;Conj;;822246;QR>&;Pred;;822247;#M ;Objc;;822248;BBJT LXM00;Loca;;;;;;;;;;;;;;;;;
502164;357470;Ruth 4:14;;JQR> ;;822294;W;Conj;;822295;JQR> ;Pred;;822296;#MW ;Subj;;822297;BJ#R>L00;Loca;;;;;;;;;;;;;;;;;
502173;357513;Ruth 4:17;;TQR>NH ;;822326;W;Conj;;822327;TQR>NH ;Pred;;822328;LW ;Cmpl;;822329;H#KNWT ;Subj;;822330;#M ;Objc;;;;;;;;;;;;;
502176;357525;Ruth 4:17;;TQR>NH ;;822335;W;Conj;;822336;TQR>NH ;Pred;;822337;#MW ;Objc;;822338;<WBD ;Objc;;;;;;;;;;;;;;;;;
502448;358537;Song_of_songs 5:6;;QR>TJW ;;822973;QR>TJW ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503181;361406;Ecclesiastes 6:10;;NQR> ;;824812;KBR ;Modi;;824813;NQR> ;PreC;;824814;#MW ;Subj;;;;;;;;;;;;;;;;;;;;;
503724;363792;Lamentations 1:15;;QR> ;;826366;QR> ;Pred;;826367;<LJ ;Cmpl;;826368;MW<D ;Objc;;;;;;;;;;;;;;;;;;;;;
503743;363864;Lamentations 1:19;;QR>TJ ;;826422;QR>TJ ;Pred;;826423;LM>HBJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
503763;363926;Lamentations 1:21;;QR>T ;;826470;QR>T ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503882;364422;Lamentations 2:22;;TQR> ;;826791;TQR> ;Pred;;826792;KJWM MW<D ;Adju;;826793;MGWRJ MSBJB ;Objc;;;;;;;;;;;;;;;;;;;;;
503996;364852;Lamentations 3:55;;QR>TJ ;;827083;QR>TJ ;Pred;;827084;#MK ;Objc;;827086;MBWR TXTJWT00;Cmpl;;;;;;;;;;;;;;;;;;;;;
504001;364870;Lamentations 3:57;;>QR>K ;;827095;>QR>K ;PreO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
504071;365142;Lamentations 4:15;;QR>W ;;827269;QR>W ;Pred;;827270;LMW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
504296;366403;Esther 2:14;;NQR>H ;;827910;W;Conj;;827911;NQR>H ;Pred;;827912;B#M00;Cmpl;;;;;;;;;;;;;;;;;;;;;
504385;366938;Esther 3:12;;JQR>W ;;828197;W;Conj;;828198;JQR>W ;Pred;;828199;SPRJ HMLK ;Subj;;828200;BXD# HR>#WN ;Time;;828201;B#LW#H <#R JWM BW ;Time;;;;;;;;;;;;;
504429;367213;Esther 4:5;;TQR> ;;828321;W;Conj;;828322;TQR> ;Pred;;828323;>STR ;Subj;;828324;LHTK MSRJSJ HMLK ;Cmpl;;;;;;;;;;;;;;;;;
504458;367367;Esther 4:11;;JQR> ;;828402;>#R ;Rela;;828403;L>&;Nega;;828404;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;
504463;367389;Esther 4:11;;NQR>TJ ;;828416;W;Conj;;828417;>NJ ;Subj;;828418;L> ;Nega;;828419;NQR>TJ ;Pred;;828422;ZH ;Modi;;828423;#LW#JM JWM00;Time;;;;;;;;;
504550;367848;Esther 5:12;;QRW>&;;828686;W;Conj;;828687;GM&LMXR ;Time;;828688;>NJ ;Subj;;828689;QRW>&;PreC;;828690;LH ;Adju;;828691;<M&HMLK00;Adju;;;;;;;;;
504565;367942;Esther 6:1;;NQR>JM ;;828737;W;Conj;;828738;JHJW ;Pred;;828739;NQR>JM ;PreC;;828740;LPNJ HMLK00;Cmpl;;;;;;;;;;;;;;;;;
504603;368154;Esther 6:9;;QR>W ;;828860;W;Conj;;828861;QR>W ;Pred;;828862;LPNJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
504617;368227;Esther 6:11;;JQR> ;;828902;W;Conj;;828903;JQR> ;Pred;;828904;LPNJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
504733;368858;Esther 8:9;;JQR>W ;;829262;W;Conj;;829263;JQR>W ;Pred;;829264;SPRJ&HMLK ;Subj;;829265;B<T&HHJ> ;Time;;829266;BXD# H#LJ#J ;Time;;829269;B#LW#H W<#RJM BW ;Time;;;;;;;;;
504869;369792;Esther 9:26;;QR>W ;;829671;<L&KN ;Adju;;829672;QR>W ;Pred;;829673;LJMJM H>LH ;Cmpl;;829674;PWRJM ;Objc;;829675;<L&#M HPWR ;Adju;;;;;;;;;;;;;
504977;370540;Daniel 2:2;;QR> ;;830029;LQR> ;Pred;;830030;LXRVMJM WL>#PJM WLMK#PJM WLK#DJM ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
505228;371674;Daniel 3:4;;QR> ;;830764;W;Conj;;830765;KRWZ> ;Subj;;830766;QR> ;PreC;;830767;BXJL ;Adju;;;;;;;;;;;;;;;;;
505417;372548;Daniel 4:11;;QR> ;;831298;QR> ;PreC;;831299;BXJL ;Adju;;;;;;;;;;;;;;;;;;;;;;;;;
505585;373275;Daniel 5:7;;QR> ;;831794;QR> ;PreC;;831795;MLK> ;Subj;;831796;BXJL ;Adju;;;;;;;;;;;;;;;;;;;;;
505590;373297;Daniel 5:7;;JQRH ;;831806;DJ&;Rela;;831807;JQRH ;Pred;;831808;KTBH DNH ;Objc;;;;;;;;;;;;;;;;;;;;;
505596;373326;Daniel 5:8;;MQR> ;;831827;KTB> ;Objc;;831828;LMQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
505618;373435;Daniel 5:12;;JTQRJ ;;831895;K<N ;Time;;831896;DNJ>L ;Subj;;831897;JTQRJ ;Pred;;;;;;;;;;;;;;;;;;;;;
505630;373491;Daniel 5:15;;JQRWN ;;831934;DJ&;Conj;;831935;KTBH DNH ;Objc;;831936;JQRWN ;Pred;;;;;;;;;;;;;;;;;;;;;
505640;373521;Daniel 5:16;;MQR> ;;831959;KTB> ;Objc;;831960;LMQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
505648;373557;Daniel 5:17;;>QR> ;;831985;BRM ;Modi;;831986;KTB> ;Objc;;831987;>QR> ;Pred;;831988;LMLK> ;Cmpl;;;;;;;;;;;;;;;;;
506072;375531;Daniel 8:16;;JQR> ;;833260;W;Conj;;833261;JQR> ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
506207;376165;Daniel 9:18;;NQR> ;;833612;>#R&;Rela;;833613;NQR> ;Pred;;833614;#MK ;Subj;;833615;<LJH ;Cmpl;;;;;;;;;;;;;;;;;
506219;376196;Daniel 9:19;;NQR> ;;833637;KJ&;Conj;;833638;#MK ;Subj;;833639;NQR> ;Pred;;833640;<L&<JRK W<L&<MK00;Cmpl;;;;;;;;;;;;;;;;;
506267;376436;Daniel 10:1;;NQR> ;;833781;>#R&;Rela;;833782;NQR> ;Pred;;833783;#MW ;Subj;;833784;BLV#>YR ;Objc;;;;;;;;;;;;;;;;;
506753;378924;Ezra 2:61;;JQR> ;;835116;W;Conj;;835117;JQR> ;Pred;;835118;<L&#MM00;Cmpl;;;;;;;;;;;;;;;;;;;;;
506893;379882;Ezra 4:18;;QRJ ;;835551;N#TWN> ;Subj;;835555;MPR# ;PrAd;;835556;QRJ ;Pred;;835557;QDMJ00;Cmpl;;;;;;;;;;;;;;;;;
506912;379965;Ezra 4:23;;QRJ ;;835611;MN&DJ ;Conj;;835612;PR#GN N#TWN> DJ >RTX##T MLK> ;Subj;;835613;QRJ ;Pred;;835614;QDM&RXWM W#M#J SPR> WKNWTHWN ;Cmpl;;;;;;;;;;;;;;;;;
507220;381866;Ezra 8:21;;>QR> ;;836543;W;Conj;;836544;>QR> ;Pred;;836545;#M <L&HNHR >HW> ;Loca;;836546;YWM ;Objc;;;;;;;;;;;;;;;;;
507851;385647;Nehemiah 5:12;;>QR> ;;838450;W;Conj;;838451;>QR> ;Pred;;838452;>T&HKHNJM ;Objc;;;;;;;;;;;;;;;;;;;;;
507918;386046;Nehemiah 6:7;;QR> ;;838667;LQR> ;Pred;;838668;<LJK ;Cmpl;;838669;BJRW#LM ;Loca;;;;;;;;;;;;;;;;;;;;;
508084;386957;Nehemiah 7:63;;JQR> ;;839062;W;Conj;;839063;JQR> ;Pred;;839064;<L&#MM00;Cmpl;;;;;;;;;;;;;;;;;;;;;
508114;387210;Nehemiah 8:3;;JQR>&;;839149;W;Conj;;839150;JQR>&;Pred;;839151;BW ;Cmpl;;839152;LPNJ HRXWB ;Loca;;839155;MN&H>WR <D&MXYJT HJWM ;Time;;839156;NGD H>N#JM WHN#JM WHMBJNJM ;Adju;;;;;;;;;
508133;387373;Nehemiah 8:8;;JQR>W ;;839211;W;Conj;;839212;JQR>W ;Pred;;839213;BSPR BTWRT H>LHJM ;Cmpl;;839214;MPR# ;PrAd;;;;;;;;;;;;;;;;;
508189;387681;Nehemiah 8:18;;JQR> ;;839369;W;Conj;;839370;JQR> ;Pred;;839371;BSPR TWRT H>LHJM ;Cmpl;;839372;JWM BJWM ;Time;;839373;MN&HJWM HR>#WN <D HJWM H>XRWN ;Time;;;;;;;;;;;;;
508198;387759;Nehemiah 9:3;;JQR>W ;;839402;W;Conj;;839403;JQR>W ;Pred;;839404;BSPR TWRT JHWH >LHJHM ;Cmpl;;839405;RB<JT HJWM ;Time;;;;;;;;;;;;;;;;;
508622;390509;Nehemiah 13:1;;NQR> ;;840570;BJWM HHW> ;Time;;840571;NQR> ;Pred;;840572;BSPR M#H ;Cmpl;;840573;B>ZNJ H<M ;Adju;;;;;;;;;;;;;;;;;
509030;392912;1_Chronicles 4:9;;QR>H ;;841748;W;Conj;;841749;>MW ;Subj;;841750;QR>H ;Pred;;841751;#MW ;Objc;;841752;J<BY ;Objc;;;;;;;;;;;;;
509033;392922;1_Chronicles 4:10;;JQR> ;;841757;W;Conj;;841758;JQR> ;Pred;;841759;J<BY ;Subj;;841760;L>LHJ J#R>L ;Cmpl;;;;;;;;;;;;;;;;;
509270;394668;1_Chronicles 6:50;;JQR>W ;;842433;>#R&;Rela;;842434;JQR>W ;Pred;;842435;>THM ;Objc;;842436;B#MWT00;Cmpl;;;;;;;;;;;;;;;;;
509324;395210;1_Chronicles 7:16;;TQR> ;;842590;W;Conj;;842591;TQR> ;Pred;;842592;#MW ;Objc;;842593;PR# ;Objc;;;;;;;;;;;;;;;;;
509343;395319;1_Chronicles 7:23;;JQR> ;;842644;W;Conj;;842645;JQR> ;Pred;;842646;>T&#MW ;Objc;;842647;BRJ<H ;Objc;;;;;;;;;;;;;;;;;
509619;397132;1_Chronicles 11:7;;QR>W&;;843454;<L&KN ;Adju;;843455;QR>W&;Pred;;843456;LW ;Cmpl;;843457;<JR DWJD00;Objc;;;;;;;;;;;;;;;;;
509859;398574;1_Chronicles 13:6;;NQR> ;;844104;>#R&;Rela;;844105;NQR> ;Pred;;844106;#M00;Subj;;;;;;;;;;;;;;;;;;;;;
509874;398678;1_Chronicles 13:11;;JQR> ;;844157;W;Conj;;844158;JQR> ;Pred;;844159;LMQWM HHW> ;Cmpl;;844160;PRY <Z> ;Objc;;844161;<D HJWM HZH00;Time;;;;;;;;;;;;;
509916;398920;1_Chronicles 14:11;;QR>W ;;844299;<L&KN ;Adju;;844300;QR>W ;Pred;;844301;#M&HMQWM HHW> ;Objc;;844302;B<L PRYJM00;Objc;;;;;;;;;;;;;;;;;
509962;399174;1_Chronicles 15:11;;JQR> ;;844451;W;Conj;;844452;JQR> ;Pred;;844453;DWJD ;Subj;;844454;LYDWQ WL>BJTR HKHNJM WLLWJM L>WRJ>L <#JH WJW>L #M<JH W>LJ>L W<MJNDB00;Cmpl;;;;;;;;;;;;;;;;;
510038;399749;1_Chronicles 16:8;;QR>W ;;844677;QR>W ;Pred;;844678;B#MW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
510571;402396;1_Chronicles 21:26;;JQR> ;;846271;W;Conj;;846272;JQR> ;Pred;;846273;>L&JHWH ;Cmpl;;;;;;;;;;;;;;;;;;;;;
510607;402604;1_Chronicles 22:6;;JQR> ;;846379;W;Conj;;846380;JQR> ;Pred;;846381;L#LMH BNW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
510706;403140;1_Chronicles 23:14;;JQR>W ;;846672;BNJW ;Subj;;846673;JQR>W ;Pred;;846674;<L&#BV HLWJ00;Cmpl;;;;;;;;;;;;;;;;;;;;;
511448;408074;2_Chronicles 3:17;;JQR> ;;848736;W;Conj;;848737;JQR> ;Pred;;848738;#M&HJMNJ ;Objc;;848739;JKJN ;Objc;;;;;;;;;;;;;;;;;
511732;409761;2_Chronicles 6:33;;JQR> ;;849598;>#R&;Rela;;849599;JQR> ;Pred;;849600;>LJK ;Cmpl;;849601;HNKRJ ;Subj;;;;;;;;;;;;;;;;;
511736;409785;2_Chronicles 6:33;;NQR> ;;849612;KJ&;Conj;;849613;#MK ;Subj;;849614;NQR> ;Pred;;849615;<L&HBJT HZH ;Cmpl;;;;;;;;;;;;;;;;;
511842;410362;2_Chronicles 7:14;;NQR>&;;849931;>#R ;Rela;;849932;NQR>&;Pred;;849933;#MJ ;Subj;;849934;<LJHM ;Cmpl;;;;;;;;;;;;;;;;;
512049;411766;2_Chronicles 10:3;;JQR>W&;;850611;W;Conj;;850612;JQR>W&;Pred;;850613;LW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
512392;413672;2_Chronicles 14:10;;JQR> ;;851648;W;Conj;;851649;JQR> ;Pred;;851650;>S> ;Subj;;851651;>L&JHWH >LHJW ;Cmpl;;;;;;;;;;;;;;;;;
512623;415082;2_Chronicles 18:8;;JQR> ;;852373;W;Conj;;852374;JQR> ;Pred;;852375;MLK J#R>L ;Subj;;852376;>L&SRJS >XD ;Cmpl;;;;;;;;;;;;;;;;;
512643;415167;2_Chronicles 18:12;;QR> ;;852426;LQR> ;Pred;;852427;LMJKJHW ;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
512825;416017;2_Chronicles 20:3;;JQR>&;;852942;W;Conj;;852943;JQR>&;Pred;;852944;YWM ;Objc;;852945;<L&KL&JHWDH00;Cmpl;;;;;;;;;;;;;;;;;
512942;416587;2_Chronicles 20:26;;QR>W ;;853259;<L&KN ;Adju;;853260;QR>W ;Pred;;853261;>T&#M HMQWM HHW> ;Objc;;853262;<MQ BRKH ;Objc;;853263;<D&HJWM00;Time;;;;;;;;;;;;;
513226;418301;2_Chronicles 24:6;;JQR> ;;854141;W;Conj;;854142;JQR> ;Pred;;854143;HMLK ;Subj;;854144;LJHWJD< HR># ;Cmpl;;;;;;;;;;;;;;;;;
514089;423495;2_Chronicles 32:18;;JQR>W ;;856771;W;Conj;;856772;JQR>W ;Pred;;856773;BQWL&GDWL ;Cmpl;;856774;JHWDJT ;Modi;;856775;<L&<M JRW#LM ;Cmpl;;;;;;;;;;;;;
514317;424902;2_Chronicles 34:18;;JQR>&;;857482;W;Conj;;857483;JQR>&;Pred;;857484;BW ;Cmpl;;857485;#PN ;Subj;;857486;LPNJ HMLK00;Adju;;;;;;;;;;;;;
514345;425071;2_Chronicles 34:24;;QR>W ;;857568;>#R ;Rela;;857569;QR>W ;Pred;;857570;LPNJ MLK JHWDH00;Adju;;;;;;;;;;;;;;;;;;;;;
514375;425239;2_Chronicles 34:30;;JQR> ;;857655;W;Conj;;857656;JQR> ;Pred;;857657;B>ZNJHM ;Adju;;857658;>T&KL&DBRJ SPR HBRJT ;Objc;;;;;;;;;;;;;;;;;
