clause#;word#;passage;link;verb;stem;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr
427253;3821;Genesis 8:13;link;JSR ;hif;607260;W;Conj;;607261;JSR ;Pred;;607262;NX ;Subj;;607263;>T&MKSH HTBH ;Objc;;;;;;;;;;;;;
428131;8455;Genesis 19:2;link;SWRW ;qal;609944;SWRW ;Pred;;609945;N> ;Intj;;609946;>L&BJT <BDKM ;Cmpl;;;;;;;;;;;;;;;;;
428140;8484;Genesis 19:3;link;JSRW ;qal;609967;W;Conj;;609968;JSRW ;Pred;;609969;>LJW ;Cmpl;;;;;;;;;;;;;;;;;
429827;16098;Genesis 30:32;link;HSR ;hif;615034;HSR ;Pred;;615035;M#M ;Cmpl;;615036;KL&#H NQD WVLW> WKL&#H&XWM BK#BJM WVLW> WNQD B<ZJM ;Objc;;;;;;;;;;;;;;;;;
429837;16162;Genesis 30:35;link;JSR ;hif;615063;W;Conj;;615064;JSR ;Pred;;615065;BJWM HHW> ;Time;;615066;>T&HTJ#JM H<QDJM WHVL>JM W>T KL&H<ZJM HNQDWT WHVL>T KL WKL&XWM BK#BJM ;Objc;;;;;;;;;;;;;
430451;19081;Genesis 35:2;link;HSRW ;hif;616898;HSRW ;Pred;;616899;>T&>LHJ HNKR ;Objc;;;;;;;;;;;;;;;;;;;;;
430872;21062;Genesis 38:14;link;TSR ;hif;618143;W;Conj;;618144;TSR ;Pred;;618145;BGDJ >LMNWTH ;Objc;;618146;M<LJH ;Cmpl;;;;;;;;;;;;;
430908;21179;Genesis 38:19;link;TSR ;hif;618238;W;Conj;;618239;TSR ;Pred;;618240;Y<JPH ;Objc;;618241;M<LJH ;Cmpl;;;;;;;;;;;;;
431295;23098;Genesis 41:42;link;JSR ;hif;619418;W;Conj;;619419;JSR ;Pred;;619420;PR<H ;Subj;;619421;>T&VB<TW ;Objc;;619422;M<L JDW ;Cmpl;;;;;;;;;
432291;27656;Genesis 48:17;link;HSJR ;hif;622400;LHSJR ;Pred;;622401;>TH ;Objc;;622402;M<L R>#&>PRJM ;Cmpl;;622403;<L&R># MN#H00;Cmpl;;;;;;;;;;;;;
432359;27902;Genesis 49:10;link;JSWR ;qal;622569;L>&;Nega;;622570;JSWR ;Pred;;622571;#BV ;Subj;;622572;MJHWDH ;Cmpl;;;;;;;;;;;;;
432747;29674;Exodus 3:3;link;>SRH&;qal;623694;>SRH&;Pred;;623695;N> ;Intj;;;;;;;;;;;;;;;;;;;;;
432751;29694;Exodus 3:4;link;SR ;qal;623706;KJ ;Conj;;623707;SR ;Pred;;;;;;;;;;;;;;;;;;;;;
433331;32461;Exodus 8:4;link;JSR ;hif;625413;W;Conj;;625414;JSR ;Pred;;625415;HYPRD<JM ;Objc;;625416;MMNJ WM<MJ ;Cmpl;;;;;;;;;;;;;
433345;32523;Exodus 8:7;link;SRW ;qal;625448;W;Conj;;625449;SRW ;Pred;;625450;HYPRD<JM ;Subj;;625451;MMK WMBTJK WM<BDJK WM<MK ;Cmpl;;;;;;;;;;;;;
433425;32943;Exodus 8:25;link;SR ;qal;625700;W;Conj;;625701;SR ;Pred;;625702;H<RB ;Subj;;625703;MPR<H M<BDJW WM<MW ;Cmpl;;625704;MXR ;Time;;;;;;;;;
433433;32986;Exodus 8:27;link;JSR ;qal;625725;W;Conj;;625726;JSR ;Pred;;625727;H<RB ;Subj;;625728;MPR<H M<BDJW WM<MW ;Cmpl;;;;;;;;;;;;;
433659;34227;Exodus 10:17;link;JSR ;hif;626435;W;Conj;;626436;JSR ;Pred;;626437;M<LJ ;Cmpl;;626438;RQ >T&HMWT HZH00;Objc;;;;;;;;;;;;;
434108;36736;Exodus 14:25;link;JSR ;hif;627879;W;Conj;;627880;JSR ;Pred;;627881;>T >PN MRKBTJW ;Objc;;;;;;;;;;;;;;;;;
435104;41454;Exodus 23:25;link;HSRTJ ;hif;630902;W;Conj;;630903;HSRTJ ;Pred;;630904;MXLH ;Objc;;630905;MQRBK00;Loca;;;;;;;;;;;;;
435226;42177;Exodus 25:15;link;JSRW ;qal;631292;L> ;Nega;;631293;JSRW ;Pred;;631294;MMNW00;Cmpl;;;;;;;;;;;;;;;;;
435933;46655;Exodus 32:8;link;SRW ;qal;633493;SRW ;Pred;;633494;MHR ;Modi;;633495;MN&HDRK ;Cmpl;;;;;;;;;;;;;;;;;
436187;47748;Exodus 33:23;link;HSRTJ ;hif;634210;W;Conj;;634211;HSRTJ ;Pred;;634212;>T&KPJ ;Objc;;;;;;;;;;;;;;;;;
436313;48455;Exodus 34:34;link;JSJR ;hif;634621;W;Conj;;634627;JSJR ;Pred;;634628;>T&HMSWH ;Objc;;;;;;;;;;;;;;;;;
436930;52827;Leviticus 1:16;link;HSJR ;hif;636525;W;Conj;;636526;HSJR ;Pred;;636527;>T&MR>TW BNYTH ;Objc;;;;;;;;;;;;;;;;;
437005;53248;Leviticus 3:4;link;JSJRNH00;hif;636756;W;Conj;;636757;>T&HJTRT <L&HKBD ;Objc;BoundErr;636758;<L&HKLJWT ;Adju;BoundErr;636759;JSJRNH00;PreO;;;;;;;;;;;;;
437018;53341;Leviticus 3:9;link;JSJRNH ;hif;636808;L<MT H<YH ;Cmpl;;636809;JSJRNH ;PreO;;;;;;;;;;;;;;;;;;;;;
437024;53385;Leviticus 3:10;link;JSJRNH00;hif;636821;W;Conj;;636822;>T&HJTRT <L&HKBD ;Objc;BoundErr;636823;<L&HKLJT ;Adju;BoundErr;636824;JSJRNH00;PreO;;;;;;;;;;;;;
437039;53477;Leviticus 3:15;link;JSJRNH00;hif;636869;JSJRNH00;PreO;;;;;;;;;;;;;;;;;;;;;;;;;
437074;53717;Leviticus 4:9;link;JSJRNH00;hif;636976;W;Conj;;636977;>T&HJTRT <L&HKBD ;Objc;BoundErr;636978;<L&HKLJWT ;Adju;BoundErr;636979;JSJRNH00;PreO;;;;;;;;;;;;;
437141;54164;Leviticus 4:31;link;JSJR ;hif;637213;W;Conj;;637214;>T&KL&XLBH ;Objc;;637215;JSJR ;Pred;;;;;;;;;;;;;;;;;
437142;54167;Leviticus 4:31;link;HWSR ;hof;637216;K>#R ;Conj;;637217;HWSR ;Pred;;637218;XLB ;Subj;;637219;M<L ZBX H#LMJM ;Cmpl;;;;;;;;;;;;;
437154;54253;Leviticus 4:35;link;JSJR ;hif;637263;W;Conj;;637264;>T&KL&XLBH ;Objc;;637265;JSJR ;Pred;;;;;;;;;;;;;;;;;
437155;54256;Leviticus 4:35;link;JWSR ;hof;637266;K>#R ;Conj;;637267;JWSR ;Pred;;637268;XLB&HK#B ;Subj;;637269;MZBX H#LMJM ;Cmpl;;;;;;;;;;;;;
437383;55389;Leviticus 7:4;link;JSJRNH00;hif;637945;W;Conj;;637946;>T&HJTRT <L&HKBD ;Objc;BoundErr;637947;<L&HKLJT ;Adju;BoundErr;637948;JSJRNH00;PreO;;;;;;;;;;;;;
438216;60170;Leviticus 13:58;link;SR ;qal;640486;W;Conj;;640487;SR ;Pred;;640488;MHM ;Cmpl;;640489;HNG< ;Subj;;;;;;;;;;;;;
441223;77736;Numbers 12:10;link;SR ;qal;649668;W;Conj;;649669;H<NN ;Subj;;649670;SR ;Pred;;649671;M<L H>HL ;Cmpl;;;;;;;;;;;;;
441394;78583;Numbers 14:9;link;SR ;qal;650176;SR ;Pred;;650177;YLM ;Subj;;650178;M<LJHM ;Cmpl;;;;;;;;;;;;;;;;;
441753;80525;Numbers 16:26;link;SWRW ;qal;651271;SWRW ;Pred;;651272;N> ;Intj;;651273;M<L >HLJ H>N#JM HR#<JM H>LH ;Cmpl;;;;;;;;;;;;;;;;;
442227;83283;Numbers 21:7;link;JSR ;hif;652811;W;Conj;;652812;JSR ;Pred;;652813;M<LJNW ;Cmpl;;652814;>T&HNX# ;Objc;;;;;;;;;;;;;
444176;94258;Deuteronomy 2:27;link;>SWR ;qal;658658;L> ;Nega;;658659;>SWR ;Pred;;658660;JMJN W#M>WL00;Cmpl;;;;;;;;;;;;;;;;;
444360;95352;Deuteronomy 4:9;link;JSWRW ;qal;659201;W;Conj;;659202;PN&;Conj;;659203;JSWRW ;Pred;;659204;MLBBK ;Cmpl;;659205;KL JMJ XJJK ;Time;;;;;;;;;
444633;96929;Deuteronomy 5:32;link;TSRW ;qal;660038;L> ;Nega;;660039;TSRW ;Pred;;660040;JMJN W#M>L00;Cmpl;;;;;;;;;;;;;;;;;
444742;97490;Deuteronomy 7:4;link;JSJR ;hif;660351;KJ&;Conj;;660352;JSJR ;Pred;;660353;>T&BNK ;Objc;;660354;M>XRJ ;Cmpl;;;;;;;;;;;;;
444790;97746;Deuteronomy 7:15;link;HSJR ;hif;660494;W;Conj;;660495;HSJR ;Pred;;660496;JHWH ;Subj;;660497;MMK ;Cmpl;;660498;KL&XLJ ;Objc;;;;;;;;;
444986;98715;Deuteronomy 9:12;link;SRW ;qal;661071;SRW ;Pred;;661072;MHR ;Modi;;661073;MN&HDRK ;Cmpl;;;;;;;;;;;;;;;;;
445006;98798;Deuteronomy 9:16;link;SRTM ;qal;661125;SRTM ;Pred;;661126;MHR ;Modi;;661127;MN&HDRK ;Cmpl;;;;;;;;;;;;;;;;;
445209;99920;Deuteronomy 11:16;link;SRTM ;qal;661737;W;Conj;;661738;SRTM ;Pred;;;;;;;;;;;;;;;;;;;;;
445254;100178;Deuteronomy 11:28;link;SRTM ;qal;661882;W;Conj;;661883;SRTM ;Pred;;661884;MN&HDRK ;Cmpl;;;;;;;;;;;;;;;;;
445795;103204;Deuteronomy 17:11;link;TSWR ;qal;663544;L> ;Nega;;663545;TSWR ;Pred;;663546;MN&HDBR ;Cmpl;;663550;JMJN W#M>L00;Adju;Cmpl;;;;;;;;;;;;
445827;103350;Deuteronomy 17:17;link;JSWR ;qal;663646;W;Conj;;663647;L> ;Nega;;663648;JSWR ;Pred;;663649;LBBW ;Subj;;;;;;;;;;;;;
445839;103427;Deuteronomy 17:20;link;SWR ;qal;663683;W;Conj;;663684;LBLTJ SWR ;Pred;;663685;MN&HMYWH ;Cmpl;;663686;JMJN W#M>WL ;Adju;Cmpl;;;;;;;;;;;;
446165;105020;Deuteronomy 21:13;link;HSJRH ;hif;664673;W;Conj;;664674;HSJRH ;Pred;;664675;>T&#MLT #BJH ;Objc;;664676;M<LJH ;Cmpl;;;;;;;;;;;;;
446833;108356;Deuteronomy 28:14;link;TSWR ;qal;666698;W;Conj;;666699;L> ;Nega;;666700;TSWR ;Pred;;666701;MKL&HDBRJM ;Cmpl;;666707;JMJN W#M>WL ;Adju;Cmpl;;;;;;;;
447384;111391;Deuteronomy 31:29;link;SRTM ;qal;668376;W;Conj;;668377;SRTM ;Pred;;668378;MN&HDRK ;Cmpl;;;;;;;;;;;;;;;;;
447768;113070;Joshua 1:7;link;TSWR ;qal;669415;>L&;Nega;;669416;TSWR ;Pred;;669417;MMNW ;Cmpl;;669418;JMJN W#M>WL ;Adju;Cmpl;;;;;;;;;;;;
448386;116419;Joshua 7:13;link;HSJRKM ;hif;671292;<D&HSJRKM ;PreS;;671293;HXRM ;Objc;;671294;MQRBKM00;Cmpl;;;;;;;;;;;;;;;;;
448966;119786;Joshua 11:15;link;HSJR ;hif;673112;L>&;Nega;;673113;HSJR ;Pred;;673114;DBR ;Objc;;673115;MKL ;Cmpl;;;;;;;;;;;;;
449865;126330;Joshua 23:6;link;SWR&;qal;675854;LBLTJ SWR&;Pred;;675855;MMNW ;Cmpl;;675856;JMJN W#M>WL00;Cmpl;;;;;;;;;;;;;;;;;
449976;126975;Joshua 24:14;link;HSJRW ;hif;676218;W;Conj;;676219;HSJRW ;Pred;;676220;>T&>LHJM ;Objc;;;;;;;;;;;;;;;;;
450027;127203;Joshua 24:23;link;HSJRW ;hif;676362;HSJRW ;Pred;;676363;>T&>LHJ HNKR ;Objc;;;;;;;;;;;;;;;;;;;;;
450250;128547;Judges 2:17;link;SRW ;qal;677119;SRW ;Pred;;677120;MHR ;Modi;;677121;MN&HDRK ;Cmpl;;;;;;;;;;;;;;;;;
450471;129777;Judges 4:18;link;SWRH ;qal;677841;SWRH ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
450473;129779;Judges 4:18;link;SWRH ;qal;677843;SWRH ;Pred;;677844;>LJ ;Cmpl;;;;;;;;;;;;;;;;;;;;;
450475;129784;Judges 4:18;link;JSR ;qal;677847;W;Conj;;677848;JSR ;Pred;;677849;>LJH ;Cmpl;;677850;H>HLH ;Cmpl;;;;;;;;;;;;;
451252;133479;Judges 9:29;link;>SJRH ;hif;680125;W;Conj;;680126;>SJRH ;Pred;;680127;>T&>BJMLK ;Objc;;;;;;;;;;;;;;;;;
451436;134402;Judges 10:16;link;JSJRW ;hif;680681;W;Conj;;680682;JSJRW ;Pred;;680683;>T&>LHJ HNKR ;Objc;;680684;MQRBM ;Cmpl;;;;;;;;;;;;;
451841;136396;Judges 14:8;link;JSR ;qal;681975;W;Conj;;681976;JSR ;Pred;;;;;;;;;;;;;;;;;;;;;
452120;137602;Judges 16:17;link;SR ;qal;682818;W;Conj;;682819;SR ;Pred;;682820;MMNJ ;Cmpl;;682821;KXJ ;Subj;;;;;;;;;;;;;
452137;137671;Judges 16:19;link;JSR ;qal;682866;W;Conj;;682867;JSR ;Pred;;682868;KXW ;Subj;;682869;M<LJW00;Cmpl;;;;;;;;;;;;;
452146;137699;Judges 16:20;link;SR ;qal;682888;KJ ;Conj;;682889;JHWH ;Subj;;682890;SR ;Pred;;682891;M<LJW00;Cmpl;;;;;;;;;;;;;
452282;138377;Judges 18:3;link;JSWRW ;qal;683307;W;Conj;;683308;JSWRW ;Pred;;683309;#M ;Cmpl;;;;;;;;;;;;;;;;;
452344;138651;Judges 18:15;link;JSWRW ;qal;683490;W;Conj;;683491;JSWRW ;Pred;;683492;#MH ;Cmpl;;;;;;;;;;;;;;;;;
452497;139357;Judges 19:11;link;NSWRH ;qal;683936;W;Conj;;683937;NSWRH ;Pred;;683938;>L&<JR&HJBWSJ HZ>T ;Cmpl;;;;;;;;;;;;;;;;;
452500;139372;Judges 19:12;link;NSWR ;qal;683946;L> ;Nega;;683947;NSWR ;Pred;;683948;>L&<JR NKRJ ;Cmpl;;;;;;;;;;;;;;;;;
452511;139422;Judges 19:15;link;JSRW ;qal;683977;W;Conj;;683978;JSRW ;Pred;;683979;#M ;Cmpl;;;;;;;;;;;;;;;;;
452636;140040;Judges 20:8;link;NSWR ;qal;684340;W;Conj;;684341;L> ;Nega;;684342;NSWR ;Pred;;;;;;;;;;;;;;;;;
452962;141805;1_Samuel 1:14;link;HSJRJ ;hif;685361;HSJRJ ;Pred;;685362;>T&JJNK ;Objc;;685363;M<LJK00;Cmpl;;;;;;;;;;;;;;;;;
453490;144169;1_Samuel 6:3;link;TSWR ;qal;686922;LMH ;Ques;;686923;L>&;Nega;;686924;TSWR ;Pred;;686925;JDW ;Subj;;686926;MKM00;Cmpl;;;;;;;;;
453535;144411;1_Samuel 6:12;link;SRW ;qal;687065;W;Conj;;687066;L>&;Nega;;687067;SRW ;Pred;;687068;JMJN W#M>WL ;Cmpl;;;;;;;;;;;;;
453592;144736;1_Samuel 7:3;link;HSJRW ;hif;687243;HSJRW ;Pred;;687244;>T&>LHJ HNKR WH<#TRWT ;Objc;;687245;MTWKKM ;Cmpl;;;;;;;;;;;;;;;;;
453596;144762;1_Samuel 7:4;link;JSJRW ;hif;687257;W;Conj;;687258;JSJRW ;Pred;;687259;BNJ J#R>L ;Subj;;687260;>T&HB<LJM W>T&H<#TRT ;Objc;;;;;;;;;;;;;
454215;147678;1_Samuel 12:20;link;TSWRW ;qal;689153;>K ;Modi;;689154;>L&;Nega;;689155;TSWRW ;Pred;;689156;M>XRJ JHWH ;Cmpl;;;;;;;;;;;;;
454217;147691;1_Samuel 12:21;link;TSWRW ;qal;689161;W;Conj;;689162;L> ;Nega;;689163;TSWRW ;Pred;;;;;;;;;;;;;;;;;
454604;149640;1_Samuel 15:6;link;SRW ;qal;690349;SRW ;Pred;;;;;;;;;;;;;;;;;;;;;;;;;
454609;149661;1_Samuel 15:6;link;JSR ;qal;690362;W;Conj;;690363;JSR ;Pred;;690364;QJNJ ;Subj;;690365;MTWK <MLQ00;Cmpl;;;;;;;;;;;;;
454727;150192;1_Samuel 15:32;link;SR ;qal;690707;>KN ;Intj;;690708;SR ;Pred;;690709;MR&HMWT00;Subj;;;;;;;;;;;;;;;;;
454821;150574;1_Samuel 16:14;link;SRH ;qal;690980;W;Conj;;690981;RWX JHWH ;Subj;;690982;SRH ;Pred;;690983;M<M #>WL ;Cmpl;;;;;;;;;;;;;
454866;150769;1_Samuel 16:23;link;SRH ;qal;691108;W;Conj;;691109;SRH ;Pred;;691110;M<LJW ;Cmpl;;691111;RWX HR<H00;Subj;;;;;;;;;;;;;
454983;151338;1_Samuel 17:26;link;HSJR ;hif;691453;W;Conj;;691454;HSJR ;Pred;;691455;XRPH ;Objc;;691456;M<L J#R>L ;Cmpl;;;;;;;;;;;;;
455051;151668;1_Samuel 17:39;link;JSRM ;hif;691659;W;Conj;;691660;JSRM ;PreO;;691661;DWD ;Subj;;691662;M<LJW00;Cmpl;;;;;;;;;;;;;
455081;151829;1_Samuel 17:46;link;HSRTJ ;hif;691758;W;Conj;;691759;HSRTJ ;Pred;;691760;>T&R>#K ;Objc;;691761;M<LJK ;Cmpl;;;;;;;;;;;;;
455200;152411;1_Samuel 18:12;link;SR00;qal;692108;W;Conj;;692109;M<M #>WL ;Cmpl;;692110;SR00;Pred;;;;;;;;;;;;;;;;;
455201;152413;1_Samuel 18:13;link;JSRHW ;hif;692111;W;Conj;;692112;JSRHW ;PreO;;692113;#>WL ;Subj;;692114;M<MW ;Cmpl;;;;;;;;;;;;;
