cnode#;vnode#;onode#;book;chapter;verse;verb_lexeme;verb_stem;verb_occurrence;text;constituent;type;rela;type;function;valence;predication;grammatical;original;lexical;semantic
426717;780;-1;Genesis;2;6;<LH;qal;J<LH ;W >D J<LH MN H >RY ;;;;;;;;;;;
426717;780;605571;Genesis;2;6;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
426717;780;605572;Genesis;2;6;<LH;qal;;>D ;phrase;;;NP;Subj;core;NA;subject;;;
426717;780;605573;Genesis;2;6;<LH;qal;;J<LH ;phrase;;;VP;Pred;core;regular;NA;;;
426717;780;605574;Genesis;2;6;<LH;qal;;MN H >RY ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
427271;3965;-1;Genesis;8;20;<LH;hif;J<L ;W J<L <LT B  MZBX ;;;;;;;;;;;
427271;3965;607317;Genesis;8;20;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
427271;3965;607318;Genesis;8;20;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
427271;3965;607319;Genesis;8;20;<LH;hif;;<LT ;phrase;;;NP;Objc;complement;NA;direct_object;;;
427271;3965;607320;Genesis;8;20;<LH;hif;;B  MZBX ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
427605;5867;-1;Genesis;13;1;<LH;qal;J<L ;W J<L >BRM M MYRJM HW> W >CTW W KL H NGBH ;;;;;;;;;;;
427605;5867;608358;Genesis;13;1;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
427605;5867;608359;Genesis;13;1;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
427605;5867;608360;Genesis;13;1;<LH;qal;;>BRM HW> W >CTW W KL ;phrase;;;PrNP;Subj;core;NA;subject;;;
427605;5867;608361;Genesis;13;1;<LH;qal;;M MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
427605;5867;608367;Genesis;13;1;<LH;qal;;H NGBH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
427954;7709;-1;Genesis;17;22;<LH;qal;J<L ;W J<L >LHJM M <L >BRHM ;;;;;;;;;;;
427954;7709;609442;Genesis;17;22;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
427954;7709;609443;Genesis;17;22;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
427954;7709;609444;Genesis;17;22;<LH;qal;;>LHJM ;phrase;;;NP;Subj;core;NA;subject;;;
427954;7709;609445;Genesis;17;22;<LH;qal;;M <L >BRHM ;phrase;;;PP;Cmpl;complement;NA;*;;;
428196;8748;-1;Genesis;19;15;<LH;qal;<LH ;W KMW H CXR <LH ;;;;;;;;;;;
428196;8748;610136;Genesis;19;15;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428196;8748;610137;Genesis;19;15;<LH;qal;;KMW ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428196;8748;610138;Genesis;19;15;<LH;qal;;H CXR ;phrase;;;NP;Subj;core;NA;subject;;;
428196;8748;610139;Genesis;19;15;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
428252;9021;-1;Genesis;19;28;<LH;qal;<LH ;W HNH <LH QJVR H >RY K QJVR H KBCN ;;;;;;;;;;;
428252;9021;610299;Genesis;19;28;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428252;9021;610300;Genesis;19;28;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
428252;9021;610301;Genesis;19;28;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
428252;9021;610302;Genesis;19;28;<LH;qal;;QJVR H >RY ;phrase;;;NP;Subj;core;NA;subject;;;
428252;9021;610303;Genesis;19;28;<LH;qal;;K QJVR H KBCN ;phrase;;;PP;Adju;adjunct;NA;NA;;;
428259;9061;-1;Genesis;19;30;<LH;qal;J<L ;W J<L LWV M YW<R ;;;;;;;;;;;
428259;9061;610323;Genesis;19;30;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428259;9061;610324;Genesis;19;30;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
428259;9061;610325;Genesis;19;30;<LH;qal;;LWV ;phrase;;;PrNP;Subj;core;NA;subject;;;
428259;9061;610326;Genesis;19;30;<LH;qal;;M YW<R ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
428511;10261;-1;Genesis;22;2;<LH;hif;H<LHW ;W H<LHW CM L <LH <L >XD H HRJM ;;;;;;;;;;;
428511;10261;611119;Genesis;22;2;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428511;10261;611120;Genesis;22;2;<LH;hif;;H<LHW ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
428511;10261;611121;Genesis;22;2;<LH;hif;;CM ;phrase;;;AdvP;Loca;adjunct;NA;NA;;location;location
428511;10261;611122;Genesis;22;2;<LH;hif;;L <LH ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
428511;10261;611123;Genesis;22;2;<LH;hif;;<L >XD H HRJM ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
428571;10539;-1;Genesis;22;13;<LH;hif;J<LHW ;W J<LHW L <LH TXT BNW ;;;;;;;;;;;
428571;10539;611305;Genesis;22;13;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428571;10539;611306;Genesis;22;13;<LH;hif;;J<LHW ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
428571;10539;611307;Genesis;22;13;<LH;hif;;L <LH ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
428571;10539;611308;Genesis;22;13;<LH;hif;;TXT BNW ;phrase;;;PP;Adju;adjunct;NA;NA;;;
428748;11461;-1;Genesis;24;16;<LH;qal;T<L ;W T<L ;;;;;;;;;;;
428748;11461;611832;Genesis;24;16;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
428748;11461;611833;Genesis;24;16;<LH;qal;;T<L ;phrase;;;VP;Pred;core;regular;NA;;;
429182;13410;-1;Genesis;26;23;<LH;qal;J<L ;W J<L M CM B>R CB< ;;;;;;;;;;;
429182;13410;613095;Genesis;26;23;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
429182;13410;613096;Genesis;26;23;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
429182;13410;613097;Genesis;26;23;<LH;qal;;M CM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
429182;13410;613098;Genesis;26;23;<LH;qal;;B>R CB< ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
429506;14722;-1;Genesis;28;12;<LH;qal;<LJM ;W HNH ML>KJ >LHJM <LJM ;;;;;;;;;;;
429506;14722;614023;Genesis;28;12;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
429506;14722;614024;Genesis;28;12;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
429506;14722;614025;Genesis;28;12;<LH;qal;;ML>KJ >LHJM ;phrase;;;NP;Subj;core;NA;subject;;;
429506;14722;614026;Genesis;28;12;<LH;qal;;<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
429906;16548;-1;Genesis;31;10;<LH;qal;<LJM ;H <LJM <L H Y>N ;;;;;;;;;;;
429906;16548;615286;Genesis;31;10;<LH;qal;;H ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
429906;16548;615287;Genesis;31;10;<LH;qal;;<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
429906;16548;615288;Genesis;31;10;<LH;qal;;<L H Y>N ;phrase;;;PP;Cmpl;complement;NA;*;;;
429915;16579;-1;Genesis;31;12;<LH;qal;<LJM ;H <LJM <L H Y>N ;;;;;;;;;;;
429915;16579;615307;Genesis;31;12;<LH;qal;;H ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
429915;16579;615308;Genesis;31;12;<LH;qal;;<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
429915;16579;615309;Genesis;31;12;<LH;qal;;<L H Y>N ;phrase;;;PP;Cmpl;complement;NA;*;;;
430197;17932;-1;Genesis;32;25;<LH;qal;<LWT ;<D <LWT H CXR ;;;;;;;;;;;
430197;17932;616153;Genesis;32;25;<LH;qal;;<D <LWT ;phrase;;;VP;Pred;core;regular;NA;;;
430197;17932;616154;Genesis;32;25;<LH;qal;;H CXR ;phrase;;;NP;Subj;core;NA;subject;;;
430205;17958;-1;Genesis;32;27;<LH;qal;<LH ;KJ <LH H CXR ;;;;;;;;;;;
430205;17958;616172;Genesis;32;27;<LH;qal;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430205;17958;616173;Genesis;32;27;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
430205;17958;616174;Genesis;32;27;<LH;qal;;H CXR ;phrase;;;NP;Subj;core;NA;subject;;;
430444;19050;-1;Genesis;35;1;<LH;qal;<LH ;<LH BJT_>L ;;;;;;;;;;;
430444;19050;616877;Genesis;35;1;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
430444;19050;616878;Genesis;35;1;<LH;qal;;BJT_>L ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
430456;19097;-1;Genesis;35;3;<LH;qal;N<LH ;W N<LH BJT_>L ;;;;;;;;;;;
430456;19097;616909;Genesis;35;3;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430456;19097;616910;Genesis;35;3;<LH;qal;;N<LH ;phrase;;;VP;Pred;core;regular;NA;;;
430456;19097;616911;Genesis;35;3;<LH;qal;;BJT_>L ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
430499;19302;-1;Genesis;35;13;<LH;qal;J<L ;W J<L M <LJW >LHJM B  MQWM ;;;;;;;;;;;
430499;19302;617045;Genesis;35;13;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430499;19302;617046;Genesis;35;13;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
430499;19302;617047;Genesis;35;13;<LH;qal;;M <LJW ;phrase;;;PP;Cmpl;complement;NA;*;;;
430499;19302;617048;Genesis;35;13;<LH;qal;;>LHJM ;phrase;;;NP;Subj;core;NA;subject;;;
430499;19302;617049;Genesis;35;13;<LH;qal;;B  MQWM ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
430782;20687;-1;Genesis;37;28;<LH;hif;J<LW ;W J<LW >T JWSP MN H BWR ;;;;;;;;;;;
430782;20687;617871;Genesis;37;28;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430782;20687;617872;Genesis;37;28;<LH;hif;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
430782;20687;617873;Genesis;37;28;<LH;hif;;>T JWSP ;phrase;;;PP;Objc;complement;NA;direct_object;;;
430782;20687;617874;Genesis;37;28;<LH;hif;;MN H BWR ;phrase;;;PP;Cmpl;complement;NA;*;;;
430867;21037;-1;Genesis;38;12;<LH;qal;J<L ;W J<L <L GZZJ Y>NW HW> W XJRH R<HW H <DLMJ TMNTH ;;;;;;;;;;;
430867;21037;618128;Genesis;38;12;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
430867;21037;618129;Genesis;38;12;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
430867;21037;618130;Genesis;38;12;<LH;qal;;<L GZZJ Y>NW ;phrase;;;PP;Cmpl;complement;NA;*;;;
430867;21037;618131;Genesis;38;12;<LH;qal;;HW> W XJRH R<HW H <DLMJ ;phrase;;;PPrP;Subj;core;NA;subject;;;
430867;21037;618132;Genesis;38;12;<LH;qal;;TMNTH ;phrase;;;AdvP;Loca;adjunct;NA;NA;;location;location
430870;21056;-1;Genesis;38;13;<LH;qal;<LH ;HNH XMJK <LH TMNTH ;;;;;;;;;;;
430870;21056;618137;Genesis;38;13;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
430870;21056;618138;Genesis;38;13;<LH;qal;;XMJK ;phrase;;;NP;Subj;core;NA;subject;;;
430870;21056;618139;Genesis;38;13;<LH;qal;;<LH ;phrase;;;VP;PreC;core;regular;NA;;;
430870;21056;618140;Genesis;38;13;<LH;qal;;TMNTH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
430870;21056;430871;Genesis;38;13;<LH;qal;;L GZ Y>NW ;clause;InfC;Adju;;;NA;NA;;;;
431113;22090;-1;Genesis;40;10;<LH;qal;<LTH ;K PRXT <LTH NYH ;;;;;;;;;;;
431113;22090;618847;Genesis;40;10;<LH;qal;;K PRXT ;phrase;;;PP;Adju;adjunct;NA;NA;;;
431113;22090;618848;Genesis;40;10;<LH;qal;;<LTH ;phrase;;;VP;Pred;core;regular;NA;;;
431113;22090;618849;Genesis;40;10;<LH;qal;;NYH ;phrase;;;NP;Subj;core;NA;subject;;;
431164;22371;-1;Genesis;41;2;<LH;qal;<LT ;W HNH MN H J>R <LT CB< PRWT JPWT MR>H W BRJ>T BFR ;;;;;;;;;;;
431164;22371;619013;Genesis;41;2;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431164;22371;619014;Genesis;41;2;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
431164;22371;619015;Genesis;41;2;<LH;qal;;MN H J>R ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431164;22371;619016;Genesis;41;2;<LH;qal;;<LT ;phrase;;;VP;PreC;core;regular;NA;;;
431164;22371;619017;Genesis;41;2;<LH;qal;;CB< PRWT JPWT MR>H W BRJ>T BFR ;phrase;;;NP;Subj;core;NA;subject;;;
431166;22389;-1;Genesis;41;3;<LH;qal;<LWT ;W HNH CB< PRWT >XRWT <LWT >XRJHN MN H J>R R<WT MR>H W DQWT BFR ;;;;;;;;;;;
431166;22389;619021;Genesis;41;3;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431166;22389;619022;Genesis;41;3;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
431166;22389;619023;Genesis;41;3;<LH;qal;;CB< PRWT >XRWT R<WT MR>H W DQWT BFR ;phrase;;;NP;Subj;core;NA;subject;;;
431166;22389;619024;Genesis;41;3;<LH;qal;;<LWT ;phrase;;;VP;PreC;core;regular;NA;;;
431166;22389;619025;Genesis;41;3;<LH;qal;;>XRJHN ;phrase;;;PP;Time;adjunct;NA;NA;;time;time
431166;22389;619026;Genesis;41;3;<LH;qal;;MN H J>R ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431172;22441;-1;Genesis;41;5;<LH;qal;<LWT ;W HNH CB< CBLJM <LWT B QNH >XD BRJ>WT W VBWT ;;;;;;;;;;;
431172;22441;619043;Genesis;41;5;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431172;22441;619044;Genesis;41;5;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
431172;22441;619045;Genesis;41;5;<LH;qal;;CB< CBLJM BRJ>WT W VBWT ;phrase;;;NP;Subj;core;NA;subject;;;
431172;22441;619046;Genesis;41;5;<LH;qal;;<LWT ;phrase;;;VP;PreC;core;regular;NA;;;
431172;22441;619047;Genesis;41;5;<LH;qal;;B QNH >XD ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431221;22670;-1;Genesis;41;18;<LH;qal;<LT ;W HNH MN H J>R <LT CB< PRWT BRJ>WT BFR W JPT T>R ;;;;;;;;;;;
431221;22670;619187;Genesis;41;18;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431221;22670;619188;Genesis;41;18;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
431221;22670;619189;Genesis;41;18;<LH;qal;;MN H J>R ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431221;22670;619190;Genesis;41;18;<LH;qal;;<LT ;phrase;;;VP;PreC;core;regular;NA;;;
431221;22670;619191;Genesis;41;18;<LH;qal;;CB< PRWT BRJ>WT BFR W JPT T>R ;phrase;;;NP;Subj;core;NA;subject;;;
431223;22688;-1;Genesis;41;19;<LH;qal;<LWT ;W HNH CB< PRWT >XRWT <LWT >XRJHN DLWT W R<WT T>R M>D W RQWT BFR ;;;;;;;;;;;
431223;22688;619195;Genesis;41;19;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431223;22688;619196;Genesis;41;19;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
431223;22688;619197;Genesis;41;19;<LH;qal;;CB< PRWT >XRWT DLWT W R<WT T>R M>D W RQWT BFR ;phrase;;;NP;Subj;core;NA;subject;;;
431223;22688;619198;Genesis;41;19;<LH;qal;;<LWT ;phrase;;;VP;PreC;core;regular;NA;;;
431223;22688;619199;Genesis;41;19;<LH;qal;;>XRJHN ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431233;22755;-1;Genesis;41;22;<LH;qal;<LT ;W HNH CB< CBLJM <LT B QNH >XD ML>T W VBWT ;;;;;;;;;;;
431233;22755;619228;Genesis;41;22;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431233;22755;619229;Genesis;41;22;<LH;qal;;HNH ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
431233;22755;619230;Genesis;41;22;<LH;qal;;CB< CBLJM ML>T W VBWT ;phrase;;;NP;Subj;core;NA;subject;;;
431233;22755;619231;Genesis;41;22;<LH;qal;;<LT ;phrase;;;VP;PreC;core;regular;NA;;;
431233;22755;619232;Genesis;41;22;<LH;qal;;B QNH >XD ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431250;22839;-1;Genesis;41;27;<LH;qal;<LT ;H <LT >XRJHN ;;;;;;;;;;;
431250;22839;619272;Genesis;41;27;<LH;qal;;H ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
431250;22839;619273;Genesis;41;27;<LH;qal;;<LT ;phrase;;;VP;PreC;core;regular;NA;;;
431250;22839;619274;Genesis;41;27;<LH;qal;;>XRJHN ;phrase;;;PP;Time;adjunct;NA;NA;;time;time
431788;25150;-1;Genesis;44;17;<LH;qal;<LW ;W >TM <LW L CLWM >L >BJKM ;;;;;;;;;;;
431788;25150;620857;Genesis;44;17;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431788;25150;620858;Genesis;44;17;<LH;qal;;>TM ;phrase;;;PPrP;Subj;core;NA;subject;;;
431788;25150;620859;Genesis;44;17;<LH;qal;;<LW ;phrase;;;VP;Pred;core;regular;NA;;;
431788;25150;620860;Genesis;44;17;<LH;qal;;L CLWM ;phrase;;;PP;Adju;adjunct;NA;NA;;;
431788;25150;620861;Genesis;44;17;<LH;qal;;>L >BJKM ;phrase;;;PP;Cmpl;complement;NA;indirect_object;;;
431816;25264;-1;Genesis;44;24;<LH;qal;<LJNW ;KJ <LJNW >L <BDK >BJ ;;;;;;;;;;;
431816;25264;620944;Genesis;44;24;<LH;qal;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431816;25264;620945;Genesis;44;24;<LH;qal;;<LJNW ;phrase;;;VP;Pred;core;regular;NA;;;
431816;25264;620946;Genesis;44;24;<LH;qal;;>L <BDK >BJ ;phrase;;;PP;Cmpl;complement;NA;*;;;
431856;25429;-1;Genesis;44;33;<LH;qal;J<L ;W H N<R J<L <M >XJW ;;;;;;;;;;;
431856;25429;621061;Genesis;44;33;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431856;25429;621062;Genesis;44;33;<LH;qal;;H N<R ;phrase;;;NP;Subj;core;NA;subject;;;
431856;25429;621063;Genesis;44;33;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
431856;25429;621064;Genesis;44;33;<LH;qal;;<M >XJW ;phrase;;;PP;Cmpl;complement;NA;*;;;
431857;25434;-1;Genesis;44;34;<LH;qal;><LH ;KJ >JK ><LH >L >BJ ;;;;;;;;;;;
431857;25434;621065;Genesis;44;34;<LH;qal;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431857;25434;621066;Genesis;44;34;<LH;qal;;>JK ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
431857;25434;621067;Genesis;44;34;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
431857;25434;621068;Genesis;44;34;<LH;qal;;>L >BJ ;phrase;;;PP;Cmpl;complement;NA;indirect_object;;;
431901;25620;-1;Genesis;45;9;<LH;qal;<LW ;W <LW >L >BJ ;;;;;;;;;;;
431901;25620;621202;Genesis;45;9;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431901;25620;621203;Genesis;45;9;<LH;qal;;<LW ;phrase;;;VP;Pred;core;regular;NA;;;
431901;25620;621204;Genesis;45;9;<LH;qal;;>L >BJ ;phrase;;;PP;Cmpl;complement;NA;indirect_object;;;
431961;25919;-1;Genesis;45;25;<LH;qal;J<LW ;W J<LW M MYRJM ;;;;;;;;;;;
431961;25919;621382;Genesis;45;25;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431961;25919;621383;Genesis;45;25;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
431961;25919;621384;Genesis;45;25;<LH;qal;;M MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
431996;26050;-1;Genesis;46;4;<LH;hif;><LK ;W >NKJ ><LK GM <LH ;;;;;;;;;;;
431996;26050;621477;Genesis;46;4;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
431996;26050;621478;Genesis;46;4;<LH;hif;;>NKJ ;phrase;;;PPrP;Subj;core;NA;subject;;;
431996;26050;621479;Genesis;46;4;<LH;hif;;><LK ;phrase;;;VP;PreO;core;regular;direct_object;;;
431996;26050;621480;Genesis;46;4;<LH;hif;;GM <LH ;phrase;;;AdvP;Modi;NA;NA;NA;;NA;NA
432054;26440;-1;Genesis;46;29;<LH;qal;J<L ;W J<L GCNH ;;;;;;;;;;;
432054;26440;621655;Genesis;46;29;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432054;26440;621656;Genesis;46;29;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
432054;26440;621659;Genesis;46;29;<LH;qal;;GCNH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
432054;26440;432055;Genesis;46;29;<LH;qal;;L QR>T JFR>L >BJW ;clause;InfC;Adju;;;NA;NA;;;;
432064;26482;-1;Genesis;46;31;<LH;qal;><LH ;><LH ;;;;;;;;;;;
432064;26482;621685;Genesis;46;31;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
432333;27824;-1;Genesis;49;4;<LH;qal;<LJT ;KJ <LJT MCKBJ >BJK ;;;;;;;;;;;
432333;27824;622510;Genesis;49;4;<LH;qal;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432333;27824;622511;Genesis;49;4;<LH;qal;;<LJT ;phrase;;;VP;Pred;core;regular;NA;;;
432333;27824;622512;Genesis;49;4;<LH;qal;;MCKBJ >BJK ;phrase;;;NP;Cmpl;complement;NA;*;;;
432335;27830;-1;Genesis;49;4;<LH;qal;<LH ;JYW<J <LH ;;;;;;;;;;;
432335;27830;622515;Genesis;49;4;<LH;qal;;JYW<J ;phrase;;;NP;Cmpl;complement;NA;*;;;
432335;27830;622516;Genesis;49;4;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
432354;27891;-1;Genesis;49;9;<LH;qal;<LJT ;M VRP <LJT ;;;;;;;;;;;
432354;27891;622561;Genesis;49;9;<LH;qal;;M VRP ;phrase;;;PP;Cmpl;complement;NA;*;;;
432354;27891;622563;Genesis;49;9;<LH;qal;;<LJT ;phrase;;;VP;Pred;core;regular;NA;;;
432466;28349;-1;Genesis;50;5;<LH;qal;><LH ;><LH N> ;;;;;;;;;;;
432466;28349;622854;Genesis;50;5;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
432466;28349;622855;Genesis;50;5;<LH;qal;;N> ;phrase;;;InjP;Intj;NA;NA;NA;;NA;NA
432470;28360;-1;Genesis;50;6;<LH;qal;<LH ;<LH ;;;;;;;;;;;
432470;28360;622864;Genesis;50;6;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
432473;28369;-1;Genesis;50;7;<LH;qal;J<L ;W J<L JWSP ;;;;;;;;;;;
432473;28369;622870;Genesis;50;7;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432473;28369;622871;Genesis;50;7;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
432473;28369;622872;Genesis;50;7;<LH;qal;;JWSP ;phrase;;;PrNP;Subj;core;NA;subject;;;
432473;28369;432474;Genesis;50;7;<LH;qal;;L QBR >T >BJW ;clause;InfC;Adju;;;NA;NA;;;;
432475;28376;-1;Genesis;50;7;<LH;qal;J<LW ;W J<LW >TW KL <BDJ PR<H ZQNJ BJTW W KL ZQNJ >RY MYRJM ;;;;;;;;;;;
432475;28376;622875;Genesis;50;7;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432475;28376;622876;Genesis;50;7;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
432475;28376;622877;Genesis;50;7;<LH;qal;;>TW ;phrase;;;PP;Cmpl;complement;NA;*;;;
432475;28376;622878;Genesis;50;7;<LH;qal;;KL <BDJ PR<H ZQNJ BJTW W KL ZQNJ >RY MYRJM ;phrase;;;NP;Subj;core;NA;subject;;;
432478;28408;-1;Genesis;50;9;<LH;qal;J<L ;W J<L <MW GM RKB GM PRCJM ;;;;;;;;;;;
432478;28408;622884;Genesis;50;9;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
432478;28408;622885;Genesis;50;9;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
