cnode#;vnode#;onode#;book;chapter;verse;verb_lexeme;verb_stem;verb_occurrence;text;constituent;type;rela;type;function;valence;predication;grammatical;original;lexical;semantic
441707;80286;651131;Numbers;16;13;<LH;hif;;M >RY ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
441707;80286;441709;Numbers;16;13;<LH;hif;;L HMJTNW B  MDBR ;clause;InfC;Adju;;;NA;NA;infinitive_object;;;
441715;80327;-1;Numbers;16;14;<LH;qal;N<LH ;L> N<LH ;;;;;;;;;;;
441715;80327;651153;Numbers;16;14;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
441715;80327;651154;Numbers;16;14;<LH;qal;;N<LH ;phrase;;;VP;Pred;core;regular;NA;;;
441747;80495;-1;Numbers;16;24;<LH;nif;H<LW ;H<LW M SBJB L MCKN QRX DTN W >BJRM ;;;;;;;;;;;
441747;80495;651255;Numbers;16;24;<LH;nif;;H<LW ;phrase;;;VP;Pred;core;regular;NA;;;
441747;80495;651256;Numbers;16;24;<LH;nif;;M SBJB L MCKN QRX DTN W >BJRM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
441757;80549;-1;Numbers;16;27;<LH;nif;J<LW ;W J<LW M <L MCKN QRX DTN W >BJRM M SBJB ;;;;;;;;;;;
441757;80549;651283;Numbers;16;27;<LH;nif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
441757;80549;651284;Numbers;16;27;<LH;nif;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
441757;80549;651285;Numbers;16;27;<LH;nif;;M <L MCKN QRX DTN W >BJRM ;phrase;;;PP;Cmpl;complement;NA;*;;;
441757;80549;651286;Numbers;16;27;<LH;nif;;M SBJB ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
442009;82036;-1;Numbers;19;2;<LH;qal;<LH ;>CR L> <LH <LJH <L ;;;;;;;;;;;
442009;82036;652088;Numbers;19;2;<LH;qal;;>CR ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
442009;82036;652089;Numbers;19;2;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
442009;82036;652090;Numbers;19;2;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
442009;82036;652091;Numbers;19;2;<LH;qal;;<LJH ;phrase;;;PP;Cmpl;complement;NA;*;;;
442009;82036;652092;Numbers;19;2;<LH;qal;;<L ;phrase;;;NP;Objc;complement;NA;direct_object;;;
442102;82611;-1;Numbers;20;5;<LH;hif;H<LJTNW ;W LMH H<LJTNW M MYRJM ;;;;;;;;;;;
442102;82611;652401;Numbers;20;5;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442102;82611;652402;Numbers;20;5;<LH;hif;;LMH ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
442102;82611;652403;Numbers;20;5;<LH;hif;;H<LJTNW ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
442102;82611;652404;Numbers;20;5;<LH;hif;;M MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
442102;82611;442103;Numbers;20;5;<LH;hif;;L HBJ> >TNW >L H MQWM H R< H ZH ;clause;InfC;Adju;;;NA;NA;infinitive_object;;;
442160;82924;-1;Numbers;20;19;<LH;qal;N<LH ;B  MSLH N<LH ;;;;;;;;;;;
442160;82924;652593;Numbers;20;19;<LH;qal;;B  MSLH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
442160;82924;652594;Numbers;20;19;<LH;qal;;N<LH ;phrase;;;VP;Pred;core;regular;NA;;;
442182;83034;-1;Numbers;20;25;<LH;hif;H<L ;W H<L >TM HR H HR ;;;;;;;;;;;
442182;83034;652658;Numbers;20;25;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442182;83034;652659;Numbers;20;25;<LH;hif;;H<L ;phrase;;;VP;Pred;core;regular;NA;;;
442182;83034;652660;Numbers;20;25;<LH;hif;;>TM ;phrase;;;PP;Objc;complement;NA;direct_object;;;
442182;83034;652661;Numbers;20;25;<LH;hif;;HR H HR ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
442189;83064;-1;Numbers;20;27;<LH;qal;J<LW ;W J<LW >L HR H HR L <JNJ KL H <DH ;;;;;;;;;;;
442189;83064;652681;Numbers;20;27;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442189;83064;652682;Numbers;20;27;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
442189;83064;652683;Numbers;20;27;<LH;qal;;>L HR H HR ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
442189;83064;652684;Numbers;20;27;<LH;qal;;L <JNJ KL H <DH ;phrase;;;PP;Adju;adjunct;NA;NA;;;
442214;83220;-1;Numbers;21;5;<LH;hif;H<LJTNW ;LMH H<LJTNW M MYRJM ;;;;;;;;;;;
442214;83220;652773;Numbers;21;5;<LH;hif;;LMH ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
442214;83220;652774;Numbers;21;5;<LH;hif;;H<LJTNW ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
442214;83220;652775;Numbers;21;5;<LH;hif;;M MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
442214;83220;442215;Numbers;21;5;<LH;hif;;L MWT B  MDBR ;clause;InfC;Adju;;;NA;NA;infinitive_object;;;
442266;83465;-1;Numbers;21;17;<LH;qal;<LJ ;<LJ ;;;;;;;;;;;
442266;83465;652927;Numbers;21;17;<LH;qal;;<LJ ;phrase;;;VP;Pred;core;regular;NA;;;
442326;83728;-1;Numbers;21;33;<LH;qal;J<LW ;W J<LW DRK H BCN ;;;;;;;;;;;
442326;83728;653087;Numbers;21;33;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442326;83728;653088;Numbers;21;33;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
442326;83728;653089;Numbers;21;33;<LH;qal;;DRK H BCN ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
442539;84672;-1;Numbers;22;41;<LH;hif;J<LHW ;W J<LHW BMWT_B<L ;;;;;;;;;;;
442539;84672;653730;Numbers;22;41;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442539;84672;653731;Numbers;22;41;<LH;hif;;J<LHW ;phrase;;;VP;PreO;core;regular;direct_object;;;
442539;84672;653732;Numbers;22;41;<LH;hif;;BMWT_B<L ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
442546;84710;-1;Numbers;23;2;<LH;hif;J<L ;W J<L BLQ W BL<M PR W >JL B  MZBX ;;;;;;;;;;;
442546;84710;653756;Numbers;23;2;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442546;84710;653757;Numbers;23;2;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
442546;84710;653758;Numbers;23;2;<LH;hif;;BLQ W BL<M ;phrase;;;PrNP;Subj;core;NA;subject;;;
442546;84710;653759;Numbers;23;2;<LH;hif;;PR W >JL ;phrase;;;NP;Objc;complement;NA;direct_object;;;
442546;84710;653760;Numbers;23;2;<LH;hif;;B  MZBX ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
442559;84759;-1;Numbers;23;4;<LH;hif;><L ;W ><L PR W >JL B  MZBX ;;;;;;;;;;;
442559;84759;653792;Numbers;23;4;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442559;84759;653793;Numbers;23;4;<LH;hif;;><L ;phrase;;;VP;Pred;core;regular;NA;;;
442559;84759;653794;Numbers;23;4;<LH;hif;;PR W >JL ;phrase;;;NP;Objc;complement;NA;direct_object;;;
442559;84759;653795;Numbers;23;4;<LH;hif;;B  MZBX ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
442603;84935;-1;Numbers;23;14;<LH;hif;J<L ;W J<L PR W >JL B  MZBX ;;;;;;;;;;;
442603;84935;653923;Numbers;23;14;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442603;84935;653924;Numbers;23;14;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
442603;84935;653925;Numbers;23;14;<LH;hif;;PR W >JL ;phrase;;;NP;Objc;complement;NA;direct_object;;;
442603;84935;653926;Numbers;23;14;<LH;hif;;B  MZBX ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
442673;85196;-1;Numbers;23;30;<LH;hif;J<L ;W J<L PR W >JL B  MZBX ;;;;;;;;;;;
442673;85196;654126;Numbers;23;30;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
442673;85196;654127;Numbers;23;30;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
442673;85196;654128;Numbers;23;30;<LH;hif;;PR W >JL ;phrase;;;NP;Objc;complement;NA;direct_object;;;
442673;85196;654129;Numbers;23;30;<LH;hif;;B  MZBX ;phrase;;;PP;Loca;adjunct;NA;NA;;location;location
443022;87114;-1;Numbers;27;12;<LH;qal;<LH ;<LH >L HR H <BRJM H ZH ;;;;;;;;;;;
443022;87114;655049;Numbers;27;12;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
443022;87114;655050;Numbers;27;12;<LH;qal;;>L HR H <BRJM H ZH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
443411;90037;-1;Numbers;32;9;<LH;qal;J<LW ;W J<LW <D NXL >CKWL ;;;;;;;;;;;
443411;90037;656279;Numbers;32;9;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
443411;90037;656280;Numbers;32;9;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
443411;90037;656281;Numbers;32;9;<LH;qal;;<D NXL >CKWL ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
443420;90080;-1;Numbers;32;11;<LH;qal;<LJM ;H <LJM M MYRJM ;;;;;;;;;;;
443420;90080;656304;Numbers;32;11;<LH;qal;;H ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
443420;90080;656305;Numbers;32;11;<LH;qal;;<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
443420;90080;656306;Numbers;32;11;<LH;qal;;M MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
443592;91080;-1;Numbers;33;38;<LH;qal;J<L ;W J<L >HRN H KHN >L HR H HR <L PJ JHWH ;;;;;;;;;;;
443592;91080;656870;Numbers;33;38;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
443592;91080;656871;Numbers;33;38;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
443592;91080;656872;Numbers;33;38;<LH;qal;;>HRN H KHN ;phrase;;;PrNP;Subj;core;NA;subject;;;
443592;91080;656873;Numbers;33;38;<LH;qal;;>L HR H HR ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
443592;91080;656874;Numbers;33;38;<LH;qal;;<L PJ JHWH ;phrase;;;PP;Adju;adjunct;NA;NA;;;
443950;93230;-1;Deuteronomy;1;21;<LH;qal;<LH ;<LH ;;;;;;;;;;;
443950;93230;658007;Deuteronomy;1;21;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
443960;93268;-1;Deuteronomy;1;22;<LH;qal;N<LH ;>CR N<LH BH ;;;;;;;;;;;
443960;93268;658035;Deuteronomy;1;22;<LH;qal;;>CR ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
443960;93268;658036;Deuteronomy;1;22;<LH;qal;;N<LH ;phrase;;;VP;Pred;core;regular;NA;;;
443960;93268;658037;Deuteronomy;1;22;<LH;qal;;BH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
443966;93297;-1;Deuteronomy;1;24;<LH;qal;J<LW ;W J<LW H HRH ;;;;;;;;;;;
443966;93297;658053;Deuteronomy;1;24;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
443966;93297;658054;Deuteronomy;1;24;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
443966;93297;658055;Deuteronomy;1;24;<LH;qal;;H HRH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
443976;93337;-1;Deuteronomy;1;26;<LH;qal;<LT ;L <LT ;;;;;;;;;;;
443976;93337;658084;Deuteronomy;1;26;<LH;qal;;L <LT ;phrase;;;VP;Pred;core;regular;NA;;;
443984;93369;-1;Deuteronomy;1;28;<LH;qal;<LJM ;>NH >NXNW <LJM ;;;;;;;;;;;
443984;93369;658101;Deuteronomy;1;28;<LH;qal;;>NH ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
443984;93369;658102;Deuteronomy;1;28;<LH;qal;;>NXNW ;phrase;;;PPrP;Subj;core;NA;subject;;;
443984;93369;658103;Deuteronomy;1;28;<LH;qal;;<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
444043;93627;-1;Deuteronomy;1;41;<LH;qal;N<LH ;N<LH ;;;;;;;;;;;
444043;93627;658264;Deuteronomy;1;41;<LH;qal;;N<LH ;phrase;;;VP;Pred;core;regular;NA;;;
444050;93645;-1;Deuteronomy;1;41;<LH;qal;<LT ;L <LT H HRH ;;;;;;;;;;;
444050;93645;658277;Deuteronomy;1;41;<LH;qal;;L <LT ;phrase;;;VP;Pred;core;regular;NA;;;
444050;93645;658278;Deuteronomy;1;41;<LH;qal;;H HRH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
444053;93655;-1;Deuteronomy;1;42;<LH;qal;T<LW ;L> T<LW ;;;;;;;;;;;
444053;93655;658285;Deuteronomy;1;42;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
444053;93655;658286;Deuteronomy;1;42;<LH;qal;;T<LW ;phrase;;;VP;Pred;core;regular;NA;;;
444061;93683;-1;Deuteronomy;1;43;<LH;qal;T<LW ;W T<LW H HRH ;;;;;;;;;;;
444061;93683;658308;Deuteronomy;1;43;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
444061;93683;658309;Deuteronomy;1;43;<LH;qal;;T<LW ;phrase;;;VP;Pred;core;regular;NA;;;
444061;93683;658310;Deuteronomy;1;43;<LH;qal;;H HRH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
444218;94481;-1;Deuteronomy;3;1;<LH;qal;N<L ;W N<L DRK H BCN ;;;;;;;;;;;
444218;94481;658777;Deuteronomy;3;1;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
444218;94481;658778;Deuteronomy;3;1;<LH;qal;;N<L ;phrase;;;VP;Pred;core;regular;NA;;;
444218;94481;658779;Deuteronomy;3;1;<LH;qal;;DRK H BCN ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
444303;95091;-1;Deuteronomy;3;27;<LH;qal;<LH ;<LH R>C H PSGH ;;;;;;;;;;;
444303;95091;659038;Deuteronomy;3;27;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
444303;95091;659039;Deuteronomy;3;27;<LH;qal;;R>C H PSGH ;phrase;;;NP;Cmpl;complement;NA;*;;location;location
444533;96401;-1;Deuteronomy;5;5;<LH;qal;<LJTM ;W L> <LJTM B  HR ;;;;;;;;;;;
444533;96401;659742;Deuteronomy;5;5;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
444533;96401;659743;Deuteronomy;5;5;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
444533;96401;659744;Deuteronomy;5;5;<LH;qal;;<LJTM ;phrase;;;VP;Pred;core;regular;NA;;;
444533;96401;659745;Deuteronomy;5;5;<LH;qal;;B  HR ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
444969;98613;-1;Deuteronomy;9;9;<LH;qal;<LTJ ;B <LTJ H HRH ;;;;;;;;;;;
444969;98613;661015;Deuteronomy;9;9;<LH;qal;;B <LTJ ;phrase;;;VP;PreS;core;regular;subject;;;
444969;98613;661016;Deuteronomy;9;9;<LH;qal;;H HRH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
444969;98613;444970;Deuteronomy;9;9;<LH;qal;;L QXT LWXT H >BNJM LWXT H BRJT ;clause;InfC;Adju;;;NA;NA;;;;
445036;98960;-1;Deuteronomy;9;23;<LH;qal;<LW ;<LW ;;;;;;;;;;;
445036;98960;661220;Deuteronomy;9;23;<LH;qal;;<LW ;phrase;;;VP;Pred;core;regular;NA;;;
445068;99125;-1;Deuteronomy;10;1;<LH;qal;<LH ;W <LH >LJ H HRH ;;;;;;;;;;;
445068;99125;661308;Deuteronomy;10;1;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
445068;99125;661309;Deuteronomy;10;1;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
445068;99125;661310;Deuteronomy;10;1;<LH;qal;;>LJ ;phrase;;;PP;Cmpl;complement;NA;indirect_object;;;
445068;99125;661311;Deuteronomy;10;1;<LH;qal;;H HRH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
445076;99170;-1;Deuteronomy;10;3;<LH;qal;><L ;W ><L H HRH ;;;;;;;;;;;
445076;99170;661335;Deuteronomy;10;3;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
445076;99170;661336;Deuteronomy;10;3;<LH;qal;;><L ;phrase;;;VP;Pred;core;regular;NA;;;
445076;99170;661337;Deuteronomy;10;3;<LH;qal;;H HRH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
445321;100581;-1;Deuteronomy;12;13;<LH;hif;T<LH ;PN T<LH <LTJK B KL MQWM ;;;;;;;;;;;
445321;100581;662097;Deuteronomy;12;13;<LH;hif;;PN ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
445321;100581;662098;Deuteronomy;12;13;<LH;hif;;T<LH ;phrase;;;VP;Pred;core;regular;NA;;;
445321;100581;662099;Deuteronomy;12;13;<LH;hif;;<LTJK ;phrase;;;NP;Objc;complement;NA;direct_object;;;
445321;100581;662100;Deuteronomy;12;13;<LH;hif;;B KL MQWM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
445325;100600;-1;Deuteronomy;12;14;<LH;hif;T<LH ;CM T<LH <LTJK ;;;;;;;;;;;
445325;100600;662109;Deuteronomy;12;14;<LH;hif;;CM ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
445325;100600;662110;Deuteronomy;12;14;<LH;hif;;T<LH ;phrase;;;VP;Pred;core;regular;NA;;;
445325;100600;662111;Deuteronomy;12;14;<LH;hif;;<LTJK ;phrase;;;NP;Objc;complement;NA;direct_object;;;
445509;101546;-1;Deuteronomy;14;6;<LH;hif;M<LT ;M<LT GRH B  BHMH ;;;;;;;;;;;
445509;101546;662647;Deuteronomy;14;6;<LH;hif;;M<LT GRH ;phrase;;;AdjP;PreC;core;regular;NA;;;
445509;101546;662648;Deuteronomy;14;6;<LH;hif;;B  BHMH ;phrase;;;PP;Adju;adjunct;NA;NA;;;
445511;101559;-1;Deuteronomy;14;7;<LH;hif;M<LJ ;>K >T ZH L> T>KLW M M<LJ H GRH W M MPRJSJ H PRSH H CSW<H ;;;;;;;;;;;
445511;101559;662651;Deuteronomy;14;7;<LH;hif;;>K >T ZH ;phrase;;;PP;Objc;complement;NA;direct_object;;;
445511;101559;662652;Deuteronomy;14;7;<LH;hif;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
445511;101559;662653;Deuteronomy;14;7;<LH;hif;;T>KLW ;phrase;;;VP;Pred;core;regular;NA;;;
445511;101559;662654;Deuteronomy;14;7;<LH;hif;;M M<LJ H GRH W M MPRJSJ H PRSH H CSW<H ;phrase;;;PP;Adju;adjunct;NA;NA;;;
445513;101581;-1;Deuteronomy;14;7;<LH;hif;M<LH ;KJ M<LH GRH HMH ;;;;;;;;;;;
445513;101581;662656;Deuteronomy;14;7;<LH;hif;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
445513;101581;662657;Deuteronomy;14;7;<LH;hif;;M<LH GRH ;phrase;;;NP;PreC;core;regular;NA;;;
445513;101581;662658;Deuteronomy;14;7;<LH;hif;;HMH ;phrase;;;PPrP;Subj;core;NA;subject;;;
445780;103128;-1;Deuteronomy;17;8;<LH;qal;<LJT ;W <LJT >L H MQWM ;;;;;;;;;;;
445780;103128;663502;Deuteronomy;17;8;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
445780;103128;663503;Deuteronomy;17;8;<LH;qal;;<LJT ;phrase;;;VP;Pred;core;regular;NA;;;
445780;103128;663504;Deuteronomy;17;8;<LH;qal;;>L H MQWM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
446019;104352;-1;Deuteronomy;20;1;<LH;hif;M<LK ;H M<LK M >RY MYRJM ;;;;;;;;;;;
446019;104352;664245;Deuteronomy;20;1;<LH;hif;;H M<LK ;phrase;;;VP;PtcO;core;regular;direct_object;;;
446019;104352;664246;Deuteronomy;20;1;<LH;hif;;M >RY MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
446552;106917;-1;Deuteronomy;25;7;<LH;qal;<LTH ;W <LTH JBMTW H C<RH >L H ZQNJM ;;;;;;;;;;;
446552;106917;665898;Deuteronomy;25;7;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
446552;106917;665899;Deuteronomy;25;7;<LH;qal;;<LTH ;phrase;;;VP;Pred;core;regular;NA;;;
446552;106917;665900;Deuteronomy;25;7;<LH;qal;;JBMTW ;phrase;;;NP;Subj;core;NA;subject;;;
446552;106917;665901;Deuteronomy;25;7;<LH;qal;;H C<RH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
446552;106917;665902;Deuteronomy;25;7;<LH;qal;;>L H ZQNJM ;phrase;;;PP;Cmpl;complement;NA;*;;;
446708;107783;-1;Deuteronomy;27;6;<LH;hif;H<LJT ;W H<LJT <LJW <WLT L JHWH >LHJK ;;;;;;;;;;;
446708;107783;666379;Deuteronomy;27;6;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
446708;107783;666380;Deuteronomy;27;6;<LH;hif;;H<LJT ;phrase;;;VP;Pred;core;regular;NA;;;
446708;107783;666381;Deuteronomy;27;6;<LH;hif;;<LJW ;phrase;;;PP;Cmpl;complement;NA;*;;;
446708;107783;666382;Deuteronomy;27;6;<LH;hif;;<WLT ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
446708;107783;666383;Deuteronomy;27;6;<LH;hif;;L JHWH >LHJK ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
446932;108886;-1;Deuteronomy;28;43;<LH;qal;J<LH ;H GR J<LH <LJK M<LH M<LH ;;;;;;;;;;;
446932;108886;666997;Deuteronomy;28;43;<LH;qal;;H GR ;phrase;;;NP;Subj;core;NA;subject;;;
446932;108886;667000;Deuteronomy;28;43;<LH;qal;;J<LH ;phrase;;;VP;Pred;core;regular;NA;;;
446932;108886;667001;Deuteronomy;28;43;<LH;qal;;<LJK ;phrase;;;PP;Cmpl;complement;NA;*;;;
446932;108886;667002;Deuteronomy;28;43;<LH;qal;;M<LH M<LH ;phrase;;;AdvP;Modi;NA;NA;NA;;NA;NA
446999;109305;-1;Deuteronomy;28;61;<LH;hif;J<LM ;GM KL XLJ W KL MKH J<LM JHWH <LJK ;;;;;;;;;;;
446999;109305;667211;Deuteronomy;28;61;<LH;hif;;GM KL XLJ W KL MKH ;phrase;;;NP;Objc;complement;NA;NP_direct_object;;;
446999;109305;667216;Deuteronomy;28;61;<LH;hif;;J<LM ;phrase;;;VP;PreO;core;regular;principal_direct_object;;;
446999;109305;667217;Deuteronomy;28;61;<LH;hif;;JHWH ;phrase;;;PrNP;Subj;core;NA;subject;;;
446999;109305;667218;Deuteronomy;28;61;<LH;hif;;<LJK ;phrase;;;PP;Cmpl;complement;NA;*;;;
446999;109305;447001;Deuteronomy;28;61;<LH;hif;;<D HCMDK ;clause;InfC;Adju;;;NA;NA;;;;
447118;110018;-1;Deuteronomy;29;22;<LH;qal;J<LH ;W L> J<LH BH KL <FB ;;;;;;;;;;;
447118;110018;667593;Deuteronomy;29;22;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
447118;110018;667594;Deuteronomy;29;22;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
447118;110018;667595;Deuteronomy;29;22;<LH;qal;;J<LH ;phrase;;;VP;Pred;core;regular;NA;;;
447118;110018;667596;Deuteronomy;29;22;<LH;qal;;BH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
447118;110018;667597;Deuteronomy;29;22;<LH;qal;;KL <FB ;phrase;;;NP;Subj;core;NA;subject;;;
447186;110431;-1;Deuteronomy;30;12;<LH;qal;J<LH ;MJ J<LH LNW H CMJMH ;;;;;;;;;;;
447186;110431;667807;Deuteronomy;30;12;<LH;qal;;MJ ;phrase;;;IPrP;Subj;core;NA;subject;;;
447186;110431;667808;Deuteronomy;30;12;<LH;qal;;J<LH ;phrase;;;VP;Pred;core;regular;NA;;;
447186;110431;667809;Deuteronomy;30;12;<LH;qal;;LNW ;phrase;;;PP;Adju;adjunct;NA;NA;;;
447186;110431;667810;Deuteronomy;30;12;<LH;qal;;H CMJMH ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
447577;112119;-1;Deuteronomy;32;49;<LH;qal;<LH ;<LH >L HR H <BRJM H ZH HR NBW ;;;;;;;;;;;
447577;112119;668870;Deuteronomy;32;49;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
447577;112119;668871;Deuteronomy;32;49;<LH;qal;;>L HR H <BRJM H ZH HR NBW ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
447583;112156;-1;Deuteronomy;32;50;<LH;qal;<LH ;>CR >TH <LH CMH ;;;;;;;;;;;
