cnode#;vnode#;onode#;book;chapter;verse;verb_lexeme;verb_stem;verb_occurrence;text;constituent;type;rela;type;function;valence;predication;grammatical;original;lexical;semantic
456565;158751;696302;1_Samuel;28;11;<LH;hif;;>T CMW>L ;phrase;;;PP;Objc;complement;NA;direct_object;;;
456565;158751;696303;1_Samuel;28;11;<LH;hif;;H<LJ ;phrase;;;VP;Pred;core;regular;NA;;;
456565;158751;696304;1_Samuel;28;11;<LH;hif;;LJ ;phrase;;;PP;Cmpl;complement;NA;indirect_object;;;
456577;158795;-1;1_Samuel;28;13;<LH;qal;<LJM ;<LJM MN H >RY ;;;;;;;;;;;
456577;158795;696337;1_Samuel;28;13;<LH;qal;;<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
456577;158795;696338;1_Samuel;28;13;<LH;qal;;MN H >RY ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
456581;158808;-1;1_Samuel;28;14;<LH;qal;<LH ;>JC ZQN <LH ;;;;;;;;;;;
456581;158808;696346;1_Samuel;28;14;<LH;qal;;>JC ZQN ;phrase;;;NP;Subj;core;NA;subject;;;
456581;158808;696347;1_Samuel;28;14;<LH;qal;;<LH ;phrase;;;NP;PreC;core;regular;NA;;;
456590;158833;-1;1_Samuel;28;15;<LH;hif;H<LWT ;L H<LWT >TJ ;;;;;;;;;;;
456590;158833;696370;1_Samuel;28;15;<LH;hif;;L H<LWT ;phrase;;;VP;Pred;core;regular;NA;;;
456590;158833;696371;1_Samuel;28;15;<LH;hif;;>TJ ;phrase;;;PP;Objc;complement;NA;direct_object;;;
456700;159382;-1;1_Samuel;29;9;<LH;qal;J<LH ;L> J<LH <MNW B  MLXMH ;;;;;;;;;;;
456700;159382;696737;1_Samuel;29;9;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
456700;159382;696738;1_Samuel;29;9;<LH;qal;;J<LH ;phrase;;;VP;Pred;core;regular;NA;;;
456700;159382;696739;1_Samuel;29;9;<LH;qal;;<MNW ;phrase;;;PP;Adju;adjunct;NA;NA;;;
456700;159382;696740;1_Samuel;29;9;<LH;qal;;B  MLXMH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
456711;159427;-1;1_Samuel;29;11;<LH;qal;<LW ;W PLCTJM <LW JZR<>L ;;;;;;;;;;;
456711;159427;696765;1_Samuel;29;11;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
456711;159427;696766;1_Samuel;29;11;<LH;qal;;PLCTJM ;phrase;;;NP;Subj;core;NA;subject;;;
456711;159427;696767;1_Samuel;29;11;<LH;qal;;<LW ;phrase;;;VP;Pred;core;regular;NA;;;
456711;159427;696768;1_Samuel;29;11;<LH;qal;;JZR<>L ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
457020;160914;-1;2_Samuel;1;24;<LH;hif;M<LH ;H M<LH <DJ ZHB <L LBWCKN ;;;;;;;;;;;
457020;160914;697678;2_Samuel;1;24;<LH;hif;;H ;phrase;;;CP;Rela;NA;NA;NA;;NA;NA
457020;160914;697679;2_Samuel;1;24;<LH;hif;;M<LH ;phrase;;;VP;PreC;core;regular;NA;;;
457020;160914;697680;2_Samuel;1;24;<LH;hif;;<DJ ZHB ;phrase;;;NP;Objc;complement;NA;direct_object;;;
457020;160914;697681;2_Samuel;1;24;<LH;hif;;<L LBWCKN ;phrase;;;PP;Cmpl;complement;NA;*;;;
457032;160963;-1;2_Samuel;2;1;<LH;qal;><LH ;H ><LH B >XT <RJ JHWDH ;;;;;;;;;;;
457032;160963;697714;2_Samuel;2;1;<LH;qal;;H ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
457032;160963;697715;2_Samuel;2;1;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
457032;160963;697716;2_Samuel;2;1;<LH;qal;;B >XT <RJ JHWDH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
457034;160972;-1;2_Samuel;2;1;<LH;qal;<LH ;<LH ;;;;;;;;;;;
457034;160972;697721;2_Samuel;2;1;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
457036;160977;-1;2_Samuel;2;1;<LH;qal;><LH ;>NH ><LH ;;;;;;;;;;;
457036;160977;697725;2_Samuel;2;1;<LH;qal;;>NH ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
457036;160977;697726;2_Samuel;2;1;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
457039;160982;-1;2_Samuel;2;2;<LH;qal;J<L ;W J<L CM DWD W GM CTJ NCJW >XJN<M H JZR<LJT W >BJGJL >CT NBL H KRMLJ ;;;;;;;;;;;
457039;160982;697730;2_Samuel;2;2;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457039;160982;697731;2_Samuel;2;2;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
457039;160982;697732;2_Samuel;2;2;<LH;qal;;CM ;phrase;;;AdvP;Cmpl;complement;NA;*;;location;location
457039;160982;697733;2_Samuel;2;2;<LH;qal;;DWD W GM CTJ NCJW >XJN<M H JZR<LJT W >BJGJL >CT NBL H KRMLJ ;phrase;;;PrNP;Subj;core;NA;subject;;;
457040;161002;-1;2_Samuel;2;3;<LH;hif;H<LH ;W >NCJW H<LH DWD ;;;;;;;;;;;
457040;161002;697734;2_Samuel;2;3;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457040;161002;697735;2_Samuel;2;3;<LH;hif;;>NCJW ;phrase;;;NP;Objc;complement;NA;direct_object;;;
457040;161002;697738;2_Samuel;2;3;<LH;hif;;H<LH ;phrase;;;VP;Pred;core;regular;NA;;;
457040;161002;697739;2_Samuel;2;3;<LH;hif;;DWD ;phrase;;;PrNP;Subj;core;NA;subject;;;
457146;161558;-1;2_Samuel;2;27;<LH;nif;N<LH ;KJ >Z M H BQR N<LH H <M ;;;;;;;;;;;
457146;161558;698060;2_Samuel;2;27;<LH;nif;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457146;161558;698061;2_Samuel;2;27;<LH;nif;;>Z ;phrase;;;AdvP;Time;adjunct;NA;NA;;time;time
457146;161558;698062;2_Samuel;2;27;<LH;nif;;M H BQR ;phrase;;;PP;Time;adjunct;NA;NA;;time;time
457146;161558;698063;2_Samuel;2;27;<LH;nif;;N<LH ;phrase;;;VP;Pred;core;regular;NA;;;
457146;161558;698064;2_Samuel;2;27;<LH;nif;;H <M ;phrase;;;NP;Subj;core;NA;subject;;;
457459;163248;-1;2_Samuel;5;17;<LH;qal;J<LW ;W J<LW KL PLCTJM ;;;;;;;;;;;
457459;163248;699045;2_Samuel;5;17;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457459;163248;699046;2_Samuel;5;17;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
457459;163248;699047;2_Samuel;5;17;<LH;qal;;KL PLCTJM ;phrase;;;NP;Subj;core;NA;subject;;;
457459;163248;457460;2_Samuel;5;17;<LH;qal;;L BQC >T DWD ;clause;InfC;Adju;;;NA;NA;;;;
457467;163279;-1;2_Samuel;5;19;<LH;qal;><LH ;H ><LH >L PLCTJM ;;;;;;;;;;;
457467;163279;699067;2_Samuel;5;19;<LH;qal;;H ;phrase;;;InrP;Ques;NA;NA;NA;;NA;NA
457467;163279;699068;2_Samuel;5;19;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
457467;163279;699069;2_Samuel;5;19;<LH;qal;;>L PLCTJM ;phrase;;;PP;Cmpl;complement;NA;indirect_object;;;
457470;163291;-1;2_Samuel;5;19;<LH;qal;<LH ;<LH ;;;;;;;;;;;
457470;163291;699077;2_Samuel;5;19;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
457480;163344;-1;2_Samuel;5;22;<LH;qal;<LWT ;L <LWT ;;;;;;;;;;;
457480;163344;699113;2_Samuel;5;22;<LH;qal;;L <LWT ;phrase;;;VP;Pred;core;regular;NA;;;
457484;163358;-1;2_Samuel;5;23;<LH;qal;T<LH ;L> T<LH ;;;;;;;;;;;
457484;163358;699123;2_Samuel;5;23;<LH;qal;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
457484;163358;699124;2_Samuel;5;23;<LH;qal;;T<LH ;phrase;;;VP;Pred;core;regular;NA;;;
457500;163434;-1;2_Samuel;6;2;<LH;hif;H<LWT ;L H<LWT M CM >T >RWN H >LHJM ;;;;;;;;;;;
457500;163434;699170;2_Samuel;6;2;<LH;hif;;L H<LWT ;phrase;;;VP;Pred;core;regular;NA;;;
457500;163434;699171;2_Samuel;6;2;<LH;hif;;M CM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
457500;163434;699172;2_Samuel;6;2;<LH;hif;;>T >RWN H >LHJM ;phrase;;;PP;Objc;complement;NA;direct_object;;;
457534;163676;-1;2_Samuel;6;12;<LH;hif;J<L ;W J<L >T >RWN H >LHJM M BJT <BD_>DM <JR DWD B FMXH ;;;;;;;;;;;
457534;163676;699292;2_Samuel;6;12;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457534;163676;699293;2_Samuel;6;12;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
457534;163676;699294;2_Samuel;6;12;<LH;hif;;>T >RWN H >LHJM ;phrase;;;PP;Objc;complement;NA;direct_object;;;
457534;163676;699295;2_Samuel;6;12;<LH;hif;;M BJT <BD_>DM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
457534;163676;699296;2_Samuel;6;12;<LH;hif;;<JR DWD ;phrase;;;NP;Cmpl;complement;NA;*;;location;location
457534;163676;699297;2_Samuel;6;12;<LH;hif;;B FMXH ;phrase;;;PP;Adju;adjunct;NA;NA;;;
457540;163722;-1;2_Samuel;6;15;<LH;hif;M<LJM ;W DWD W KL BJT JFR>L M<LJM >T >RWN JHWH B TRW<H W B QWL CWPR ;;;;;;;;;;;
457540;163722;699316;2_Samuel;6;15;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457540;163722;699317;2_Samuel;6;15;<LH;hif;;DWD W KL BJT JFR>L ;phrase;;;PrNP;Subj;core;NA;subject;;;
457540;163722;699318;2_Samuel;6;15;<LH;hif;;M<LJM ;phrase;;;VP;PreC;core;regular;NA;;;
457540;163722;699319;2_Samuel;6;15;<LH;hif;;>T >RWN JHWH ;phrase;;;PP;Objc;complement;NA;direct_object;;;
457540;163722;699320;2_Samuel;6;15;<LH;hif;;B TRW<H W B QWL CWPR ;phrase;;;PP;Adju;adjunct;NA;NA;;;
457551;163783;-1;2_Samuel;6;17;<LH;hif;J<L ;W J<L DWD <LWT L PNJ JHWH W CLMJM ;;;;;;;;;;;
457551;163783;699352;2_Samuel;6;17;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
457551;163783;699353;2_Samuel;6;17;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
457551;163783;699354;2_Samuel;6;17;<LH;hif;;DWD ;phrase;;;PrNP;Subj;core;NA;subject;;;
457551;163783;699355;2_Samuel;6;17;<LH;hif;;<LWT W CLMJM ;phrase;;;NP;Objc;complement;NA;direct_object;;;
457551;163783;699356;2_Samuel;6;17;<LH;hif;;L PNJ JHWH ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
457553;163795;-1;2_Samuel;6;18;<LH;hif;H<LWT ;M H<LWT H <WLH W H CLMJM ;;;;;;;;;;;
457553;163795;699360;2_Samuel;6;18;<LH;hif;;M H<LWT ;phrase;;;VP;Pred;core;regular;NA;;;
457553;163795;699361;2_Samuel;6;18;<LH;hif;;H <WLH W H CLMJM ;phrase;;;NP;Objc;complement;NA;direct_object;;;
457598;164039;-1;2_Samuel;7;6;<LH;hif;H<LTJ ;H<LTJ >T BNJ JFR>L M MYRJM ;;;;;;;;;;;
457598;164039;699497;2_Samuel;7;6;<LH;hif;;H<LTJ ;phrase;;;VP;PreS;core;regular;subject;;;
457598;164039;699498;2_Samuel;7;6;<LH;hif;;>T BNJ JFR>L ;phrase;;;PP;Objc;complement;NA;direct_object;;;
457598;164039;699499;2_Samuel;7;6;<LH;hif;;M MYRJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
458006;166150;-1;2_Samuel;11;20;<LH;qal;T<LH ;>M T<LH XMT H MLK ;;;;;;;;;;;
458006;166150;700775;2_Samuel;11;20;<LH;qal;;>M ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
458006;166150;700776;2_Samuel;11;20;<LH;qal;;T<LH ;phrase;;;VP;Pred;core;regular;NA;;;
458006;166150;700777;2_Samuel;11;20;<LH;qal;;XMT H MLK ;phrase;;;NP;Subj;core;NA;subject;;;
458740;169444;-1;2_Samuel;15;24;<LH;qal;J<L ;W J<L >BJTR ;;;;;;;;;;;
458740;169444;702966;2_Samuel;15;24;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
458740;169444;702967;2_Samuel;15;24;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
458740;169444;702968;2_Samuel;15;24;<LH;qal;;>BJTR ;phrase;;;PrNP;Subj;core;NA;subject;;;
458740;169444;458741;2_Samuel;15;24;<LH;qal;;<D TM KL H <M ;clause;InfC;Adju;;;NA;NA;;;;
458763;169554;-1;2_Samuel;15;30;<LH;qal;<LH ;W DWD <LH B M<LH H ZJTJM <LH W BWKH ;;;;;;;;;;;
458763;169554;703030;2_Samuel;15;30;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
458763;169554;703031;2_Samuel;15;30;<LH;qal;;DWD ;phrase;;;PrNP;Subj;core;NA;subject;;;
458763;169554;703032;2_Samuel;15;30;<LH;qal;;<LH ;phrase;;;VP;PreC;core;regular;NA;;;
458763;169554;703033;2_Samuel;15;30;<LH;qal;;B M<LH H ZJTJM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
458763;169554;703034;2_Samuel;15;30;<LH;qal;;<LH W BWKH ;phrase;;;AdjP;PrAd;adjunct;NA;NA;;;
458768;169580;-1;2_Samuel;15;30;<LH;qal;<LW ;W <LW <LH W BKH ;;;;;;;;;;;
458768;169580;703050;2_Samuel;15;30;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
458768;169580;703051;2_Samuel;15;30;<LH;qal;;<LW ;phrase;;;VP;Pred;core;regular;NA;;;
458768;169580;703052;2_Samuel;15;30;<LH;qal;;<LH W BKH ;phrase;;;AdvP;Modi;NA;NA;NA;;NA;NA
459027;170819;-1;2_Samuel;17;21;<LH;qal;J<LW ;W J<LW M H B>R ;;;;;;;;;;;
459027;170819;703816;2_Samuel;17;21;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
459027;170819;703817;2_Samuel;17;21;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
459027;170819;703818;2_Samuel;17;21;<LH;qal;;M H B>R ;phrase;;;PP;Cmpl;complement;NA;*;;;
459239;171916;-1;2_Samuel;19;1;<LH;qal;J<L ;W J<L <L <LJT H C<R ;;;;;;;;;;;
459239;171916;704473;2_Samuel;19;1;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
459239;171916;704474;2_Samuel;19;1;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
459239;171916;704475;2_Samuel;19;1;<LH;qal;;<L <LJT H C<R ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
459418;172799;-1;2_Samuel;19;35;<LH;qal;><LH ;KJ ><LH >T H MLK JRWCLM ;;;;;;;;;;;
459418;172799;705010;2_Samuel;19;35;<LH;qal;;KJ ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
459418;172799;705011;2_Samuel;19;35;<LH;qal;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
459418;172799;705012;2_Samuel;19;35;<LH;qal;;>T H MLK ;phrase;;;PP;Adju;adjunct;NA;NA;;;
459418;172799;705013;2_Samuel;19;35;<LH;qal;;JRWCLM ;phrase;;;PrNP;Cmpl;complement;NA;*;;location;location
459473;173110;-1;2_Samuel;20;2;<LH;qal;J<L ;W J<L KL >JC JFR>L M >XRJ DWD >XRJ CB< BN BKRJ ;;;;;;;;;;;
459473;173110;705203;2_Samuel;20;2;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
459473;173110;705204;2_Samuel;20;2;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
459473;173110;705205;2_Samuel;20;2;<LH;qal;;KL >JC JFR>L ;phrase;;;NP;Subj;core;NA;subject;;;
459473;173110;705206;2_Samuel;20;2;<LH;qal;;M >XRJ DWD ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
459473;173110;705207;2_Samuel;20;2;<LH;qal;;>XRJ CB< BN BKRJ ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
459658;174039;-1;2_Samuel;21;13;<LH;hif;J<L ;W J<L M CM >T <YMWT C>WL W >T <YMWT JHWNTN BNW ;;;;;;;;;;;
459658;174039;705754;2_Samuel;21;13;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
459658;174039;705755;2_Samuel;21;13;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
459658;174039;705756;2_Samuel;21;13;<LH;hif;;M CM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
459658;174039;705757;2_Samuel;21;13;<LH;hif;;>T <YMWT C>WL W >T <YMWT JHWNTN BNW ;phrase;;;PP;Objc;complement;NA;direct_object;;;
459721;174383;-1;2_Samuel;22;9;<LH;qal;<LH ;<LH <CN B >PW ;;;;;;;;;;;
459721;174383;705945;2_Samuel;22;9;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
459721;174383;705946;2_Samuel;22;9;<LH;qal;;<CN ;phrase;;;NP;Subj;core;NA;subject;;;
459721;174383;705947;2_Samuel;22;9;<LH;qal;;B >PW ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
459871;174961;-1;2_Samuel;23;9;<LH;qal;J<LW ;W J<LW >JC JFR>L ;;;;;;;;;;;
459871;174961;706333;2_Samuel;23;9;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
459871;174961;706334;2_Samuel;23;9;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
459871;174961;706335;2_Samuel;23;9;<LH;qal;;>JC JFR>L ;phrase;;;NP;Subj;core;NA;subject;;;
460057;175882;-1;2_Samuel;24;18;<LH;qal;<LH ;<LH ;;;;;;;;;;;
460057;175882;706840;2_Samuel;24;18;<LH;qal;;<LH ;phrase;;;VP;Pred;core;regular;NA;;;
460059;175893;-1;2_Samuel;24;19;<LH;qal;J<L ;W J<L DWD K DBR GD ;;;;;;;;;;;
460059;175893;706845;2_Samuel;24;19;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460059;175893;706846;2_Samuel;24;19;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
460059;175893;706847;2_Samuel;24;19;<LH;qal;;DWD ;phrase;;;PrNP;Subj;core;NA;subject;;;
460059;175893;706848;2_Samuel;24;19;<LH;qal;;K DBR GD ;phrase;;;PP;Adju;adjunct;NA;NA;;;
460075;175965;-1;2_Samuel;24;22;<LH;hif;J<L ;W J<L >DNJ H MLK ;;;;;;;;;;;
460075;175965;706893;2_Samuel;24;22;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460075;175965;706894;2_Samuel;24;22;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
460075;175965;706895;2_Samuel;24;22;<LH;hif;;>DNJ H MLK ;phrase;;;NP;Subj;core;NA;subject;;;
460075;175965;460076;2_Samuel;24;22;<LH;hif;;H VWB B <JNW ;clause;AjCl;Objc;;;complement;NA;direct_object;;;
460086;176023;-1;2_Samuel;24;24;<LH;hif;><LH ;W L> ><LH L JHWH >LHJ <LWT XNM ;;;;;;;;;;;
460086;176023;706926;2_Samuel;24;24;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460086;176023;706927;2_Samuel;24;24;<LH;hif;;L> ;phrase;;;NegP;Nega;NA;NA;NA;;NA;NA
460086;176023;706928;2_Samuel;24;24;<LH;hif;;><LH ;phrase;;;VP;Pred;core;regular;NA;;;
460086;176023;706929;2_Samuel;24;24;<LH;hif;;L JHWH >LHJ ;phrase;;;PP;Cmpl;complement;NA;L_object;*;;
460086;176023;706930;2_Samuel;24;24;<LH;hif;;<LWT ;phrase;;;NP;Objc;complement;NA;principal_direct_object;;;
460086;176023;706931;2_Samuel;24;24;<LH;hif;;XNM ;phrase;;;AdvP;Modi;NA;NA;NA;;NA;NA
460089;176051;-1;2_Samuel;24;25;<LH;hif;J<L ;W J<L <LWT W CLMJM ;;;;;;;;;;;
460089;176051;706943;2_Samuel;24;25;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460089;176051;706944;2_Samuel;24;25;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
460089;176051;706945;2_Samuel;24;25;<LH;hif;;<LWT W CLMJM ;phrase;;;NP;Objc;complement;NA;direct_object;;;
460230;176818;-1;1_Kings;1;35;<LH;qal;<LJTM ;W <LJTM >XRJW ;;;;;;;;;;;
460230;176818;707377;1_Kings;1;35;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460230;176818;707378;1_Kings;1;35;<LH;qal;;<LJTM ;phrase;;;VP;Pred;core;regular;NA;;;
460230;176818;707379;1_Kings;1;35;<LH;qal;;>XRJW ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
460251;176945;-1;1_Kings;1;40;<LH;qal;J<LW ;W J<LW KL H <M >XRJW ;;;;;;;;;;;
460251;176945;707442;1_Kings;1;40;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460251;176945;707443;1_Kings;1;40;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
460251;176945;707444;1_Kings;1;40;<LH;qal;;KL H <M ;phrase;;;NP;Subj;core;NA;subject;;;
460251;176945;707445;1_Kings;1;40;<LH;qal;;>XRJW ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
460275;177076;-1;1_Kings;1;45;<LH;qal;J<LW ;W J<LW M CM FMXJM ;;;;;;;;;;;
460275;177076;707516;1_Kings;1;45;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460275;177076;707517;1_Kings;1;45;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
460275;177076;707518;1_Kings;1;45;<LH;qal;;M CM ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
460275;177076;707519;1_Kings;1;45;<LH;qal;;FMXJM ;phrase;;;AdjP;PrAd;adjunct;NA;NA;;;
460493;178096;-1;1_Kings;2;34;<LH;qal;J<L ;W J<L BNJHW BN JHWJD< ;;;;;;;;;;;
460493;178096;708163;1_Kings;2;34;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460493;178096;708164;1_Kings;2;34;<LH;qal;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
460493;178096;708165;1_Kings;2;34;<LH;qal;;BNJHW BN JHWJD< ;phrase;;;PrNP;Subj;core;NA;subject;;;
460571;178475;-1;1_Kings;3;4;<LH;hif;J<LH ;>LP <LWT J<LH CLMH <L H MZBX H HW> ;;;;;;;;;;;
460571;178475;708404;1_Kings;3;4;<LH;hif;;>LP <LWT ;phrase;;;NP;Objc;complement;NA;direct_object;;;
460571;178475;708405;1_Kings;3;4;<LH;hif;;J<LH ;phrase;;;VP;Pred;core;regular;NA;;;
460571;178475;708406;1_Kings;3;4;<LH;hif;;CLMH ;phrase;;;PrNP;Subj;core;NA;subject;;;
460571;178475;708407;1_Kings;3;4;<LH;hif;;<L H MZBX H HW> ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
460624;178740;-1;1_Kings;3;15;<LH;hif;J<L ;W J<L <LWT ;;;;;;;;;;;
460624;178740;708573;1_Kings;3;15;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460624;178740;708574;1_Kings;3;15;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
460624;178740;708575;1_Kings;3;15;<LH;hif;;<LWT ;phrase;;;NP;Objc;complement;NA;direct_object;;;
460839;179933;-1;1_Kings;5;27;<LH;hif;J<L ;W J<L H MLK CLMH MS M KL JFR>L ;;;;;;;;;;;
460839;179933;709188;1_Kings;5;27;<LH;hif;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460839;179933;709189;1_Kings;5;27;<LH;hif;;J<L ;phrase;;;VP;Pred;core;regular;NA;;;
460839;179933;709190;1_Kings;5;27;<LH;hif;;H MLK CLMH ;phrase;;;NP;Subj;core;NA;subject;;;
460839;179933;709191;1_Kings;5;27;<LH;hif;;MS ;phrase;;;NP;Objc;complement;NA;direct_object;;;
460839;179933;709192;1_Kings;5;27;<LH;hif;;M KL JFR>L ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
460891;180245;-1;1_Kings;6;8;<LH;qal;J<LW ;W B LWLJM J<LW <L H TJKNH ;;;;;;;;;;;
460891;180245;709329;1_Kings;6;8;<LH;qal;;W ;phrase;;;CP;Conj;NA;NA;NA;;NA;NA
460891;180245;709330;1_Kings;6;8;<LH;qal;;B LWLJM ;phrase;;;PP;Adju;adjunct;NA;NA;;;
460891;180245;709331;1_Kings;6;8;<LH;qal;;J<LW ;phrase;;;VP;Pred;core;regular;NA;;;
460891;180245;709332;1_Kings;6;8;<LH;qal;;<L H TJKNH ;phrase;;;PP;Cmpl;complement;NA;*;;;
461146;182075;-1;1_Kings;8;1;<LH;hif;H<LWT ;L H<LWT >T >RWN BRJT JHWH M <JR DWD ;;;;;;;;;;;
461146;182075;710103;1_Kings;8;1;<LH;hif;;L H<LWT ;phrase;;;VP;Pred;core;regular;NA;;;
461146;182075;710104;1_Kings;8;1;<LH;hif;;>T >RWN BRJT JHWH ;phrase;;;PP;Objc;complement;NA;direct_object;;;
461146;182075;710105;1_Kings;8;1;<LH;hif;;M <JR DWD ;phrase;;;PP;Cmpl;complement;NA;*;;location;location
