Genesis;3;15;48;1;"CJT";;"<dp>";"place [2|enmity] [4|between~your:m and between the woman and between seed~your:m and between seed~her]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|>JBH ] [3|>CJT ] [4|BJNK W BJN H >CH W BJN ZR<K W BJN ZR<H ]"
Genesis;4;25;80;1;"CJT";;"<dp>";"place [5|seed other] [6|under part Abel]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|KJ ] [2|CT ] [3|LJ ] [4|>LHJM ] [5|ZR< >XR ] [6|TXT HBL ]"
Genesis;30;40;131;1;"CJT";;"<db>";"place [4|flock] (for the benefit of) [3|to~him]";!;"";1;0;0;0;0;0;0;0;0;0;1;"[1|W ] [2|JCT ] [3|LW ] [4|<DRJM ] [5|L BDW ]"
Genesis;30;40;132;1;"CJT";wrn;"<dc>";"make [3|~them:mm] to be [4|upon cattle Laban]";?;"[4|upon cattle Laban] taken as extra direct object besides [3|~them:mm]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|L> ] [3|CTM ] [4|<L Y>N LBN ]"
Genesis;41;33;88;1;"CJT";;"<dp>";"place [2|~him] [3|upon earth Egypt]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JCJTHW ] [3|<L >RY MYRJM ]"
Genesis;46;4;15;1;"CJT";wrn;"<dc>";"make [4|hand~his] to be [5|upon eye~your:m]";?;"[5|upon eye~your:m] taken as extra direct object besides [4|hand~his]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JWSP ] [3|JCJT ] [4|JDW ] [5|<L <JNJK ]"
Genesis;48;14;46;1;"CJT";wrn;"<-c>";"install; set up; put in place [3|upon head Ephraim]";?;"[3|upon head Ephraim] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JCT ] [3|<L R>C >PRJM ]"
Genesis;48;17;55;2;"CJT";wrn;"<dc>";"make [4|hand right-hand side~his] to be [5|upon head Ephraim]";?;"[5|upon head Ephraim] taken as extra direct object besides [4|hand right-hand side~his]";1;0;0;0;0;0;0;0;0;1;0;"[1|KJ ] [2|JCJT ] [3|>BJW ] [4|JD JMJNW ] [5|<L R>C >PRJM ]"
Exodus;7;23;76;1;"CJT";wrn;"<dc>";"make [4|heart~his] to be [5|even to this]";?;"[5|even to this] taken as extra direct object besides [4|heart~his]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|L> ] [3|CT ] [4|LBW ] [5|GM L Z>T ]"
Exodus;10;1;3;2;"CJT";;"<dp>";"place [2|sign~my these] [3|in interior~his]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|LM<N CTJ ] [2|>TTJ >LH ] [3|B QRBW ]"
Exodus;21;22;67;2;"CJT";wrn;"<-c>";"install; set up; put in place [3|upon~him]";?;"[3|upon~him] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|K >CR ] [2|JCJT ] [3|<LJW ] [4|B<L H >CH ]"
Exodus;23;1;2;1;"CJT";wrn;"<i.>";"!specific significance!";?;"";0;1;0;0;0;1;0;0;0;0;0;"[1|>L ] [2|TCT ] [3|JDK ] [4|<M RC< ]"
Exodus;23;31;77;1;"CJT";;"<dp>";"place [3|& boundary~your:m] [4|from sea rush and unto sea Philistine and from desert unto the stream]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|CTJ ] [3|>T GBLK ] [4|M JM SWP W <D JM PLCTJM W M MDBR <D H NHR ]"
Exodus;33;4;12;1;"CJT";err;"<-->";"!not encountered!";-;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|L> ] [3|CTW ]"
Numeri;12;11;32;2;"CJT";wrn;"<dc>";"make [5|sin] to be [4|upon~us]";?;"[4|upon~us] taken as extra direct object besides [5|sin]";1;0;0;0;0;0;0;0;0;1;0;"[1|>L ] [2|N> ] [3|TCT ] [4|<LJNW ] [5|XV>T ]"
Numeri;24;1;3;1;"CJT";;"<dp>";"place [4|face~his] [3|to the desert]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JCT ] [3|>L H MDBR ] [4|PNJW ]"
Samuel_I;2;8;33;1;"CJT";wrn;"<dc>";"make [4|world] to be [3|upon~them:mm]";?;"[3|upon~them:mm] taken as extra direct object besides [4|world]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JCT ] [3|<LJHM ] [4|TBL ]"
Samuel_I;4;20;91;1;"CJT";;"<d->";"install; set up; put in place [4|heart~her]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|L> ] [3|CTH ] [4|LBH ]"
Samuel_II;13;20;96;1;"CJT";;"<l.>";"make [3|& heart~your:f] to become [4|the word the this]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|>L ] [2|TCJTJ ] [3|>T LBK ] [4|L  DBR H ZH ]"
Samuel_II;19;29;101;1;"CJT";;"<dp>";"place [3|& servant~your:m] [4|in eat table~your:m]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|TCT ] [3|>T <BDK ] [4|B >KLJ CLXNK ]"
Samuel_II;22;12;29;1;"CJT";;"<n.>";"make [3|darkness surrounding~his] to be [4|cover of foliage]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JCT ] [3|XCK SBJBTJW ] [4|SKWT ]"
Reges_I;11;34;87;1;"CJT";;"<n.>";"make [3|~him] to be [2|chief]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|KJ ] [2|NFJ> ] [3|>CTNW ] [4|KL JMJ XJJW ] [5|LM<N DWD <BDJ ]"
Jesaia;5;6;21;1;"CJT";;"<n.>";"make [2|~him] to be [3|<uncertain>]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|>CJTHW ] [3|BTH ]"
Jesaia;15;9;28;1;"CJT";;"<dp>";"place [4|add] [3|upon Dimon]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|KJ ] [2|>CJT ] [3|<L DJMWN ] [4|NWSPWT ]"
Jesaia;16;3;6;1;"CJT";;"<k.>";"make [3|shadow~your:f] to be as [2|as the night]";!;"";0;1;0;1;0;0;0;0;0;0;0;"[1|CJTJ ] [2|K  LJL ] [3|YLK ] [4|B TWK YHRJM ]"
Jesaia;22;7;17;1;"CJT";err;"<-p>";"!not encountered!";-;"";0;0;0;0;0;0;0;0;1;1;0;"[1|W ] [2|H PRCJM ] [3|CT ] [4|CTW ] [5|H C<RH ]"
Jesaia;26;1;3;1;"CJT";;"<n.>";"make [1|salvation] to be [3|wall and rampart]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|JCW<H ] [2|JCJT ] [3|XWMWT W XL ]"
Jeremia;2;15;46;1;"CJT";;"<l.>";"make [3|earth~his] to become [4|destruction]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JCJTW ] [3|>RYW ] [4|L CMH ]"
Jeremia;3;19;78;1;"CJT";;"<dp>";"place [2|~you:f] [3|in the son]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|>JK ] [2|>CJTK ] [3|B  BNJM ]"
Jeremia;13;16;55;1;"CJT";err;"<-->";"!not encountered!";-;"";0;0;0;0;1;0;0;0;0;0;0;"[1|J ] [2|CJT ] [3|L <RPL ]"
Jeremia;22;6;20;1;"CJT";;"<n.>";"make [3|~you:m] to be [4|desert]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|>M ] [2|L> ] [3|>CJTK ] [4|MDBR ]"
Jeremia;31;21;86;1;"CJT";wrn;"<-c>";"install; set up; put in place [2|heart~your:f]";?;"[2|heart~your:f] taken as direct object";0;0;0;0;1;0;0;0;0;1;0;"[1|CTJ ] [2|LBK ] [3|L  MSLH ]"
Jeremia;50;3;14;1;"CJT";;"<l.>";"make [3|& earth~her] to become [4|destruction]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|HW> ] [2|JCJT ] [3|>T >RYH ] [4|L CMH ]"
Jeremia;51;39;129;2;"CJT";;"<d->";"install; set up; put in place [2|& drinking~their:mm]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|>CJT ] [2|>T MCTJHM ]"
Hosea;2;5;21;1;"CJT";;"<k.>";"make [2|~her] to be as [3|as earth dry country]";!;"";0;1;0;1;0;0;0;0;0;0;0;"[1|W ] [2|CTH ] [3|K >RY YJH ]"
Hosea;6;11;30;2;"CJT";;"<d->";"install; set up; put in place [2|harvest]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|CT ] [2|QYJR ] [3|LK ]"
Psalmi;3;7;18;2;"CJT";wrn;"<-c>";"install; set up; put in place [4|upon~me]";?;"[4|upon~me] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|>CR ] [2|SBJB ] [3|CTW ] [4|<LJ ]"
Psalmi;8;7;9;5;"CJT";;"<dp>";"place [1|whole] [3|under part foot~his]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|KL ] [2|CTH ] [3|TXT RGLJW ]"
Psalmi;9;21;37;1;"CJT";;"<d->";"install; set up; put in place [2|<uncertain>]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|CJTH ] [2|MWRH ] [3|LHM ]"
Psalmi;12;6;13;1;"CJT";;"<dp>";"place [2|wheeze to~him] [2|in help]";!;"";0;0;0;0;0;0;1;0;1;0;0;"[1|>CJT ] [2|B JC< ]"
Psalmi;13;3;5;1;"CJT";;"<dp>";"place [3|rebellion] [4|in soul~my]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|<D >NH ] [2|>CJT ] [3|<YWT ] [4|B NPCJ ]"
Psalmi;17;11;27;1;"CJT";wrn;"<i.>";"!specific significance!";?;"";0;1;0;0;0;1;0;0;0;0;0;"[1|<JNJHM ] [2|JCJTW ]"
Psalmi;18;12;30;1;"CJT";;"<n.>";"make [2|darkness] to be [3|hiding place~his]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|JCT ] [2|XCK ] [3|STRW ]"
Psalmi;21;4;8;2;"CJT";;"<dp>";"place [3|wreath topaz] [2|to head~his]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|TCJT ] [2|L R>CW ] [3|<VRT PZ ]"
Psalmi;21;7;13;1;"CJT";;"<n.>";"make [2|~him] to be [3|blessing]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|KJ ] [2|TCJTHW ] [3|BRKWT ] [4|L <D ]"
Psalmi;21;10;17;1;"CJT";;"<k.>";"make [1|~them:mm] to be as [2|as furnace fire]";!;"";0;1;0;1;0;0;0;0;0;0;0;"[1|TCJTMW ] [2|K TNWR >C ] [3|L <T PNJK ]"
Psalmi;21;13;22;1;"CJT";;"<n.>";"make [2|~them:mm] to be [3|shoulder]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|KJ ] [2|TCJTMW ] [3|CKM ]"
Psalmi;48;14;22;1;"CJT";;"<l.>";"make [2|heart~your:mm] to become [3|rampart~her]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|CJTW ] [2|LBKM ] [3|L XJLH ]"
Psalmi;49;15;27;1;"CJT";err;"<-->";"!not encountered!";-;"";0;0;0;0;1;0;0;0;0;0;0;"[1|K  Y>N ] [2|L C>WL ] [3|CTW ]"
Psalmi;62;11;32;1;"CJT";;"<n.>";"make [1|power] to be [4|heart]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|XJL ] [2|>L ] [3|TCJTW ] [4|LB ]"
Psalmi;73;9;7;8;"CJT";;"<dp>";"place [3|mouth~their:mm] [2|in the heavens]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|CTW ] [2|B  CMJM ] [3|PJHM ]"
Psalmi;73;18;23;1;"CJT";err;"<-i>";"!not encountered!";-;"";0;0;0;0;0;0;0;1;0;0;0;"[1|>K B XLQWT ] [2|TCJT ] [3|LMW ]"
Psalmi;73;28;37;1;"CJT";wrn;"<i.>";"!specific significance!";?;"";0;1;0;0;0;1;0;0;1;0;0;"[1|CTJ ] [2|B >DNJ JHWH ] [3|MXSJ ]"
Psalmi;83;12;18;1;"CJT";;"<k.>";"make [1|~them:mm willing~their:mm] to be as [2|as Oreb and as Zeeb]";!;"";0;1;0;1;0;0;0;0;0;0;0;"[1|CJTMW NDJBMW ] [2|K <RB W K Z>B ]"
Psalmi;83;14;20;2;"CJT";;"<k.>";"make [1|~them:mm] to be as [2|as the wheel]";!;"";0;1;0;1;0;0;0;0;0;0;0;"[1|CJTMW ] [2|K  GLGL ]"
Psalmi;84;4;9;3;"CJT";;"<d->";"install; set up; put in place [3|young one~her]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|>CR ] [2|CTH ] [3|>PRXJH ]"
Psalmi;84;7;14;2;"CJT";;"<n.>";"make [2|~him] to be [1|well]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|M<JN ] [2|JCJTWHW ]"
Psalmi;88;7;10;1;"CJT";;"<dp>";"place [1|~me] [2|in cistern lower in dark place in depth]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|CTNJ ] [2|B BWR TXTJWT B MXCKJM B MYLWT ]"
Psalmi;88;9;15;1;"CJT";;"<n.>";"make [1|~me] to be [2|abomination]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|CTNJ ] [2|TW<BWT ] [3|LMW ]"
Psalmi;90;8;16;3;"CJT";;"<l.>";"make [2|sin~our] to become [3|counterpart~your:m]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|CT ] [2|<WNTJNW ] [3|L NGDK ]"
Psalmi;101;3;8;1;"CJT";;"<l.>";"make [4|word wickedness] to become [3|counterpart eye~my]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|L> ] [2|>CJT ] [3|L NGD <JNJ ] [4|DBR BLJ<L ]"
Psalmi;104;20;32;1;"CJT";;"<d->";"install; set up; put in place [2|darkness]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|TCT ] [2|XCK ]"
Psalmi;110;1;5;1;"CJT";;"<n.>";"make [3|be hostile~you:m] to be [4|foot-stool to foot~your:m]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|<D ] [2|>CJT ] [3|>JBJK ] [4|HDM L RGLJK ]"
Psalmi;132;11;16;1;"CJT";wrn;"<-c>";"install; set up; put in place [1|from fruit belly~your:m]";?;"[1|from fruit belly~your:m] taken as direct object";0;0;0;0;1;0;0;0;0;1;0;"[1|M PRJ BVNK ] [2|>CJT ] [3|L KS> ] [4|LK ]"
Psalmi;139;5;13;1;"CJT";wrn;"<dc>";"make [4|palm~your:m] to be [3|upon~me]";?;"[3|upon~me] taken as extra direct object besides [4|palm~your:m]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|TCT ] [3|<LJ ] [4|KPKH ]"
Psalmi;140;6;12;1;"CJT";wrn;"<di>";"place [1|bait] for the benefit of [3|to~me]";?;"[3|to~me] taken as benefactive adjunct";1;0;0;0;0;0;0;1;0;0;0;"[1|MQCJM ] [2|CTW ] [3|LJ ]"
Psalmi;141;3;6;1;"CJT";;"<dp>";"place [2|guard] [3|to mouth~my]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|CJTH ] [2|CMRH ] [3|L PJ ]"
Iob;7;17;39;3;"CJT";wrn;"<di>";"place [5|heart~your:m] for the benefit of [4|to~him]";?;"[4|to~him] taken as benefactive adjunct";1;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|KJ ] [3|TCJT ] [4|>LJW ] [5|LBK ]"
Iob;9;33;74;2;"CJT";wrn;"<dc>";"make [2|hand~his] to be [3|upon two~our]";?;"[3|upon two~our] taken as extra direct object besides [2|hand~his]";1;0;0;0;0;0;0;0;0;1;0;"[1|JCT ] [2|JDW ] [3|<L CNJNW ]"
Iob;10;20;51;1;"CJT";wrn;"<-c>";"install; set up; put in place [3|from~me]";?;"[3|from~me] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|J ] [2|CJT ] [3|MMNJ ]"
Iob;14;13;38;1;"CJT";wrn;"<di>";"place [3|law/precept] for the benefit of [2|to~me]";?;"[2|to~me] taken as benefactive adjunct";1;0;0;0;0;0;0;1;0;0;0;"[1|TCJT ] [2|LJ ] [3|XQ ]"
Iob;22;24;37;1;"CJT";wrn;"<dc>";"make [4|ore] to be [3|upon dust]";?;"[3|upon dust] taken as extra direct object besides [4|ore]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|CJT ] [3|<L <PR ] [4|BYR ]"
Iob;30;1;1;4;"CJT";wrn;"<-c>";"install; set up; put in place [2|with dog cattle~my]";?;"[2|with dog cattle~my] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|L CJT ] [2|<M KLBJ Y>NJ ]"
Iob;38;11;17;1;"CJT";err;"<-p>";"!not encountered!";-;"";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|P> ] [3|JCJT ] [4|B G>WN GLJK ]"
Iob;38;36;49;1;"CJT";;"<dp>";"place [4|wisdom] [3|in the <uncertain>]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|MJ ] [2|CT ] [3|B  VXWT ] [4|XKMH ]"
Proverbia;22;17;37;1;"CJT";;"<l.>";"make [2|heart~your:m] to become [4|knowledge~my]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|LBK ] [3|TCJT ] [4|L D<TJ ]"
Proverbia;24;32;75;1;"CJT";;"<d->";"install; set up; put in place [2|heart~my]";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|>CJT ] [2|LBJ ]"
Proverbia;26;24;43;1;"CJT";;"<dp>";"place [4|deceit] [2|in interior~his]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|B QRBW ] [3|JCJT ] [4|MRMH ]"
Proverbia;27;23;49;1;"CJT";;"<l.>";"make [2|heart~your:m] to become [3|flock]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|CJT ] [2|LBK ] [3|L <DRJM ]"
Ruth;3;15;71;1;"CJT";wrn;"<-c>";"install; set up; put in place [3|upon~her]";?;"[3|upon~her] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JCT ] [3|<LJH ]"
Ruth;4;16;65;1;"CJT";;"<dp>";"place [2|~him] [3|in lap~her]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|TCTHW ] [3|B XJQH ]"
