Genesis;1;5;10;1;"QR>";;"<l.>";"call [5|day] (to be named) [4|the light]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>LHJM ] [4|L  >WR ] [5|JWM ]"
Judices;13;24;98;1;"QR>";;"<n.>";"call [3|& name~his] (to be named) [4|Samson]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|TQR> ] [3|>T CMW ] [4|CMCWN ]"
Judices;14;15;61;1;"QR>";;"<-i>";"call; summon [2|to~us]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|QR>TM ] [2|LNW ]"
Judices;15;17;77;1;"QR>";;"<l.>";"call [4|high place jaw] (to be named) [3|the place the he]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L  MQWM H HW> ] [4|RMT LXJ ]"
Judices;15;18;79;1;"QR>";;"<-i>";"call; summon [3|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>L JHWH ]"
Judices;15;19;89;1;"QR>";;"<n.>";"call [3|name~her] (to be named) [4|eye the call]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|<L KN ] [2|QR> ] [3|CMH ] [4|<JN H QWR> ] [5|<D H JWM H ZH ]"
Judices;16;18;83;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|TQR> ] [3|L SRNJ PLCTJM ]"
Judices;16;19;89;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|TQR> ] [3|L  >JC ]"
Judices;16;25;115;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|QR>W ] [2|L CMCWN ]"
Judices;16;25;117;1;"QR>";wrn;"<-p>";"call at [4|from house the fetter]";?;"[4|from house the fetter] taken as locative adjunct.";0;0;0;0;1;0;0;0;1;0;0;"[1|W ] [2|JQR>W ] [3|L CMCWN ] [4|M BJT H >SJRJM ]"
Judices;16;28;127;1;"QR>";;"<-i>";"call; summon [4|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|CMCWN ] [4|>L JHWH ]"
Judices;18;12;49;1;"QR>";;"<l.>";"call [4|Mahaneh Dan] (to be named) [3|the place the he]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|<L KN ] [2|QR>W ] [3|L  MQWM H HW> ] [4|MXNH_DN ] [5|<D H JWM H ZH ]"
Judices;18;23;84;1;"QR>";;"<-i>";"call; summon [3|to son Dan]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR>W ] [3|>L BNJ DN ]"
Judices;18;29;113;1;"QR>";;"<n.>";"call [3|name the town] (to be named) [4|Dan]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>W ] [3|CM H <JR ] [4|DN ] [5|B CM DN >BJHM ]"
Judices;21;13;39;1;"QR>";;"<di>";"summon [4|peace] for [3|to~them:mm]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR>W ] [3|LHM ] [4|CLWM ]"
Samuel_I;1;20;70;1;"QR>";;"<n.>";"call [3|& name~his] (to be named) [4|Samuel]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|TQR> ] [3|>T CMW ] [4|CMW>L ]"
Samuel_I;3;4;10;1;"QR>";;"<-i>";"call; summon [4|to Samuel]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|JHWH ] [4|>L CMW>L ]"
Samuel_I;3;5;16;1;"QR>";;"<-i>";"call; summon [3|to~me]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|KJ ] [2|QR>T ] [3|LJ ]"
Samuel_I;3;5;18;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|L> ] [2|QR>TJ ]"
Samuel_I;3;6;23;2;"QR>";;"<d->";"call; summon [3|Samuel] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|<WD ] [3|CMW>L ]"
Samuel_I;3;6;28;1;"QR>";;"<-i>";"call; summon [3|to~me]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|KJ ] [2|QR>T ] [3|LJ ]"
Samuel_I;3;6;30;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|L> ] [2|QR>TJ ]"
Samuel_I;3;8;35;2;"QR>";;"<d->";"call; summon [2|Samuel] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|CMW>L ]"
Samuel_I;3;8;40;1;"QR>";;"<-i>";"call; summon [3|to~me]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|KJ ] [2|QR>T ] [3|LJ ]"
Samuel_I;3;8;41;2;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|KJ ] [2|JHWH ] [3|QR> ] [4|L  N<R ]"
Samuel_I;3;9;46;1;"QR>";;"<-i>";"call; summon [3|to~you:m]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|>M ] [2|JQR> ] [3|>LJK ]"
Samuel_I;3;10;54;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|K P<M B P<M ]"
Samuel_I;3;16;69;1;"QR>";;"<d->";"call; summon [4|& Samuel] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|<LJ ] [4|>T CMW>L ]"
Samuel_I;4;21;92;1;"QR>";;"<l.>";"call [4|Ichabod] (to be named) [3|the boy]";!;"";0;1;0;0;1;1;0;0;0;0;0;"[1|W ] [2|TQR> ] [3|L  N<R ] [4|>J_KBWD ]"
Samuel_I;6;2;2;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR>W ] [3|PLCTJM ] [4|L  KHNJM W L  QSMJM ]"
Samuel_I;7;12;49;1;"QR>";;"<n.>";"call [3|& name~her] (to be named) [4|Ebenezer]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T CMH ] [4|>BN_H<ZR ]"
Samuel_I;9;24;119;1;"QR>";;"<d->";"call; summon [1|the people] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|H <M ] [2|QR>TJ ]"
Samuel_I;9;26;125;1;"QR>";;"<-i>";"call; summon [4|to Saul]";!;"";0;0;0;0;0;0;0;1;1;0;0;"[1|W ] [2|JQR> ] [3|CMW>L ] [4|>L C>WL ] [5|H GG ]"
Samuel_I;12;17;73;1;"QR>";;"<-i>";"call; summon [2|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|>QR> ] [2|>L JHWH ]"
Samuel_I;12;18;77;1;"QR>";;"<-i>";"call; summon [4|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|CMW>L ] [4|>L JHWH ]"
Samuel_I;16;3;16;1;"QR>";wrn;"<-p>";"call at [4|in the sacrifice]";?;"[4|in the sacrifice] taken as locative adjunct.";0;0;0;0;1;0;0;0;1;0;0;"[1|W ] [2|QR>T ] [3|L JCJ ] [4|B  ZBX ]"
Samuel_I;16;5;30;1;"QR>";;"<-i>";"call; summon [3|to~them:mm]";!;"";0;0;0;0;1;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LHM ] [4|L  ZBX ]"
Samuel_I;16;8;40;1;"QR>";;"<-i>";"call; summon [4|to Abinadab]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|JCJ ] [4|>L >BJNDB ]"
Samuel_I;17;8;23;1;"QR>";wrn;"<-p>";"call at [3|to row Israel]";?;"[3|to row Israel] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|>L M<RKT JFR>L ]"
Samuel_I;19;7;29;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|JHWNTN ] [4|L DWD ]"
Samuel_I;20;37;160;1;"QR>";wrn;"<-p>";"call at [4|after the boy]";?;"[4|after the boy] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|JHWNTN ] [4|>XRJ H N<R ]"
Samuel_I;20;38;163;1;"QR>";wrn;"<-p>";"call at [4|after the boy]";?;"[4|after the boy] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|JHWNTN ] [4|>XRJ H N<R ]"
Samuel_I;22;11;38;2;"QR>";;"<d->";"call; summon [2|& Ahimelech son Ahitub the priest and & whole house father~his the priest] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|L QR> ] [2|>T >XJMLK BN >XJVWB H KHN W >T KL BJT >BJW H KHNJM ]"
Samuel_I;23;28;110;1;"QR>";;"<l.>";"call [4|rock the division] (to be named) [3|the place the he]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|<L KN ] [2|QR>W ] [3|L  MQWM H HW> ] [4|SL< H MXLQWT ]"
Samuel_I;24;9;30;1;"QR>";wrn;"<-p>";"call at [3|after Saul]";?;"[3|after Saul] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|>XRJ C>WL ]"
Samuel_I;26;14;55;1;"QR>";;"<-i>";"call; summon [4|to the people and to Abner son Ner]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|DWD ] [4|>L H <M W >L >BNR BN NR ]"
Samuel_I;26;14;59;2;"QR>";wrn;"<-c>";"call [2|to the king] (content)";?;"[2|to the king] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|QR>T ] [2|>L H MLK ]"
Samuel_I;28;15;72;1;"QR>";;"<-i>";"call; summon [3|to~you:m]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|>QR>H ] [3|LK ]"
Samuel_I;29;6;20;1;"QR>";;"<-i>";"call; summon [4|to David]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>KJC ] [4|>L DWD ]"
Samuel_II;1;7;27;1;"QR>";;"<-i>";"call; summon [3|to~me]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>LJ ]"
Samuel_II;1;15;56;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|DWD ] [4|L >XD M H N<RJM ]"
Samuel_II;2;16;49;1;"QR>";;"<l.>";"call [4|Helkath Hazzurim] (to be named) [3|the place the he]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L  MQWM H HW> ] [4|XLQT_HYRJM ]"
Samuel_II;2;26;83;1;"QR>";;"<-i>";"call; summon [4|to Joab]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>BNR ] [4|>L JW>B ]"
Samuel_II;5;9;29;1;"QR>";;"<di>";"summon [4|town David] for [3|to~her]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LH ] [4|<JR DWD ]"
Samuel_II;5;20;56;1;"QR>";;"<n.>";"call [3|name the place the he] (to be named) [4|Baal Perazim]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|<L KN ] [2|QR> ] [3|CM H MQWM H HW> ] [4|B<L_PRYJM ]"
Samuel_II;6;8;18;1;"QR>";;"<l.>";"call [4|Perez Uzzah] (to be named) [3|the place the he]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L  MQWM H HW> ] [4|PRY_<ZH ] [5|<D H JWM H ZH ]"
Samuel_II;9;2;6;1;"QR>";;"<-i>";"call; summon [3|to~him] [4|to David]";!;"";0;0;0;0;0;0;0;2;0;0;0;"[1|W ] [2|JQR>W ] [3|LW ] [4|>L DWD ]"
Samuel_II;9;9;37;1;"QR>";;"<-i>";"call; summon [4|to Ziba boy Saul]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|H MLK ] [4|>L YJB> N<R C>WL ]"
Samuel_II;11;13;53;1;"QR>";;"<-i>";"call; summon [3|to~him]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LW ] [4|DWD ]"
Samuel_II;12;24;115;1;"QR>";;"<n.>";"call [3|& name~his] (to be named) [4|Solomon]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T CMW ] [4|CLMH ]"
Samuel_II;12;25;118;1;"QR>";;"<n.>";"call [3|& name~his] (to be named) [4|Jedidiah in way YHWH]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T CMW ] [4|JDJDJH B <BWR JHWH ]"
Samuel_II;13;17;78;1;"QR>";;"<d->";"call; summon [3|& boy~his] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T N<RW ]"
Samuel_II;13;23;105;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>BCLWM ] [4|L KL BNJ H MLK ]"
Samuel_II;14;33;138;1;"QR>";;"<-i>";"call; summon [3|to Absalom]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>L >BCLWM ]"
Samuel_II;15;2;7;4;"QR>";;"<-i>";"call; summon [4|to~him]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>BCLWM ] [4|>LJW ]"
Samuel_II;15;11;40;2;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QR>JM ]"
Samuel_II;17;5;15;1;"QR>";;"<-i>";"call; summon [3|even to Hushai the Arkite]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|QR> ] [2|N> ] [3|GM L XWCJ H >RKJ ]"
Samuel_II;18;18;73;1;"QR>";wrn;"<-c>";"call [4|upon name~his] (content)";?;"[4|upon name~his] taken as direct object";0;0;0;0;1;0;0;0;0;1;0;"[1|W ] [2|JQR> ] [3|L  MYBT ] [4|<L CMW ]"
Samuel_II;18;25;106;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|H YPH ]"
Samuel_II;18;26;113;1;"QR>";wrn;"<-c>";"call [4|to the porter] (content)";?;"[4|to the porter] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JQR> ] [3|H YPH ] [4|>L H C<R ]"
Samuel_II;18;28;123;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>XJM<Y ]"
Samuel_II;20;16;59;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|TQR> ] [3|>CH XKMH MN H <JR ]"
Samuel_II;21;2;5;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|H MLK ] [4|L  GB<NJM ]"
Samuel_II;22;4;5;1;"QR>";;"<d->";"call; summon [3|YHWH] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|MHLL ] [2|>QR> ] [3|JHWH ]"
Samuel_II;22;7;11;1;"QR>";;"<d->";"call; summon [3|YHWH] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|B  YR LJ ] [2|>QR> ] [3|JHWH ]"
Samuel_II;22;7;12;1;"QR>";wrn;"<-c>";"call [2|to god(s)~my] (content)";?;"[2|to god(s)~my] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|>L >LHJ ] [3|>QR> ]"
Reges_I;1;9;29;1;"QR>";;"<d->";"call; summon [3|& whole brother~his son the king and to whole man Judah servant the king] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T KL >XJW BNJ H MLK W L KL >NCJ JHWDH <BDJ H MLK ]"
Reges_I;1;10;30;1;"QR>";;"<d->";"call; summon [2|& Nathan the prophet and Benaiah and & the vigorous and & Solomon brother~his] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|>T NTN H NBJ> W BNJHW W >T H GBWRJM W >T CLMH >XJW ] [3|L> ] [4|QR> ]"
Reges_I;1;19;61;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L KL BNJ H MLK W L >BJTR H KHN W L J>B FR H YB> ]"
Reges_I;1;19;62;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|L CLMH <BDK ] [3|L> ] [4|QR> ]"
Reges_I;1;25;79;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L KL BNJ H MLK W L FRJ H YB> W L >BJTR H KHN ]"
Reges_I;1;26;84;1;"QR>";;"<-i>";"call; summon [2|to~me i servant~your:m and to Zadok the priest and to Benaiah son Jehoiada and to Solomon servant~your:m]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|LJ >NJ <BDK W L YDQ H KHN W L BNJHW BN JHWJD< W L CLMH <BDK ] [3|L> ] [4|QR> ]"
Reges_I;1;28;89;1;"QR>";;"<-i>";"call; summon [2|to~me]";!;"";0;0;0;0;1;0;0;1;0;0;0;"[1|QR>W ] [2|LJ ] [3|L BT_CB< ]"
Reges_I;1;32;104;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|QR>W ] [2|LJ ] [3|L YDWQ H KHN W L NTN H NBJ> W L BNJHW BN JHWJD< ]"
Reges_I;2;36;131;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L CM<J ]"
Reges_I;2;42;154;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|L CM<J ]"
Reges_I;7;21;48;1;"QR>";;"<n.>";"call [3|& name~his] (to be named) [4|Jakin]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T CMW ] [4|JKJN ]"
Reges_I;7;21;50;1;"QR>";;"<n.>";"call [3|& name~his] (to be named) [4|Boaz]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T CMW ] [4|B<Z ]"
Reges_I;8;43;93;2;"QR>";;"<-i>";"call; summon [3|to~you:m]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|>CR ] [2|JQR> ] [3|>LJK ] [4|H NKRJ ]"
Reges_I;8;52;118;3;"QR>";;"<-i>";"call; summon [2|to~you:m]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|QR>M ] [2|>LJK ]"
Reges_I;9;13;33;1;"QR>";;"<di>";"summon [4|earth Cabul] for [3|to~them:mm]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LHM ] [4|>RY KBWL ] [5|<D H JWM H ZH ]"
Reges_I;12;3;7;1;"QR>";;"<-i>";"call; summon [3|to~him]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR>W ] [3|LW ]"
Reges_I;12;20;67;1;"QR>";wrn;"<dc>";"call [3|&~him] (to be named) [4|to the gathering]";?;"[4|to the gathering] taken as extra direct object besides [3|&~him]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JQR>W ] [3|>TW ] [4|>L H <DH ]"
Reges_I;13;2;4;1;"QR>";wrn;"<-p>";"call at [3|upon the altar]";?;"[3|upon the altar] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|<L H MZBX ] [4|B DBR JHWH ]"
Reges_I;13;4;15;3;"QR>";wrn;"<-p>";"call at [3|upon the altar in Bethel]";?;"[3|upon the altar in Bethel] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|>CR ] [2|QR> ] [3|<L H MZBX B BJT_>L ]"
Reges_I;13;21;86;1;"QR>";;"<-i>";"call; summon [3|to man the god(s)]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>L >JC H >LHJM ]"
Reges_I;13;32;131;6;"QR>";wrn;"<-p>";"call at [4|upon the altar and upon whole house the high place]";?;"[4|upon the altar and upon whole house the high place] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|>CR ] [2|QR> ] [3|B DBR JHWH ] [4|<L H MZBX W <L KL BTJ H BMWT ]"
Reges_I;16;24;45;1;"QR>";;"<n.>";"call [3|& name the town] (to be named) [5|Samaria]";!;"";0;1;1;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|>T CM H <JR ] [4|<L CM CMR >DNJ H HR ] [5|CMRWN ]"
Reges_I;17;10;30;1;"QR>";;"<-i>";"call; summon [3|to~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>LJH ]"
Reges_I;17;11;35;1;"QR>";;"<-i>";"call; summon [3|to~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>LJH ]"
Reges_I;17;20;72;1;"QR>";;"<-i>";"call; summon [3|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>L JHWH ]"
Reges_I;17;21;77;1;"QR>";;"<-i>";"call; summon [3|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>L JHWH ]"
Reges_I;18;3;8;1;"QR>";;"<-i>";"call; summon [4|to Obadiah]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>X>B ] [4|>L <BDJHW ]"
Reges_I;18;24;93;1;"QR>";wrn;"<-p>";"call at [3|in name god(s)~your:mm]";?;"[3|in name god(s)~your:mm] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|QR>TM ] [3|B CM >LHJKM ]"
Reges_I;18;24;94;1;"QR>";wrn;"<-p>";"call at [4|in name YHWH]";?;"[4|in name YHWH] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|>NJ ] [3|>QR> ] [4|B CM JHWH ]"
Reges_I;18;25;104;1;"QR>";wrn;"<-p>";"call at [3|in name god(s)~your:mm]";?;"[3|in name god(s)~your:mm] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|QR>W ] [3|B CM >LHJKM ]"
Reges_I;18;26;108;1;"QR>";wrn;"<-p>";"call at [3|in name the lord, baal]";?;"[3|in name the lord, baal] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR>W ] [3|B CM H B<L ] [4|M H BQR W <D H YHRJM ]"
