Genesis;1;5;10;1;"QR>";;"<l.>";"call [5|day] (to be named) [4|the light]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>LHJM ] [4|L  >WR ] [5|JWM ]"
Reges_I;18;27;116;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QR>W ] [2|B QWL GDWL ]"
Reges_I;18;28;123;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>W ] [3|B QWL GDWL ]"
Reges_I;20;7;23;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|MLK JFR>L ] [4|L KL ZQNJ H >RY ]"
Reges_I;21;9;37;1;"QR>";;"<d->";"call; summon [2|fasting] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR>W ] [2|YWM ]"
Reges_I;21;12;46;3;"QR>";;"<d->";"call; summon [2|fasting] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR>W ] [2|YWM ]"
Reges_I;22;9;33;1;"QR>";;"<-i>";"call; summon [4|to official one]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|MLK JFR>L ] [4|>L SRJS >XD ]"
Reges_I;22;13;46;3;"QR>";;"<d->";"call; summon [2|<prophet>] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|L QR> ] [2|MJKJHW ]"
Reges_II;3;10;31;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|KJ ] [2|QR> ] [3|JHWH ] [4|L CLCT H MLKJM H >LH ]"
Reges_II;3;13;46;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|KJ ] [2|QR> ] [3|JHWH ] [4|L CLCT H MLKJM H >LH ]"
Reges_II;4;12;52;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|QR> ] [2|L  CWNMJT H Z>T ]"
Reges_II;4;12;53;1;"QR>";;"<-i>";"call; summon [3|to~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LH ]"
Reges_II;4;15;68;1;"QR>";;"<-i>";"call; summon [2|to~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|QR> ] [2|LH ]"
Reges_II;4;15;69;1;"QR>";;"<-i>";"call; summon [3|to~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LH ]"
Reges_II;4;22;94;1;"QR>";;"<-i>";"call; summon [3|to man~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|TQR> ] [3|>L >JCH ]"
Reges_II;4;36;173;1;"QR>";;"<-i>";"call; summon [3|to Gehazi]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|>L GJXZJ ]"
Reges_II;4;36;175;1;"QR>";wrn;"<-c>";"call [2|to the Shunammite the this] (content)";?;"[2|to the Shunammite the this] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|QR> ] [2|>L H CNMJT H Z>T ]"
Reges_II;4;36;176;1;"QR>";;"<d->";"call; summon [2|~her] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>H ]"
Reges_II;5;7;24;2;"QR>";;"<d->";"call; summon [3|& the letter] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|K QR> ] [2|MLK JFR>L ] [3|>T H SPR ]"
Reges_II;5;11;49;1;"QR>";wrn;"<-p>";"call at [3|in name YHWH god(s)~his]";?;"[3|in name YHWH god(s)~his] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|QR> ] [3|B CM JHWH >LHJW ]"
Reges_II;6;11;44;1;"QR>";wrn;"<-c>";"call [3|to servant~his] (content)";?;"[3|to servant~his] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JQR> ] [3|>L <BDJW ]"
Reges_II;7;10;62;1;"QR>";wrn;"<-c>";"call [3|to porter the town] (content)";?;"[3|to porter the town] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JQR>W ] [3|>L C<R H <JR ]"
Reges_II;7;11;68;1;"QR>";;"<d->";"call; summon [3|the porter] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|H C<RJM ]"
Reges_II;8;1;5;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|KJ ] [2|QR> ] [3|JHWH ] [4|L  R<B ]"
Reges_II;9;1;1;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|>LJC< H NBJ> ] [3|QR> ] [4|L >XD M BNJ H NBJ>JM ]"
Reges_II;10;19;85;1;"QR>";;"<di>";"summon [1|whole prophet the lord, baal whole work, serve~him and whole priest~his] for [3|to~me]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|KL NBJ>J H B<L KL <BDJW W KL KHNJW ] [2|QR>W ] [3|>LJ ]"
Reges_II;10;20;92;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>W ]"
Reges_II;11;14;45;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|TQR> ]"
Reges_II;12;8;14;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|H MLK JHW>C ] [4|L JHWJD< H KHN W L  KHNJM ]"
Reges_II;14;7;18;1;"QR>";;"<n.>";"call [3|& name~her] (to be named) [4|Joktheel]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>T CMH ] [4|JQT>L ] [5|<D H JWM H ZH ]"
Reges_II;18;4;12;1;"QR>";;"<di>";"summon [4|Nehushtan] for [3|to~him]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|LW ] [4|NXCTN ]"
Reges_II;18;18;50;1;"QR>";wrn;"<-c>";"call [3|to the king] (content)";?;"[3|to the king] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JQR>W ] [3|>L H MLK ]"
Reges_II;18;28;86;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|B QWL GDWL ] [4|JHWDJT ]"
Reges_II;19;14;38;1;"QR>";;"<d->";"call; summon [2|~them:mm] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>M ]"
Reges_II;20;11;43;1;"QR>";;"<-i>";"call; summon [4|to YHWH]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|JQR> ] [3|JC<JHW H NBJ> ] [4|>L JHWH ]"
Reges_II;22;8;18;1;"QR>";;"<d->";"call; summon [2|~him] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>HW ]"
Reges_II;22;10;26;1;"QR>";;"<dp>";"call out [2|~him] before [4|to face the king]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR>HW ] [3|CPN ] [4|L PNJ H MLK ]"
Reges_II;22;16;40;2;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|>CR ] [2|QR> ] [3|MLK JHWDH ]"
Reges_II;23;2;5;1;"QR>";;"<dp>";"call out [4|& whole word letter the covenant] before [3|in ear~their:mm]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|B >ZNJHM ] [4|>T KL DBRJ SPR H BRJT ]"
Reges_II;23;16;42;3;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|>CR ] [2|QR> ] [3|>JC H >LHJM ]"
Reges_II;23;16;42;4;"QR>";;"<d->";"call; summon [3|& the word the these] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|>CR ] [2|QR> ] [3|>T H DBRJM H >LH ]"
Reges_II;23;17;46;3;"QR>";;"<dp>";"call out [3|& the word the these] before [4|upon the altar Bethel]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JQR> ] [3|>T H DBRJM H >LH ] [4|<L H MZBX BJT_>L ]"
Jesaia;1;13;42;1;"QR>";;"<d->";"call; summon [2|convocation] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|MQR> ]"
Jesaia;6;3;8;1;"QR>";wrn;"<-c>";"call [4|to this] (content)";?;"[4|to this] taken as direct object";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|QR> ] [3|ZH ] [4|>L ZH ]"
Jesaia;7;14;43;1;"QR>";;"<n.>";"call [3|name~his] (to be named) [4|Immanuel]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|QR>T ] [3|CMW ] [4|<MNW_>L ]"
Jesaia;8;3;10;1;"QR>";;"<n.>";"call [2|name~his] (to be named) [3|Maher-Shalal-Hash-Baz]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|QR> ] [2|CMW ] [3|MHR_CLL_XC_BZ ]"
Jesaia;8;4;11;3;"QR>";;"<d->";"call; summon [2|father~my and mother~my] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|>BJ W >MJ ]"
Jesaia;9;5;14;1;"QR>";;"<n.>";"call [3|name~his] (to be named) [4|miracle advise god vigorous father future chief peace]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|CMW ] [4|PL> JW<Y >L GBWR >BJ <D FR CLWM ]"
Jesaia;12;4;14;1;"QR>";wrn;"<-p>";"call at [2|in name~his]";?;"[2|in name~his] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|QR>W ] [2|B CMW ]"
Jesaia;13;3;7;1;"QR>";;"<n.>";"call [3|vigorous~my to nose~my] (to be named) [4|rejoicing uproar~my]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|GM ] [2|QR>TJ ] [3|GBWRJ L >PJ ] [4|<LJZJ G>WTJ ]"
Jesaia;21;8;28;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ]"
Jesaia;21;11;39;1;"QR>";;"<-i>";"call; summon [1|to~me]";!;"";0;0;0;0;0;0;0;1;1;0;0;"[1|>LJ ] [2|QR> ] [3|M F<JR ]"
Jesaia;22;12;27;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|>DNJ JHWH YB>WT ] [4|B  JWM H HW> ] [5|L BKJ W L MSPD W L QRXH ]"
Jesaia;22;20;57;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|QR>TJ ] [3|L <BDJ L >LJQJM BN XLQJHW ]"
Jesaia;29;11;33;1;"QR>";;"<d->";"call; summon [3|this] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|N> ] [3|ZH ]"
Jesaia;29;12;38;1;"QR>";;"<d->";"call; summon [3|this] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|N> ] [3|ZH ]"
Jesaia;30;7;15;1;"QR>";;"<d->";"call; summon [2|<Egypt>] (content or addressee)";!;"";0;0;0;0;1;0;1;0;0;0;0;"[1|LKN ] [2|QR>TJ ] [3|L Z>T ]"
Jesaia;34;12;32;2;"QR>";;"<dp>";"call out [4|kingship] before [3|there]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|>JN ] [3|CM ] [4|MLWKH ] [5|JQR>W ]"
Jesaia;34;16;47;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|QR>W ]"
Jesaia;36;13;41;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR> ] [3|B QWL GDWL ] [4|JHWDJT ]"
Jesaia;37;14;38;1;"QR>";;"<d->";"call; summon [2|~him] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|JQR>HW ]"
Jesaia;40;2;4;1;"QR>";;"<-i>";"call; summon [3|to~her]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|QR>W ] [3|>LJH ]"
Jesaia;40;3;8;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QWL ] [2|QWR> ]"
Jesaia;40;6;18;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QR> ]"
Jesaia;40;6;20;1;"QR>";;"<d->";"call; summon [1|what] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|MH ] [2|>QR> ]"
Jesaia;40;26;91;1;"QR>";wrn;"<-p>";"call at [2|in name]";?;"[2|in name] taken as locative adjunct.";0;0;0;0;1;0;0;0;1;0;0;"[1|L KLM ] [2|B CM ] [3|JQR> ]"
Jesaia;41;4;15;1;"QR>";;"<d->";"call; summon [2|the generation] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|H DRWT ] [3|M R>C ]"
Jesaia;41;9;34;3;"QR>";wrn;"<dc>";"call [3|~you:m] (to be named) [2|from remote part~her]";?;"[2|from remote part~her] taken as extra direct object besides [3|~you:m]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|M >YJLJH ] [3|QR>TJK ]"
Jesaia;41;25;104;1;"QR>";wrn;"<-p>";"call at [3|in name~my]";?;"[3|in name~my] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|M MZRX CMC ] [2|JQR> ] [3|B CMJ ]"
Jesaia;42;6;16;1;"QR>";;"<d->";"call; summon [2|~you:m] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|>NJ JHWH ] [2|QR>TJK ] [3|B YDQ ]"
Jesaia;43;1;4;1;"QR>";wrn;"<-p>";"call at [2|in name~your:m]";?;"[2|in name~your:m] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|QR>TJ ] [2|B CMK ]"
Jesaia;43;22;72;1;"QR>";;"<d->";"call; summon [3|&~me] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|L> ] [3|>TJ ] [4|QR>T ]"
Jesaia;44;5;11;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|ZH ] [3|JQR> ] [4|B CM J<QB ]"
Jesaia;44;7;19;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|JQR> ]"
Jesaia;45;3;7;3;"QR>";wrn;"<-p>";"call at [3|in name~your:m]";?;"[3|in name~your:m] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|H ] [2|QWR> ] [3|B CMK ]"
Jesaia;45;4;8;2;"QR>";;"<-i>";"call; summon [3|to~you:m]";!;"";0;0;0;0;0;0;0;1;1;0;0;"[1|W ] [2|>QR> ] [3|LK ] [4|B CMK ]"
Jesaia;46;11;34;6;"QR>";wrn;"<dc>";"call [3|bird of prey] (to be named) [2|from sunrise]";?;"[2|from sunrise] taken as extra direct object besides [3|bird of prey]";1;0;0;0;0;0;0;0;0;1;0;"[1|QR> ] [2|M MZRX ] [3|<JV ]"
Jesaia;47;1;6;1;"QR>";;"<di>";"summon [3|tender and dainty] for [2|to~you:f]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|JQR>W ] [2|LK ] [3|RKH W <NGH ]"
Jesaia;47;5;21;1;"QR>";;"<di>";"summon [3|lady kingdom] for [2|to~you:f]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|JQR>W ] [2|LK ] [3|GBRT MMLKWT ]"
Jesaia;48;13;45;1;"QR>";;"<-i>";"call; summon [3|to~them:mm]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|QR> ] [2|>NJ ] [3|>LJHM ]"
Jesaia;48;15;53;1;"QR>";;"<d->";"call; summon [2|~him] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|>P ] [2|QR>TJW ]"
Jesaia;49;1;3;1;"QR>";;"<d->";"call; summon [3|~me] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|JHWH ] [2|M BVN ] [3|QR>NJ ]"
Jesaia;50;2;8;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QR>TJ ]"
Jesaia;51;2;5;1;"QR>";;"<d->";"call; summon [3|~him] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|KJ ] [2|>XD ] [3|QR>TJW ]"
Jesaia;54;6;25;1;"QR>";;"<d->";"call; summon [3|~you:f] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|KJ ] [2|K >CH <ZWBH W <YWBT RWX ] [3|QR>K ] [4|JHWH ]"
Jesaia;55;5;18;1;"QR>";;"<d->";"call; summon [2|people] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|HN ] [2|GWJ ] [3|TQR> ]"
Jesaia;55;6;22;1;"QR>";;"<d->";"call; summon [1|~him] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|QR>HW ]"
Jesaia;58;1;1;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QR> ] [2|B GRWN ]"
Jesaia;58;5;21;1;"QR>";;"<l.>";"call [4|fasting and day pleasure to YHWH] (to be named) [2|this]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|H ] [2|L ZH ] [3|TQR> ] [4|YWM W JWM RYWN L JHWH ]"
Jesaia;58;9;36;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|>Z ] [2|TQR> ]"
Jesaia;58;13;54;1;"QR>";;"<l.>";"call [4|delight] (to be named) [3|the sabbath]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|QR>T ] [3|L  CBT ] [4|<NG ]"
Jesaia;59;4;8;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|>JN ] [2|QR> ] [3|B YDQ ]"
Jesaia;60;14;46;1;"QR>";;"<di>";"summon [4|town YHWH Zion holy Israel] for [3|to~you:f]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|QR>W ] [3|LK ] [4|<JR JHWH YJWN QDWC JFR>L ]"
Jesaia;60;18;55;1;"QR>";;"<n.>";"call [3|salvation] (to be named) [4|wall~your:f]";!;"";0;1;1;0;0;0;0;0;0;0;0;"[1|W ] [2|QR>T ] [3|JCW<H ] [4|XWMTJK ]"
Jesaia;61;1;3;3;"QR>";;"<l.>";"call [3|release] (to be named) [2|take captive]";!;"";0;1;0;0;1;1;0;0;0;0;0;"[1|L QR> ] [2|L CBWJM ] [3|DRWR ]"
Jesaia;61;2;3;5;"QR>";wrn;"<i.>";"!specific significance!";?;"";0;1;0;0;0;1;0;0;0;0;0;"[1|L QR> ] [2|CNT RYWN ] [3|L JHWH ]"
Jesaia;62;12;37;1;"QR>";;"<di>";"summon [2|people the holiness redeem YHWH] for [3|to~them:mm]";!;"";0;0;0;0;0;0;1;1;0;0;0;"[1|W ] [2|QR>W ] [3|LHM ]"
Jesaia;64;6;15;1;"QR>";wrn;"<-p>";"call at [4|in name~your:m]";?;"[4|in name~your:m] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|>JN ] [3|QWR> ] [4|B CMK ]"
Jesaia;65;12;28;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|J<N ] [2|QR>TJ ]"
Jesaia;65;15;46;1;"QR>";;"<l.>";"call [4|name other] (to be named) [2|servant~his]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|W ] [2|L <BDJW ] [3|JQR> ] [4|CM >XR ]"
Jesaia;65;24;77;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|VRM ] [2|JQR>W ]"
Jesaia;66;4;17;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|J<N ] [2|QR>TJ ]"
Jeremia;1;15;39;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|KJ ] [2|HNNJ ] [3|QR> ] [4|L KL MCPXWT MMLKWT YPWNH ]"
Jeremia;2;2;3;1;"QR>";wrn;"<-p>";"call at [3|in ear Jerusalem]";?;"[3|in ear Jerusalem] taken as locative adjunct.";0;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|QR>T ] [3|B >ZNJ JRWCLM ]"
Jeremia;3;4;19;1;"QR>";;"<-i>";"call; summon [5|to~me]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|H ] [2|LW> ] [3|M <TH ] [4|QR>TJ ] [5|LJ ]"
Jeremia;3;12;45;1;"QR>";;"<dp>";"call out [3|& the word the these] before [4|toward north]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|QR>T ] [3|>T H DBRJM H >LH ] [4|YPWNH ]"
Jeremia;3;17;72;1;"QR>";;"<l.>";"call [4|seat YHWH] (to be named) [3|Jerusalem]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|B  <T H HJ> ] [2|JQR>W ] [3|L JRWCLM ] [4|KS> JHWH ]"
Jeremia;3;19;81;1;"QR>";;"<di>";"summon [1|father~my] for [3|to~me]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|>BJ ] [2|TQR>W ] [3|LJ ]"
Jeremia;4;5;21;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;0;0;0;0;0;0;0;"[1|QR>W ]"
Jeremia;6;30;112;1;"QR>";;"<di>";"summon [1|silver retract] for [3|to~them:mm]";!;"";1;0;0;0;0;0;0;1;0;0;0;"[1|KSP NM>S ] [2|QR>W ] [3|LHM ]"
Jeremia;7;2;3;1;"QR>";;"<dp>";"call out [4|& the word the this] before [3|there]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|QR>T ] [3|CM ] [4|>T H DBR H ZH ]"
Jeremia;7;13;32;1;"QR>";;"<d->";"call; summon [3|&~you:mm] (content or addressee)";!;"";1;0;0;0;0;0;0;0;0;0;0;"[1|W ] [2|>QR> ] [3|>TKM ]"
Jeremia;7;27;74;1;"QR>";;"<-i>";"call; summon [3|to~them:mm]";!;"";0;0;0;0;0;0;0;1;0;0;0;"[1|W ] [2|QR>T ] [3|>LJHM ]"
Jeremia;9;16;57;1;"QR>";;"<-->";"shout; call; invoke";!;"";0;0;0;0;1;0;0;0;0;0;0;"[1|W ] [2|QR>W ] [3|L  MQWNNWT ]"
